# Portal Hypertension

**Authors:** Tony I. Oliver, Bashar Sharma, Savio John

**Source:** StatPearls - StatPearls Publishing

## Abstract

Portal hypertension refers to elevated pressure within the portal venous system. Gilbert and Carnot introduced the term "portal hypertension" in 1902 to describe features and complications arising from increased pressure in the liver's venous circulation. The condition involves an increased portal pressure gradient, defined as the difference between portal venous pressure and the pressure within the inferior vena cava or hepatic vein. A normal hepatic venous pressure gradient (HVPG) measures ≤5 mm Hg. A gradient of ≥6 mm Hg suggests portal hypertension, while a range of 5 to 9 mm Hg indicates subclinical disease. Clinically significant portal hypertension (CSPH) begins at a pressure gradient of 10 mm Hg or higher. Decompensating events, eg, ascites, hepatic encephalopathy, and gastrointestinal bleeding, typically occur when HVPG reaches ≥12 mm Hg. Increased resistance to portal blood flow drives the development of portal hypertension. Most often, this resistance arises within the liver, as seen in cases of cirrhosis, but can also occur outside the liver, even in the absence of cirrhosis. These noncirrhotic causes, grouped as noncirrhotic portal hypertension (NCPH), include prehepatic conditions (eg, portal vein thrombosis) and posthepatic conditions (eg, constrictive pericarditis or Budd-Chiari syndrome). Determining the site of resistance helps identify the underlying cause. Among patients with cirrhosis, complications of portal hypertension remain the leading causes of hospitalization, liver transplantation, and mortality.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Mauro E, Gadano A. What's new in portal hypertension? Liver Int. 2020 Feb;40 Suppl 1:122-127.
2. Gunarathne LS, Rajapaksha H, Shackel N, Angus PW, Herath CB. Cirrhotic portal hypertension: From pathophysiology to novel therapeutics. World J Gastroenterol. 2020 Oct 28;26(40):6111-6140.
3. Iwakiri Y, Trebicka J. Portal hypertension in cirrhosis: Pathophysiological mechanisms and therapy. JHEP Rep. 2021 Aug;3(4):100316.
4. Schrier RW, Arroyo V, Bernardi M, Epstein M, Henriksen JH, Rodés J. Peripheral arterial vasodilation hypothesis: a proposal for the initiation of renal sodium and water retention in cirrhosis. Hepatology. 1988 Sep-Oct;8(5):1151-7.
5. García-Pagán JC, Gracia-Sancho J, Bosch J. Functional aspects on the pathophysiology of portal hypertension in cirrhosis. J Hepatol. 2012 Aug;57(2):458-61.
6. Kulkarni AV, Rabiee A, Mohanty A. Management of Portal Hypertension. J Clin Exp Hepatol. 2022 Jul-Aug;12(4):1184-1199.
7. Tripodi A, Mannucci PM. The coagulopathy of chronic liver disease. N Engl J Med. 2011 Jul 14;365(2):147-56.
8. Turco L, Schepis F, Villa E. The Role of Anticoagulation in Treating Portal Hypertension. Curr Hepatol Rep. 2018;17(3):200-208.
9. Wiest R, Garcia-Tsao G. Bacterial translocation (BT) in cirrhosis. Hepatology. 2005 Mar;41(3):422-33.
10. Mehta G, Gustot T, Mookerjee RP, Garcia-Pagan JC, Fallon MB, Shah VH, Moreau R, Jalan R. Inflammation and portal hypertension - the undiscovered country. J Hepatol. 2014 Jul;61(1):155-63.
11. Roskams T, Baptista A, Bianchi L, Burt A, Callea F, Denk H, De Groote J, Desmet V, Hubscher S, Ishak K, MacSween R, Portmann B, Poulson H, Scheuer P, Terracciano L, Thaler H. Histopathology of portal hypertension: a practical guideline. Histopathology. 2003 Jan;42(1):2-13.
12. Tchelepi H, Ralls PW, Radin R, Grant E. Sonography of diffuse liver disease. J Ultrasound Med. 2002 Sep;21(9):1023-32; quiz 1033-4.
13. Willmann JK, Weishaupt D, Böhm T, Pfammatter T, Seifert B, Marincek B, Bauerfeind P. Detection of submucosal gastric fundal varices with multi-detector row CT angiography. Gut. 2003 Jun;52(6):886-92.
