# Lichen Planus

**Authors:** David L. Arnold, Karthik Krishnamurthy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Lichen planus is an inflammatory disorder affecting the skin and mucous membranes with no known cause. The condition appears as pruritic, violaceous papules and plaques most commonly found on the wrists, lower back, and ankles. The lesions are often overlaid with a lattice-like network of white lines called Wickham striae, which are most easily observed on the buccal mucosa, where erosions may also be present. Drug-induced lichen planus, or lichenoid drug eruption, is frequently photo-distributed but may be indistinguishable from idiopathic lichen planus. The natural course of lichen planus varies significantly. Most patients with cutaneous lesions spontaneously clear within 1 to 2 years after initial presentation. However, recurrences are common, often resulting in residual skin hyperpigmentation. In contrast, oral lichen planus is a chronic disease that may or may not remit. Treatment-induced remission is typically followed by relapse. Thus, asymptomatic oral lichen planus should not be treated due to the high burden of treatment-related adverse effects. Drug-induced lichen planus gradually resolves once the causative medication is discontinued.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. McDermott E, Solomon N, Silva AM, Khoshpouri P. Lichen Planus. Radiographics. 2023 Apr;43(4):e220200.
2. Solimani F, Forchhammer S, Schloegl A, Ghoreschi K, Meier K. Lichen planus - a clinical guide. J Dtsch Dermatol Ges. 2021 Jun;19(6):864-882.
3. Irvine C, Irvine F, Champion RH. Long-term follow-up of lichen planus. Acta Derm Venereol. 1991;71(3):242-4.
4. Mignogna MD, Lo Muzio L, Lo Russo L, Fedele S, Ruoppo E, Bucci E. Oral lichen planus: different clinical features in HCV-positive and HCV-negative patients. Int J Dermatol. 2000 Feb;39(2):134-9.
5. Halevy S, Shai A. Lichenoid drug eruptions. J Am Acad Dermatol. 1993 Aug;29(2 Pt 1):249-55.
6. Shiohara T, Moriya N, Mochizuki T, Nagashima M. Lichenoid tissue reaction (LTR) induced by local transfer of Ia-reactive T-cell clones. II. LTR by epidermal invasion of cytotoxic lymphokine-producing autoreactive T cells. J Invest Dermatol. 1987 Jul;89(1):8-14.
7. Le Cleach L, Chosidow O. Clinical practice. Lichen planus. N Engl J Med. 2012 Feb 23;366(8):723-32.
8. Alaizari NA, Al-Maweri SA, Al-Shamiri HM, Tarakji B, Shugaa-Addin B. Hepatitis C virus infections in oral lichen planus: a systematic review and meta-analysis. Aust Dent J. 2016 Sep;61(3):282-7.
9. Zou H, Daveluy S. Lichen planus after COVID-19 infection and vaccination. Arch Dermatol Res. 2023 Mar;315(2):139-146.
10. Giannetti L, Dello Diago AM, Spinas E. Oral Lichen planus. J Biol Regul Homeost Agents. 2018 Mar-Apr;32(2):391-395.
11. Dunsche A, Frank MP, Lüttges J, Açil Y, Brasch J, Christophers E, Springer IN. Lichenoid reactions of murine mucosa associated with amalgam. Br J Dermatol. 2003 Apr;148(4):741-8.
12. Asarch A, Gottlieb AB, Lee J, Masterpol KS, Scheinman PL, Stadecker MJ, Massarotti EM, Bush ML. Lichen planus-like eruptions: an emerging side effect of tumor necrosis factor-alpha antagonists. J Am Acad Dermatol. 2009 Jul;61(1):104-11.
13. Boyd AS, Neldner KH. Lichen planus. J Am Acad Dermatol. 1991 Oct;25(4):593-619.
14. Balasubramaniam P, Ogboli M, Moss C. Lichen planus in children: review of 26 cases. Clin Exp Dermatol. 2008 Jul;33(4):457-9.
15. Walton KE, Bowers EV, Drolet BA, Holland KE. Childhood lichen planus: demographics of a U.S. population. Pediatr Dermatol. 2010 Jan-Feb;27(1):34-8.
16. Kofoed ML, Wantzin GL. Familial lichen planus. More frequent than previously suggested? J Am Acad Dermatol. 1985 Jul;13(1):50-4.
17. Vičić M, Hlača N, Kaštelan M, Brajac I, Sotošek V, Prpić Massari L. Comprehensive Insight into Lichen Planus Immunopathogenesis. Int J Mol Sci. 2023 Feb 03;24(3)
18. Scully C, el-Kom M. Lichen planus: review and update on pathogenesis. J Oral Pathol. 1985 Jul;14(6):431-58.
19. Van den Haute V, Antoine JL, Lachapelle JM. Histopathological discriminant criteria between lichenoid drug eruption and idiopathic lichen planus: retrospective study on selected samples. Dermatologica. 1989;179(1):10-3.
20. Wagner G, Rose C, Sachse MM. Clinical variants of lichen planus. J Dtsch Dermatol Ges. 2013 Apr;11(4):309-19.
21. Warnakulasuriya S, Kovacevic T, Madden P, Coupland VH, Sperandio M, Odell E, Møller H. Factors predicting malignant transformation in oral potentially malignant disorders among patients accrued over a 10-year period in South East England. J Oral Pathol Med. 2011 Oct;40(9):677-83.
22. Ebrahimi M, Lundqvist L, Wahlin YB, Nylander E. Mucosal lichen planus, a systemic disease requiring multidisciplinary care: a cross-sectional clinical review from a multidisciplinary perspective. J Low Genit Tract Dis. 2012 Oct;16(4):377-80.
23. Gao XH, Barnardo MC, Winsey S, Ahmad T, Cook J, Agudelo JD, Zhai N, Powell JJ, Fuggle SV, Wojnarowska F. The association between HLA DR, DQ antigens, and vulval lichen sclerosus in the UK: HLA DRB112 and its associated DRB112/DQB10301/04/09/010 haplotype confers susceptibility to vulval lichen sclerosus, and HLA DRB10301/04 and its associated DRB10301/04/DQB10201/02/03 haplotype protects from vulval lichen sclerosus. J Invest Dermatol. 2005 Nov;125(5):895-9.
24. Setterfield JF, Neill S, Shirlaw PJ, Theron J, Vaughan R, Escudier M, Challacombe SJ, Black MM. The vulvovaginal gingival syndrome: a severe subgroup of lichen planus with characteristic clinical features and a novel association with the class II HLA DQB1*0201 allele. J Am Acad Dermatol. 2006 Jul;55(1):98-113.
25. Gupta MK, Lipner SR. Review of Nail Lichen Planus: Epidemiology, Pathogenesis, Diagnosis, and Treatment. Dermatol Clin. 2021 Apr;39(2):221-230.
26. Jacobsen AA, Tosti A. Trachyonychia and Twenty-Nail Dystrophy: A Comprehensive Review and Discussion of Diagnostic Accuracy. Skin Appendage Disord. 2016 Sep;2(1-2):7-13.
27. Gordon KA, Vega JM, Tosti A. Trachyonychia: a comprehensive review. Indian J Dermatol Venereol Leprol. 2011 Nov-Dec;77(6):640-5.
28. Soares VC, Mulinari-Brenner F, Souza TE. Lichen planopilaris epidemiology: a retrospective study of 80 cases. An Bras Dermatol. 2015 Sep-Oct;90(5):666-70.
29. Errichetti E, Figini M, Croatto M, Stinco G. Therapeutic management of classic lichen planopilaris: a systematic review. Clin Cosmet Investig Dermatol. 2018;11:91-102.
30. Cook LC, Hanna C, Foulke GT, Seiverling EV. Dermoscopy in the Diagnosis of Inflammatory Dermatoses: Systematic Review Findings Reported for Psoriasis, Lupus, and Lichen Planus. J Clin Aesthet Dermatol. 2018 Apr;11(4):41-42.
31. Tiwari SM, Gebauer K, Frydrych AM, Burrows S. Dental patch testing in patients with undifferentiated oral lichen planus. Australas J Dermatol. 2018 Aug;59(3):188-193.
32. Orteu CH, Buchanan JA, Hutchison I, Leigh IM, Bull RH. Systemic lupus erythematosus presenting with oral mucosal lesions: easily missed? Br J Dermatol. 2001 Jun;144(6):1219-23.
33. Atzmony L, Reiter O, Hodak E, Gdalevich M, Mimouni D. Treatments for Cutaneous Lichen Planus: A Systematic Review and Meta-Analysis. Am J Clin Dermatol. 2016 Feb;17(1):11-22.
34. Thongprasom K, Carrozzo M, Furness S, Lodi G. Interventions for treating oral lichen planus. Cochrane Database Syst Rev. 2011 Jul 06;(7):CD001168.
35. Seehafer JR, Rogers RS, Fleming CR, Dickson ER. Lichen planus-like lesions caused by penicillamine in primary biliary cirrhosis. Arch Dermatol. 1981 Mar;117(3):140-2.
36. Lospinoso DJ, Fernelius C, Edhegard KD, Finger DR, Arora NS. Lupus erythematosus/lichen planus overlap syndrome: successful treatment with acitretin. Lupus. 2013 Jul;22(8):851-4.
37. Gall R, Navarro-Fernandez IN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Lichen Planus Erosive Form.

