# EMS Catastrophic Events

**Authors:** Evan Avraham Alpert, Eli Jaffe

**Source:** StatPearls - StatPearls Publishing

## Abstract

Catastrophic events include natural disasters such as Hurricane Maria, which devastated Puerto Rico on September 20, 2017, and mass casualty terrorist attacks like the destruction of the World Trade Center on September 11, 2001. Hydrometeorological catastrophes, including hurricanes, tornadoes, and floods, are predictable, whereas geological disasters, such as earthquakes, are not. Many natural disasters compromise infrastructure, damaging buildings, roads, electricity, and communication systems. Although natural disasters impact entire communities, the poor and vulnerable suffer disproportionately. Terrorist attacks primarily target urban areas to maximize casualties. Complex humanitarian emergencies (CHEs) result in deaths from both violence and disease. A multi-casualty incident (MCI) occurs when available resources, including rescue personnel, healthcare providers, facilities, and equipment, are insufficient to manage the crisis. A disaster not only overwhelms resources but also disrupts communication and prevents resource distribution. Local rescue workers and healthcare personnel may become casualties or be unable to report for duty, and healthcare facilities may be damaged or destroyed.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Clinical Significance
4. Review Questions
5. References

## References

1. Gale RP, Armitage JO. Are We Prepared for Nuclear Terrorism? N Engl J Med. 2018 Mar 29;378(13):1246-1254.
2. Coltart CE, Lindsey B, Ghinai I, Johnson AM, Heymann DL. The Ebola outbreak, 2013-2016: old lessons for new epidemics. Philos Trans R Soc Lond B Biol Sci. 2017 May 26;372(1721)
3. Luquero FJ, Rondy M, Boncy J, Munger A, Mekaoui H, Rymshaw E, Page AL, Toure B, Degail MA, Nicolas S, Grandesso F, Ginsbourger M, Polonsky J, Alberti KP, Terzian M, Olson D, Porten K, Ciglenecki I. Mortality Rates during Cholera Epidemic, Haiti, 2010-2011. Emerg Infect Dis. 2016 Mar;22(3):410-6.
4. Arnold JL, Tsai MC, Halpern P, Smithline H, Stok E, Ersoy G. Mass-casualty, terrorist bombings: epidemiological outcomes, resource utilization, and time course of emergency needs (Part I). Prehosp Disaster Med. 2003 Jul-Sep;18(3):220-34.
5. Halpern P, Tsai MC, Arnold JL, Stok E, Ersoy G. Mass-casualty, terrorist bombings: implications for emergency department and hospital emergency response (Part II). Prehosp Disaster Med. 2003 Jul-Sep;18(3):235-41.
6. Pan CL, Chiu CW, Wen JC. Adaptation and promotion of emergency medical service transportation for climate change. Medicine (Baltimore) 2014 Dec;93(27):e186.
7. Ryan K, George D, Liu J, Mitchell P, Nelson K, Kue R. The Use of Field Triage in Disaster and Mass Casualty Incidents: A Survey of Current Practices by EMS Personnel. Prehosp Emerg Care. 2018 Jul-Aug;22(4):520-526.
8. Garner A, Lee A, Harrison K, Schultz CH. Comparative analysis of multiple-casualty incident triage algorithms. Ann Emerg Med. 2001 Nov;38(5):541-8.
9. Amat Camacho N, Hughes A, Burkle FM, Ingrassia PL, Ragazzoni L, Redmond A, Norton I, von Schreeb J. Education and Training of Emergency Medical Teams: Recommendations for a Global Operational Learning Framework. PLoS Curr. 2016 Oct 21;8
10. Leider JP, DeBruin D, Reynolds N, Koch A, Seaberg J. Ethical Guidance for Disaster Response, Specifically Around Crisis Standards of Care: A Systematic Review. Am J Public Health. 2017 Sep;107(9):e1-e9.

