# Orphan Drug Approval Laws

**Authors:** Alexis-Danielle Roberts, Roopma Wadhwa

**Source:** StatPearls - StatPearls Publishing

## Abstract

In 1983, the United States Congress passed the Orphan Drug Law Act (ODA), which incentivized pharmaceutical companies to develop drugs aimed specifically at treating rare diseases. Orphan drugs, or those that treat rare diseases, are referred to as such because prior development efforts may have been abandoned or "orphaned" due to a lack of funding or interest in drug development. The act offers tax credits, a waiver of the Prescription Drug User Fee, and extended market exclusivity options to participating drug developers.  The Food and Drug Administration (FDA) qualifies a rare disease as one which affects fewer than 200,000 people or as a condition that affects greater than 200,00 persons in the United States but for which there is no reasonable expectation that pharmaceutical companies will recover the costs incurred during drug development following pharmaceutical sales. In the United States, between 6,000 and 8,000 diseases meet this condition, affecting an estimated 25 million people. Despite the large number of individuals affected by rare diseases, pharmaceutical companies have been reticent to focus their efforts on drug development for these conditions. They believed that they would not feasibly recover the development costs.  This industry-wide decision originated from an amendment made to the Federal Food, Drug, and Cosmetic Act due to the increase in thalidomide-related congenital disabilities seen in the 1950s and subsequent decades. The amendment, known as the Kefauver-Harris amendment, effectively increased the cost of drug development for all pharmaceutical companies, thus shifting the collective focus to developing drugs for larger, generalized populations. This shift effectively excluded certain populations with rare diseases and severely limited drug treatment options for these patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Herder M. What Is the Purpose of the Orphan Drug Act? PLoS Med. 2017 Jan;14(1):e1002191.
2. Rhee TG. Policymaking for Orphan Drugs and Its Challenges. AMA J Ethics. 2015 Aug 01;17(8):776-9.
3. Murphy SM, Puwanant A, Griggs RC, Consortium for Clinical Investigations of Neurological Channelopathies (CINCH) and Inherited Neuropathies Consortium (INC) Consortia of the Rare Disease Clinical Research Network Unintended effects of orphan product designation for rare neurological diseases. Ann Neurol. 2012 Oct;72(4):481-90.
4. Miller KL, Lanthier M. Investigating the landscape of US orphan product approvals. Orphanet J Rare Dis. 2018 Oct 22;13(1):183.
5. Gabay M. The Orphan Drug Act: An Appropriate Approval Pathway for Treatments of Rare Diseases? Hosp Pharm. 2019 Oct;54(5):283-284.
6. Rodriguez-Monguio R, Spargo T, Seoane-Vazquez E. Ethical imperatives of timely access to orphan drugs: is possible to reconcile economic incentives and patients' health needs? Orphanet J Rare Dis. 2017 Jan 05;12(1):1.
7. Meekings KN, Williams CS, Arrowsmith JE. Orphan drug development: an economically viable strategy for biopharma R&D. Drug Discov Today. 2012 Jul;17(13-14):660-4.
8. Haffner ME, Torrent-Farnell J, Maher PD. Does orphan drug legislation really answer the needs of patients? Lancet. 2008 Jun 14;371(9629):2041-4.
9. Simoens S. Pricing and reimbursement of orphan drugs: the need for more transparency. Orphanet J Rare Dis. 2011 Jun 17;6:42.
10. Wellman-Labadie O, Zhou Y. The US Orphan Drug Act: rare disease research stimulator or commercial opportunity? Health Policy. 2010 May;95(2-3):216-28.
11. Seoane-Vazquez E, Rodriguez-Monguio R, Szeinbach SL, Visaria J. Incentives for orphan drug research and development in the United States. Orphanet J Rare Dis. 2008 Dec 16;3:33.
12. Kole A, Faurisson F. Rare diseases social epidemiology: analysis of inequalities. Adv Exp Med Biol. 2010;686:223-50.
13. Mikami K. Orphans in the Market: The History of Orphan Drug Policy. Soc Hist Med. 2019 Aug;32(3):609-630.

