# How To Write And Publish A Scientific Manuscript

**Authors:** Martin R. Huecker, Jacob Shreffler

**Source:** StatPearls - StatPearls Publishing

## Abstract

A clinician should continuously strive to increase knowledge by reviewing and critiquing research papers and thoughtfully considering how to integrate new data into practice. This is the essence of evidence-based medicine (EBM). When new clinical queries arise, one should seek answers in the published literature. The ability to read a scientific or medical manuscript remains vitally important throughout a clinician's career. When gaps exist in the literature, clinicians should consider researching these questions. Though typically performed by academic doctors or physician-scientists, medical research is open to all clinicians in informal and formal methods. Anyone who treats patients can collect data on outcomes to assess the quality of care delivered (quality improvement is research). Though beyond the scope of this chapter, many resources provide instruction for clinicians on conducting research and contributing to medical science. Additionally, a clinician integrating a new practice can study its effects on patient outcomes retroactively or prospectively. Continuous practice improvement need not be shared with the larger population of treating providers. Still, dissemination to the entire scientific community allows widespread adoption, criticism, or further testing for replication of findings.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Sackett DL. Evidence-based medicine. Semin Perinatol. 1997 Feb;21(1):3-5.
2. Hauswald M. Quality Improvement Is Research. Acad Emerg Med. 2016 Jul;23(7):828-30.
3. Myers L, Stevens J. MIT Critical Data. Secondary Analysis of Electronic Health Records [Internet] Springer; Cham (CH): 2016. Sep 10, Using EHR to Conduct Outcome and Health Services Research; pp. 61–70.
4. National Research Council (US) Committee to Study the National Needs for Biomedical, Behavioral, and Clinical Research Personnel. Research Training in the Biomedical, Behavioral, and Clinical Research Sciences. National Academies Press (US); Washington (DC): 2011.
5. Vickers AJ. Basic introduction to research: how not to do research. J Soc Integr Oncol. 2008 Spring;6(2):82-5.
6. Pati D, Lorusso LN. How to Write a Systematic Review of the Literature. HERD. 2018 Jan;11(1):15-30.
7. Walsh CM, Fung M, Ginsburg S. Publication of results of abstracts presented at medical education conferences. JAMA. 2013 Dec 04;310(21):2307-9.
8. Gottlieb M, Ryan K, Alcorn T, Clayton GC, Kuhns M, Slagle W, Wirfs L, Peksa GD. From Presentation to Paper: Assessment of Successful Abstract Publications in Emergency Medicine Over a Five-year Period. Acad Emerg Med. 2021 Jun;28(6):679-682.
9. The Lancet Research matters: challenges of replication. Lancet. 2017 Mar 04;389(10072):882.
10. Tscharntke T, Hochberg ME, Rand TA, Resh VH, Krauss J. Author sequence and credit for contributions in multiauthored publications. PLoS Biol. 2007 Jan;5(1):e18.
11. Vandenbroucke JP, von Elm E, Altman DG, Gøtzsche PC, Mulrow CD, Pocock SJ, Poole C, Schlesselman JJ, Egger M, STROBE Initiative Strengthening the Reporting of Observational Studies in Epidemiology (STROBE): explanation and elaboration. PLoS Med. 2007 Oct 16;4(10):e297.
12. Gottlieb M, Lotfipour S, Murphy L, Kraus CK, Langabeer JR, Langdorf MI. Scholarship in Emergency Medicine: A Primer for Junior Academics Part I: Writing and Publishing. West J Emerg Med. 2018 Nov;19(6):996-1002.
13. Paiva CE, Lima JP, Paiva BS. Articles with short titles describing the results are cited more often. Clinics (Sao Paulo) 2012;67(5):509-13.
14. Cook DA. Twelve tips for getting your manuscript published. Med Teach. 2016;38(1):41-50.
15. Bordage G. Reasons reviewers reject and accept manuscripts: the strengths and weaknesses in medical education reports. Acad Med. 2001 Sep;76(9):889-96.
16. Liumbruno GM, Velati C, Pasqualetti P, Franchini M. How to write a scientific manuscript for publication. Blood Transfus. 2013 Apr;11(2):217-26.
17. Provenzale JM. Ten principles to improve the likelihood of publication of a scientific manuscript. AJR Am J Roentgenol. 2007 May;188(5):1179-82.
18. Provenzale JM. Revising a manuscript: ten principles to guide success for publication. AJR Am J Roentgenol. 2010 Dec;195(6):W382-7.
19. Langabeer J, Gottlieb M, Kraus CK, Lotfipour S, Murphy LS, Langdorf MI. Scholarship in Emergency Medicine: A Primer for Junior Academics: Part II: Promoting Your Career and Achieving Your Goals. West J Emerg Med. 2018 Jul;19(4):741-745.

