# Adenomyosis

**Authors:** Rutger Gunther, Christopher Walker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Adenomyosis is a gynecologic condition characterized by ectopic endometrial tissue within the uterine myometrium. First described in 1860 by the German pathologist Carl von Rokitansky, the histopathologic finding was termed “cystosarcoma adenoids uterinum.” Presenting signs and symptoms vary, but most commonly are painful menses and/or heavy menstrual bleeding. Historically, the condition was a histologic diagnosis that required biopsy or more often hysterectomy. Presently, the diagnosis can be made non-invasively using ultrasound or magnetic resonance imaging (MRI). The definitive treatment for women who no longer desire pregnancy is hysterectomy, while a variety of other medical and minimally invasive therapies are available for those who want to preserve fertility or want to avoid more extensive surgery.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Benagiano G, Brosens I, Lippi D. The history of endometriosis. Gynecol Obstet Invest. 2014;78(1):1-9.
2. Taran FA, Stewart EA, Brucker S. Adenomyosis: Epidemiology, Risk Factors, Clinical Phenotype and Surgical and Interventional Alternatives to Hysterectomy. Geburtshilfe Frauenheilkd. 2013 Sep;73(9):924-931.
3. Parazzini F, Vercellini P, Panazza S, Chatenoud L, Oldani S, Crosignani PG. Risk factors for adenomyosis. Hum Reprod. 1997 Jun;12(6):1275-9.
4. Garcia L, Isaacson K. Adenomyosis: review of the literature. J Minim Invasive Gynecol. 2011 Jul-Aug;18(4):428-37.
5. Mehasseb MK, Panchal R, Taylor AH, Brown L, Bell SC, Habiba M. Estrogen and progesterone receptor isoform distribution through the menstrual cycle in uteri with and without adenomyosis. Fertil Steril. 2011 Jun;95(7):2228-35, 2235.e1.
6. Enatsu A, Harada T, Yoshida S, Iwabe T, Terakawa N. Adenomyosis in a patient with the Rokitansky-Kuster-Hauser syndrome. Fertil Steril. 2000 Apr;73(4):862-3.
7. Matsumoto Y, Iwasaka T, Yamasaki F, Sugimori H. Apoptosis and Ki-67 expression in adenomyotic lesions and in the corresponding eutopic endometrium. Obstet Gynecol. 1999 Jul;94(1):71-7.
8. Struble J, Reid S, Bedaiwy MA. Adenomyosis: A Clinical Review of a Challenging Gynecologic Condition. J Minim Invasive Gynecol. 2016 Feb 01;23(2):164-85.
9. Abbott JA. Adenomyosis and Abnormal Uterine Bleeding (AUB-A)-Pathogenesis, diagnosis, and management. Best Pract Res Clin Obstet Gynaecol. 2017 Apr;40:68-81.
10. Dogan E, Gode F, Saatli B, Seçil M. Juvenile cystic adenomyosis mimicking uterine malformation: a case report. Arch Gynecol Obstet. 2008 Dec;278(6):593-5.
11. Kriplani A, Mahey R, Agarwal N, Bhatla N, Yadav R, Singh MK. Laparoscopic management of juvenile cystic adenomyoma: four cases. J Minim Invasive Gynecol. 2011 May-Jun;18(3):343-8.
12. Huang FJ, Kung FT, Chang SY, Hsu TY. Effects of short-course buserelin therapy on adenomyosis. A report of two cases. J Reprod Med. 1999 Aug;44(8):741-4.
13. Azziz R. Adenomyosis: current perspectives. Obstet Gynecol Clin North Am. 1989 Mar;16(1):221-35.
14. Koike H, Egawa H, Ohtsuka T, Yamaguchi M, Ikenoue T, Mori N. Correlation between dysmenorrheic severity and prostaglandin production in women with endometriosis. Prostaglandins Leukot Essent Fatty Acids. 1992 Jun;46(2):133-7.
15. Shrestha A, Sedai LB. Understanding clinical features of adenomyosis: a case control study. Nepal Med Coll J. 2012 Sep;14(3):176-9.
16. Reinhold C, McCarthy S, Bret PM, Mehio A, Atri M, Zakarian R, Glaude Y, Liang L, Seymour RJ. Diffuse adenomyosis: comparison of endovaginal US and MR imaging with histopathologic correlation. Radiology. 1996 Apr;199(1):151-8.
17. Cunningham RK, Horrow MM, Smith RJ, Springer J. Adenomyosis: A Sonographic Diagnosis. Radiographics. 2018 Sep-Oct;38(5):1576-1589.
18. Takeuchi M, Matsuzaki K. Adenomyosis: usual and unusual imaging manifestations, pitfalls, and problem-solving MR imaging techniques. Radiographics. 2011 Jan-Feb;31(1):99-115.
19. Novellas S, Chassang M, Delotte J, Toullalan O, Chevallier A, Bouaziz J, Chevallier P. MRI characteristics of the uterine junctional zone: from normal to the diagnosis of adenomyosis. AJR Am J Roentgenol. 2011 May;196(5):1206-13.
20. Marjoribanks J, Proctor ML, Farquhar C. Nonsteroidal anti-inflammatory drugs for primary dysmenorrhoea. Cochrane Database Syst Rev. 2003;(4):CD001751.
21. Farquhar C, Brosens I. Medical and surgical management of adenomyosis. Best Pract Res Clin Obstet Gynaecol. 2006 Aug;20(4):603-16.
22. Fong YF, Singh K. Medical treatment of a grossly enlarged adenomyotic uterus with the levonorgestrel-releasing intrauterine system. Contraception. 1999 Sep;60(3):173-5.
23. Zhou M, Chen JY, Tang LD, Chen WZ, Wang ZB. Ultrasound-guided high-intensity focused ultrasound ablation for adenomyosis: the clinical experience of a single center. Fertil Steril. 2011 Mar 01;95(3):900-5.
24. Liu X, Wang W, Wang Y, Wang Y, Li Q, Tang J. Clinical Predictors of Long-term Success in Ultrasound-guided High-intensity Focused Ultrasound Ablation Treatment for Adenomyosis: A Retrospective Study. Medicine (Baltimore) 2016 Jan;95(3):e2443.
25. Kim KA, Yoon SW, Lee C, Seong SJ, Yoon BS, Park H. Short-term results of magnetic resonance imaging-guided focused ultrasound surgery for patients with adenomyosis: symptomatic relief and pain reduction. Fertil Steril. 2011 Mar 01;95(3):1152-5.
26. Liang E, Brown B, Kirsop R, Stewart P, Stuart A. Efficacy of uterine artery embolisation for treatment of symptomatic fibroids and adenomyosis - an interim report on an Australian experience. Aust N Z J Obstet Gynaecol. 2012 Apr;52(2):106-12.
27. Smeets AJ, Nijenhuis RJ, Boekkooi PF, Vervest HA, van Rooij WJ, Lohle PN. Long-term follow-up of uterine artery embolization for symptomatic adenomyosis. Cardiovasc Intervent Radiol. 2012 Aug;35(4):815-9.
28. Kim MD, Won JW, Lee DY, Ahn CS. Uterine artery embolization for adenomyosis without fibroids. Clin Radiol. 2004 Jun;59(6):520-6.
29. Marnach ML, Laughlin-Tommaso SK. Evaluation and Management of Abnormal Uterine Bleeding. Mayo Clin Proc. 2019 Feb;94(2):326-335.
30. McElin TW, Bird CC. Adenomyosis of the uterus. Obstet Gynecol Annu. 1974;3(0):425-41.
31. Levgur M, Abadi MA, Tucker A. Adenomyosis: symptoms, histology, and pregnancy terminations. Obstet Gynecol. 2000 May;95(5):688-91.

