# Anatomy, Abdomen and Pelvis: Female Pelvic Cavity

**Authors:** Austin McEvoy, Maggie Tetrokalashvili

**Source:** StatPearls - StatPearls Publishing

## Abstract

The pelvic cavity is a bowl-like structure that sits below the abdominal cavity. The true pelvis, or lesser pelvis, lies below the pelvic brim (Figure 1). This landmark begins at the level of the sacral promontory posteriorly and the pubic symphysis anteriorly. The space below contains the bladder, rectum, and part of the descending colon. In females, the pelvis also houses the uterus, fallopian tubes, and ovaries. Knowledge of anatomy unique to females is essential for all clinicians, especially those in the field of obstetrics and gynecology.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Roach MK, Andreotti RF. The Normal Female Pelvis. Clin Obstet Gynecol. 2017 Mar;60(1):3-10.
2. Weekes AR, Atlay RD, Brown VA, Jordan EC, Murray SM. The retroverted gravid uterus and its effect on the outcome of pregnancy. Br Med J. 1976 Mar 13;1(6010):622-4.
3. Sanders RC, Parsons AK. Anteverted retroflexed uterus: a common consequence of cesarean delivery. AJR Am J Roentgenol. 2014 Jul;203(1):W117-24.
4. Turco G, Chiesa GM, de Manzoni G. [Echographic anatomy of the greater peritoneal cavity and its recesses]. Radiol Med. 1988 Jan-Feb;75(1-2):46-55.
5. Yao HH. The pathway to femaleness: current knowledge on embryonic development of the ovary. Mol Cell Endocrinol. 2005 Jan 31;230(1-2):87-93.
6. Robboy SJ, Kurita T, Baskin L, Cunha GR. New insights into human female reproductive tract development. Differentiation. 2017 Sep-Oct;97:9-22.
7. Jeanneret C, Beier K, von Weymarn A, Traber J. Pelvic congestion syndrome and left renal compression syndrome - clinical features and therapeutic approaches. Vasa. 2016;45(4):275-82.
8. American College of Obstetricians and Gynecologists' Committee on Practice Bulletins—Obstetrics. ACOG Practice Bulletin No. 196: Thromboembolism in Pregnancy. Obstet Gynecol. 2018 Jul;132(1):e1-e17.
9. Coleman RL, Frumovitz M, Levenback CF. Current perspectives on lymphatic mapping in carcinomas of the uterine corpus and cervix. J Natl Compr Canc Netw. 2006 May;4(5):471-8.
10. Burke TW, Levenback C, Tornos C, Morris M, Wharton JT, Gershenson DM. Intraabdominal lymphatic mapping to direct selective pelvic and paraaortic lymphadenectomy in women with high-risk endometrial cancer: results of a pilot study. Gynecol Oncol. 1996 Aug;62(2):169-73.
11. Geppert B, Lönnerfors C, Bollino M, Arechvo A, Persson J. A study on uterine lymphatic anatomy for standardization of pelvic sentinel lymph node detection in endometrial cancer. Gynecol Oncol. 2017 May;145(2):256-261.
12. Uchida S, Kagitani F. Autonomic nervous regulation of ovarian function by noxious somatic afferent stimulation. J Physiol Sci. 2015 Jan;65(1):1-9.
13. Pastelín CF, Rosas NH, Morales-Ledesma L, Linares R, Domínguez R, Morán C. Anatomical organization and neural pathways of the ovarian plexus nerve in rats. J Ovarian Res. 2017 Mar 14;10(1):18.
14. Cruz G, Fernandois D, Paredes AH. Ovarian function and reproductive senescence in the rat: role of ovarian sympathetic innervation. Reproduction. 2017 Feb;153(2):R59-R68.
15. Mónica Brauer M, Smith PG. Estrogen and female reproductive tract innervation: cellular and molecular mechanisms of autonomic neuroplasticity. Auton Neurosci. 2015 Jan;187:1-17.
16. Mowa CN. Uterine Cervical Neurotransmission and Cervical Remodeling. Curr Protein Pept Sci. 2017;18(2):120-124.
17. Schrock SD, Harraway-Smith C. Labor analgesia. Am Fam Physician. 2012 Mar 01;85(5):447-54.
18. Memon HU, Handa VL. Vaginal childbirth and pelvic floor disorders. Womens Health (Lond) 2013 May;9(3):265-77; quiz 276-7.
19. Peters A, Stuparich MA, Mansuria SM, Lee TT. Anatomic vascular considerations in uterine artery ligation at its origin during laparoscopic hysterectomies. Am J Obstet Gynecol. 2016 Sep;215(3):393.e1-3.
20. Chantalat E, Merigot O, Chaynes P, Lauwers F, Delchier MC, Rimailho J. Radiological anatomical study of the origin of the uterine artery. Surg Radiol Anat. 2014 Dec;36(10):1093-9.
21. Kwon JH, Kim MD, Lee KH, Lee M, Lee MS, Won JY, Park SI, Lee DY. Aberrant ovarian collateral originating from external iliac artery during uterine artery embolization. Cardiovasc Intervent Radiol. 2013 Feb;36(1):269-71.
22. Kim WK, Yang SB, Goo DE, Kim YJ, Chang YW, Lee JM. Aberrant ovarian artery arising from the common iliac artery: case report. Korean J Radiol. 2013 Jan-Feb;14(1):91-3.
23. Rahman HA, Dong K, Yamadori T. Unique course of the ovarian artery associated with other variations. J Anat. 1993 Apr;182 ( Pt 2)(Pt 2):287-90.

