# Anatomy, Anterolateral Abdominal Wall Nerves

**Authors:** Aurimas Kudzinskas, Bruno Cunha

**Source:** StatPearls - StatPearls Publishing

## Abstract

The anterolateral abdominal wall is a layered structure composed of skin, fascia, muscles, extraperitoneal fat, and peritoneum that extends from the thorax to the pelvis and bounds the abdominal cavity and its associated organs. It plays an important role in the torso's movement, the spine's stabilization, retention of a physical barrier, and increase and maintenance of intra-abdominal pressure. Numerous nerves traverse the anterolateral abdominal wall to serve regions of the abdominal wall, pelvis, and perineum. A variety of pathologies have the potential to impact the anterolateral abdominal wall nerves, including trauma, neoplasm, and infection. Any clinical involvement of these nerves may result in pain, loss of sensation, or motor deficits and reduce an individual's quality of life.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Muscles
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Jelinek LA, Scharbach S, Kashyap S, Ferguson T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 17, Anatomy, Abdomen and Pelvis: Anterolateral Abdominal Wall Fascia.
2. Brown SH, Ward SR, Cook MS, Lieber RL. Architectural analysis of human abdominal wall muscles: implications for mechanical function. Spine (Phila Pa 1976) 2011 Mar 01;36(5):355-62.
3. Brown SH, Banuelos K, Ward SR, Lieber RL. Architectural and morphological assessment of rat abdominal wall muscles: comparison for use as a human model. J Anat. 2010 Sep;217(3):196-202.
4. Cirocchi R, Boselli C, Renzi C, Corsi A, Cagini L, Boccolini A, Noya G, Fingerhut A. The surface landmarks of the abdominal wall: a plea for standardization. Arch Med Sci. 2014 Jun 29;10(3):566-9.
5. Flament JB. [Functional anatomy of the abdominal wall]. Chirurg. 2006 May;77(5):401-7.
6. Seeras K, Qasawa RN, Ju R, Prakash S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis: Anterolateral Abdominal Wall.
7. Flynn W, Vickerton P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis: Abdominal Wall.
8. Kanakarajan S, High K, Nagaraja R. Chronic abdominal wall pain and ultrasound-guided abdominal cutaneous nerve infiltration: a case series. Pain Med. 2011 Mar;12(3):382-6.
9. van Ramshorst GH, Kleinrensink GJ, Hermans JJ, Terkivatan T, Lange JF. Abdominal wall paresis as a complication of laparoscopic surgery. Hernia. 2009 Oct;13(5):539-43.
10. Mekonen HK, Hikspoors JP, Mommen G, Köhler SE, Lamers WH. Development of the ventral body wall in the human embryo. J Anat. 2015 Nov;227(5):673-85.
11. Glenesk NL, Rahman S, Lopez PP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Anatomy, Thorax, Intercostal Nerves.
12. Lovering RM, Anderson LD. Architecture and fiber type of the pyramidalis muscle. Anat Sci Int. 2008 Dec;83(4):294-7.
13. Tsai HC, Yoshida T, Chuang TY, Yang SF, Chang CC, Yao HY, Tai YT, Lin JA, Chen KY. Transversus Abdominis Plane Block: An Updated Review of Anatomy and Techniques. Biomed Res Int. 2017;2017:8284363.
14. Kulacoglu H, Ergul Z, Esmer AF, Sen T, Akkaya T, Elhan A. Percutaneous ilioinguinal-iliohypogastric nerve block or step-by-step local infiltration anesthesia for inguinal hernia repair: what cadaveric dissection says? J Korean Surg Soc. 2011 Dec;81(6):408-13.
15. Cho HM, Park DS, Kim DH, Nam HS. Diagnosis of Ilioinguinal Nerve Injury Based on Electromyography and Ultrasonography: A Case Report. Ann Rehabil Med. 2017 Aug;41(4):705-708.
16. Gerner P. Postthoracotomy pain management problems. Anesthesiol Clin. 2008 Jun;26(2):355-67, vii.
17. Wraight WM, Tweedie DJ, Parkin IG. Neurovascular anatomy and variation in the fourth, fifth, and sixth intercostal spaces in the mid-axillary line: a cadaveric study in respect of chest drain insertion. Clin Anat. 2005 Jul;18(5):346-9.
18. Abdominal incisions in general surgery: a review. Ann Ib Postgrad Med. 2007 Dec;5(2):59-63.
19. Emrecan B, Onem G, Ocak E, Arslan M, Yagci B, Baltalarli A, Akdag B. Retroperitoneal approach via paramedian incision for aortoiliac occlusive disease. Tex Heart Inst J. 2010;37(1):70-4.
20. van Assen T, Brouns JA, Scheltinga MR, Roumen RM. Incidence of abdominal pain due to the anterior cutaneous nerve entrapment syndrome in an emergency department. Scand J Trauma Resusc Emerg Med. 2015 Feb 08;23:19.

