# Crocodile Tears Syndrome

**Authors:** Koushik Tripathy, Tasneem Arsiwalla

**Source:** StatPearls - StatPearls Publishing

## Abstract

The term “crocodile tears” stems from the ancient belief that crocodiles weep after killing their victims. Crocodile tears syndrome, also known as Bogorad syndrome, is a disorder marked by the shedding of tears while eating, chewing, smelling, or drinking in patients recovering from facial nerve (cranial nerve VII) injury. The syndrome is named after F.A. Bogorad, a Russian neuropathologist, and is also referred to as "gustatory lacrimation" or "paroxysmal lacrimation."  Crocodile tears syndrome typically occurs as a sequela of facial nerve injury, often following Bell palsy, surgery, or trauma. Aberrant regeneration of the facial nerve leads to the misdirection of its autonomic fibers toward the lacrimal glands instead of the salivary glands, resulting in lacrimal gland stimulation and tearing during mastication. The diagnosis is clinical and may be confirmed through the Schirmer test combined with gustatory stimulation. Management options include botulinum toxin injections to the lacrimal gland, topical anticholinergics, and surgical interventions such as vidian neurectomy in severe cases. The prognosis is generally favorable, but symptoms may persist, requiring periodic treatment.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. McCoy FJ, Goodman RC. The crocodile tear syndrome. Plast Reconstr Surg. 1979 Jan;63(1):58-62.
2. Morais Pérez D, Dalmau Galofre J, Bernat Gili A, Ayerbe Torrero V. [Crocodile tears syndrome]. Acta Otorrinolaringol Esp. 1990 May-Jun;41(3):175-7.
3. Lima-Fontes M, Leuzinger-Dias M, Falcão-Reis F, Sousa C. Injection of Botulinum Toxin A in the Lacrimal Gland for Treatment of Epiphora in Crocodile Tears Syndrome - A Case Report. Int Med Case Rep J. 2022;15:537-542.
4. Kirtane MV, Ogale SB, Merchant SN. Vidian neurectomy for crocodile tears. Indian J Ophthalmol. 1984 Jul-Aug;32(4):221-3.
5. Gore YA, Doshi J, Muzumdar DP. Crocodile tears syndrome after vestibular schwannoma surgery: A case report. Int J Surg Case Rep. 2023 Oct;111:108850.
6. Gardner WJ. Cross talk--the paradoxical transmission of a nerve impulse. Arch Neurol. 1966 Feb;14(2):149-56.
7. Sadjadpour K. Postfacial palsy phenomena: faulty nerve regeneration or ephaptic transmission? Brain Res. 1975 Sep 23;95(2-3):403-6.
8. Irving RM, Viani L, Hardy DG, Baguley DM, Moffat DA. Nervus intermedius function after vestibular schwannoma removal: clinical features and pathophysiological mechanisms. Laryngoscope. 1995 Aug;105(8 Pt 1):809-13.
9. Nakamizo A, Yoshimoto K, Amano T, Mizoguchi M, Sasaki T. Crocodile tears syndrome after vestibular schwannoma surgery. J Neurosurg. 2012 May;116(5):1121-5.
10. Ylikoski J, Savolainen S. Pathological features of human facial nerve after central injury during tumor removal, with special reference to the non-motor component. Acta Otolaryngol. 1982 Jan-Feb;93(1-2):113-8.
11. Tamura M, Murata N, Hayashi M, Roche PH, Régis J. Facial nerve function insufficiency after radiosurgery versus microsurgery. Prog Neurol Surg. 2008;21:108-118.
12. Sinha HK, Prakash AP. Syndrome of crocodile tears caused by lepra bacilli. Lepr India. 1978 Jul;50(3):392-5.
13. Souayah N, Sander HW. Bilateral crocodile tears after guillain-barré syndrome. J Clin Neuromuscul Dis. 2005 Jun;6(4):193-4.
14. Seneviratne SO, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Facial Nerve Anatomy and Clinical Applications.
15. Chason HM, Downs BW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Anatomy, Head and Neck, Parotid Gland.
16. Grewal JS, Jamal Z, Ryan J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 11, Anatomy, Head and Neck, Submandibular Gland.
17. Grewal JS, Bordoni B, Shah J, Ryan J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Head and Neck, Sublingual Gland.
18. Nemet AY, Vinker S. Considerations and complications after Bells' palsy. J Clin Neurosci. 2015 Dec;22(12):1949-53.
19. Valença MM, Valença LP, Lima MC. [Idiopathic facial paralysis (Bell's palsy): a study of 180 patients]. Arq Neuropsiquiatr. 2001 Sep;59(3-B):733-9.
20. Yamamoto E, Nishimura H, Hirono Y. Occurrence of sequelae in Bell's palsy. Acta Otolaryngol Suppl. 1988;446:93-6.
21. Spiers AS. Syndrome of "crocodile tears". Pharmacological study of a bilateral case. Br J Ophthalmol. 1970 May;54(5):330-4.
22. Montoya FJ, Riddell CE, Caesar R, Hague S. Treatment of gustatory hyperlacrimation (crocodile tears) with injection of botulinum toxin into the lacrimal gland. Eye (Lond) 2002 Nov;16(6):705-9.
23. Greene J, Al-Dhahir MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 17, Acoustic Neuroma.
24. Guntinas-Lichius O, Volk GF, Olsen KD, Mäkitie AA, Silver CE, Zafereo ME, Rinaldo A, Randolph GW, Simo R, Shaha AR, Vander Poorten V, Ferlito A. Facial nerve electrodiagnostics for patients with facial palsy: a clinical practice guideline. Eur Arch Otorhinolaryngol. 2020 Jul;277(7):1855-1874.
25. Stevens S. Lacrimal syringing. Community Eye Health. 2009 Jun;22(70):31.
26. Nava-Castañeda A, Tovilla-Canales JL, Boullosa V, Tovilla-y-Pomar JL, Monroy-Serrano MH, Tapia-Guerra V, Garfias Y. Duration of botulinum toxin effect in the treatment of crocodile tears. Ophthalmic Plast Reconstr Surg. 2006 Nov-Dec;22(6):453-6.
27. Pattanayak S, Sharma PK, Samikhya S, Khuntia I, Patra K. Transconjunctival botulinum toxin injection into the lacrimal gland in crocodile tears syndrome. Indian J Ophthalmol. 2022 Apr;70(4):1339-1342.
28. Krivda K, Clabeaux C, Yakopson V. Crocodile tear syndrome treated with lacrimal gland incobotulinum toxin A injection: a report of two cases. Digit J Ophthalmol. 2023;29(4):97-1000.
29. Bjerkhoel A, Trobbe O. Frey's syndrome: treatment with botulinum toxin. J Laryngol Otol. 1997 Sep;111(9):839-44.
30. GOLDING-WOOD PH. Crocodile tears. Br Med J. 1963 Jun 08;1(5344):1518-21.
31. Motz KM, Kim YJ. Auriculotemporal Syndrome (Frey Syndrome). Otolaryngol Clin North Am. 2016 Apr;49(2):501-9.
32. Padda IS, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 6, Botulinum Toxin.
33. de Oliveira D, Gomes-Ferreira PH, Carrasco LC, de Deus CB, Garcia-Júnior IR, Faverani LP. The Importance of Correct Diagnosis of Crocodile Tears Syndrome. J Craniofac Surg. 2016 Oct;27(7):e661-e662.
34. El-Sawy T, Frank SJ, Hanna E, Sniegowski M, Lai SY, Nasser QJ, Myers J, Esmaeli B. Multidisciplinary management of lacrimal sac/nasolacrimal duct carcinomas. Ophthalmic Plast Reconstr Surg. 2013 Nov-Dec;29(6):454-7.

