# Neuroanatomy, Parasympathetic Nervous System

**Authors:** Jacob Tindle, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The parasympathetic nervous system (PNS) is 1 of the 2 functionally distinct and continuously active autonomic nervous system (ANS) divisions. It opposes the other, the sympathetic nervous system (SNS). The parasympathetic nervous system predominates in quiet “rest and digest” conditions. In contrast, the sympathetic nervous system drives the “fight or flight” response in stressful situations (see Diagram. Diagram of Efferent Sympathetic (red) and Parasympathetic (blue) Nervous System). The main purpose of the PNS is to conserve energy that can be used later and to regulate bodily functions like digestion and urination.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Physiologic Variants
5. Surgical Considerations
6. Clinical Significance
7. Review Questions
8. References

## References

1. McCorry LK. Physiology of the autonomic nervous system. Am J Pharm Educ. 2007 Aug 15;71(4):78.
2. Wehrwein EA, Orer HS, Barman SM. Overview of the Anatomy, Physiology, and Pharmacology of the Autonomic Nervous System. Compr Physiol. 2016 Jun 13;6(3):1239-78.
3. Shibasaki M, Crandall CG. Mechanisms and controllers of eccrine sweating in humans. Front Biosci (Schol Ed) 2010 Jan 01;2(2):685-96.
4. Haga T. Molecular properties of muscarinic acetylcholine receptors. Proc Jpn Acad Ser B Phys Biol Sci. 2013;89(6):226-56.
5. Krassioukov A, Elliott S. Neural Control and Physiology of Sexual Function: Effect of Spinal Cord Injury. Top Spinal Cord Inj Rehabil. 2017 Winter;23(1):1-10.
6. Lee VM, Sechrist JW, Luetolf S, Bronner-Fraser M. Both neural crest and placode contribute to the ciliary ganglion and oculomotor nerve. Dev Biol. 2003 Nov 15;263(2):176-90.
7. Young HM, Cane KN, Anderson CR. Development of the autonomic nervous system: a comparative view. Auton Neurosci. 2011 Nov 16;165(1):10-27.
8. Pfeifer MA, Weinberg CR, Cook D, Best JD, Reenan A, Halter JB. Differential changes of autonomic nervous system function with age in man. Am J Med. 1983 Aug;75(2):249-58.
9. Lee DK, Jo MK, Song K, Park JW, Moon SM. Voiding and sexual function after autonomic-nerve-preserving surgery for rectal cancer in disease-free male patients. Korean J Urol. 2010 Dec;51(12):858-62.
10. Seeras K, Qasawa RN, Prakash S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 11, Truncal Vagotomy.
11. Giordano F, Zicca A, Barba C, Guerrini R, Genitori L. Vagus nerve stimulation: Surgical technique of implantation and revision and related morbidity. Epilepsia. 2017 Apr;58 Suppl 1:85-90.
12. Podnar S, Vodušek DB. Sexual dysfunction in patients with peripheral nervous system lesions. Handb Clin Neurol. 2015;130:179-202.
13. Halls JE, Patel DV, Walkden M, Patel U. Priapism: pathophysiology and the role of the radiologist. Br J Radiol. 2012 Nov;85 Spec No 1(Spec Iss 1):S79-85.
14. Sánchez-Manso JC, Gujarathi R, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Autonomic Dysfunction.
15. Khan Z, Bollu PC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 10, Horner Syndrome.
16. Dougherty JM, Leslie SW, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 20, Male Urinary Retention: Acute and Chronic.
17. Leslie SW, Rawla P, Dougherty JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 30, Female Urinary Retention.
18. Lott EL, Jones EB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 5, Cholinergic Toxicity.

