# Anatomy, Skin, Sudoriferous Gland

**Authors:** Bhupendra C. Patel, Alison D. Treister, Cassidy McCausland, Peter A. Lio, Felix Jozsa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sudoriferous glands, also known as sweat glands, are either of two types of secretory skin glands, eccrine or apocrine. Eccrine and apocrine glands reside within the dermis and consist of secretory cells and a central lumen into which material is secreted. Typically, eccrine glands open directly onto the skin surface, whereas apocrine glands open onto associated hair follicles. As such, eccrine glands can be found almost anywhere on the human body, with the highest concentration found on the palms and soles. Apocrine glands are found in more restricted areas of the body, including the axilla, anogenital region, external ear canal, and areola. Eccrine glands consist of a tube-shaped duct that ends in a coiled, secretory unit. This secretory unit is made up of cuboidal cells that surround a central lumen. Myoepithelial cells form around the cuboidal cells and contract in response to stimuli to assist with secretion. Apocrine glands have a similar structure to eccrine glands but have a larger secretory component lined by either cuboidal or columnar epithelium and associated myoepithelial cells.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Clinical Significance
7. Review Questions
8. References

## References

1. Agarwal S, Krishnamurthy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Histology, Skin.
2. Gagnon D, Crandall CG. Sweating as a heat loss thermoeffector. Handb Clin Neurol. 2018;156:211-232.
3. Gerrett N, Amano T, Havenith G, Inoue Y, Kondo N. The influence of local skin temperature on the sweat glands maximum ion reabsorption rate. Eur J Appl Physiol. 2019 Mar;119(3):685-695.
4. Shah A, Tsianou Z, Suchak R, Mann J. Apocrine Chromhidrosis. Am J Dermatopathol. 2020 Oct;42(10):e147-e148.
5. Jung D, Kim YB, Lee JB, Muhamed AMC, Lee JY. Sweating distribution and active sweat glands on the scalp of young males in hot-dry and hot-humid environments. Eur J Appl Physiol. 2018 Dec;118(12):2655-2667.
6. Shiohara T, Mizukawa Y, Shimoda-Komatsu Y, Aoyama Y. Sweat is a most efficient natural moisturizer providing protective immunity at points of allergen entry. Allergol Int. 2018 Oct;67(4):442-447.
7. Ferstl P, Wohlfart S, Schneider H. Sweating ability of patients with p63-associated syndromes. Eur J Pediatr. 2018 Nov;177(11):1727-1731.
8. Murota H, Yamaga K, Ono E, Katayama I. Sweat in the pathogenesis of atopic dermatitis. Allergol Int. 2018 Oct;67(4):455-459.
9. Semkova K, Gergovska M, Kazandjieva J, Tsankov N. Hyperhidrosis, bromhidrosis, and chromhidrosis: Fold (intertriginous) dermatoses. Clin Dermatol. 2015 Jul-Aug;33(4):483-91.
10. Hanner S, Schneiderbauer R, Enk A, Toberer F. [Axillary and perimamillary Fox-Fordyce disease (apocrine miliaria) in a 19-year-old woman]. Hautarzt. 2018 Apr;69(4):313-315.

