# Curriculum Development in Medical Simulation

**Authors:** Diana Ladkany, Alyssa Pastorino

**Source:** StatPearls - StatPearls Publishing

## Abstract

Simulation training, initially developed in the 18th century, has become a mainstay of medical education. The medical profession strives to provide safe and high-quality care to patients. Both evidence-based medicine and procedural competency are important in attaining this goal. Simulation, which spans from procedural training to case-based scenarios and beyond, has been implemented for all levels of learners. While Cardiopulmonary Resuscitation (CPR) and Basic Life Support (BLS) training are some of the most common simulation scenarios people will encounter, simulation training can be much more advanced, complex, and interprofessional. Simulation activities do not occur in isolation. Appropriate pre-simulation education is necessary, and it should occur in conjunction with adequate debriefing. Therefore, the development of a robust curriculum using simulation must be deliberate to ensure that it is a valuable experience for all participants.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Curriculum Development
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Buck GH. Development of simulators in medical education. Gesnerus. 1991;48 Pt 1:7-28.
2. Ziv A, Wolpe PR, Small SD, Glick S. Simulation-based medical education: an ethical imperative. Simul Healthc. 2006 Winter;1(4):252-6.
3. Fung L, Boet S, Bould MD, Qosa H, Perrier L, Tricco A, Tavares W, Reeves S. Impact of crisis resource management simulation-based training for interprofessional and interdisciplinary teams: A systematic review. J Interprof Care. 2015;29(5):433-44.
4. Sall D, Wigger GW, Kinnear B, Kelleher M, Warm E, O'Toole JK. Paracentesis Simulation: A Comprehensive Approach to Procedural Education. MedEdPORTAL. 2018 Aug 30;14:10747.
5. Adams NE. Bloom's taxonomy of cognitive learning objectives. J Med Libr Assoc. 2015 Jul;103(3):152-3.
6. Benishek LE, Lazzara EH, Gaught WL, Arcaro LL, Okuda Y, Salas E. The Template of Events for Applied and Critical Healthcare Simulation (TEACH Sim): a tool for systematic simulation scenario design. Simul Healthc. 2015 Feb;10(1):21-30.
7. Rall M, Oberfrank S. [Human factors and crisis resource management: improving patient safety]. Unfallchirurg. 2013 Oct;116(10):892-9.
8. Boet S, Bould MD, Fung L, Qosa H, Perrier L, Tavares W, Reeves S, Tricco AC. Transfer of learning and patient outcome in simulated crisis resource management: a systematic review. Can J Anaesth. 2014 Jun;61(6):571-82.
9. Ben-Ishay O, Mitaritonno M, Catena F, Sartelli M, Ansaloni L, Kluger Y. Mass casualty incidents - time to engage. World J Emerg Surg. 2016;11:8.
10. Bentley S, Iavicoli L, Boehm L, Agriantonis G, Dilos B, LaMonica J, Smith C, Wong L, Lopez T, Galer A, Kessle S. A Simulated Mass Casualty Incident Triage Exercise: SimWars. MedEdPORTAL. 2019 May 10;15:10823.
11. Armenia S, Thangamathesvaran L, Caine AD, King N, Kunac A, Merchant AM. The Role of High-Fidelity Team-Based Simulation in Acute Care Settings: A Systematic Review. Surg J (N Y) 2018 Jul;4(3):e136-e151.
12. Bambini D. Writing a Simulation Scenario: A Step-By-Step Guide. AACN Adv Crit Care. 2016 Feb;27(1):62-70.
13. Sawyer T, Eppich W, Brett-Fleegler M, Grant V, Cheng A. More Than One Way to Debrief: A Critical Review of Healthcare Simulation Debriefing Methods. Simul Healthc. 2016 Jun;11(3):209-17.
14. Barsuk JH, McGaghie WC, Cohen ER, O'Leary KJ, Wayne DB. Simulation-based mastery learning reduces complications during central venous catheter insertion in a medical intensive care unit. Crit Care Med. 2009 Oct;37(10):2697-701.
15. Wayne DB, Barsuk JH, O'Leary KJ, Fudala MJ, McGaghie WC. Mastery learning of thoracentesis skills by internal medicine residents using simulation technology and deliberate practice. J Hosp Med. 2008 Jan;3(1):48-54.
16. Teng WN, Su BC, Cheng HW. Innovation in sedation and analgesia training. Curr Opin Anaesthesiol. 2019 Aug;32(4):472-479.
17. Gaba DM. Crisis resource management and teamwork training in anaesthesia. Br J Anaesth. 2010 Jul;105(1):3-6.
18. Bleetman A, Sanusi S, Dale T, Brace S. Human factors and error prevention in emergency medicine. Emerg Med J. 2012 May;29(5):389-93.
19. Speer T, Mühlbradt T, Fastner C, Schöffski O, Schröder S. [Simulation training as part of clinical risk management : A health economic view]. Anaesthesist. 2019 Mar;68(3):161-170.
20. Truta TS, Boeriu CM, Copotoiu SM, Petrisor M, Turucz E, Vatau D, Lazarovici M. Improving nontechnical skills of an interprofessional emergency medical team through a one day crisis resource management training. Medicine (Baltimore) 2018 Aug;97(32):e11828.
21. Okuda Y, Bryson EO, DeMaria S, Jacobson L, Quinones J, Shen B, Levine AI. The utility of simulation in medical education: what is the evidence? Mt Sinai J Med. 2009 Aug;76(4):330-43.

