# Biochemistry, Glycolysis

**Authors:** Raheel Chaudhry, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glycolysis is a metabolic pathway and an anaerobic energy source that has evolved in nearly all types of organisms. Another name for the process is the Embden-Meyerhof pathway, in honor of the major contributors towards its discovery and understanding. Although it doesn't require oxygen, hence its purpose in anaerobic respiration, it is also the first step in cellular respiration. The process entails the oxidation of glucose molecules, the single most crucial organic fuel in plants, microbes, and animals. Most cells prefer glucose (although there are exceptions, such as acetic acid bacteria that prefer ethanol). In glycolysis, 2 ATP molecules are consumed, producing 4 ATP, 2 NADH, and 2 pyruvates per glucose molecule. The pyruvate can be used in the citric acid cycle or serve as a precursor for other reactions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Cellular Level
4. Molecular Level
5. Function
6. Mechanism
7. Clinical Significance
8. Review Questions
9. References

## References

1. Akram M. Mini-review on glycolysis and cancer. J Cancer Educ. 2013 Sep;28(3):454-7.
2. Matschinsky FM, Wilson DF. The Central Role of Glucokinase in Glucose Homeostasis: A Perspective 50 Years After Demonstrating the Presence of the Enzyme in Islets of Langerhans. Front Physiol. 2019;10:148.
3. Jin L, Zhou Y. Crucial role of the pentose phosphate pathway in malignant tumors. Oncol Lett. 2019 May;17(5):4213-4221.
4. Liu Y, Zhang Z, Wang J, Chen C, Tang X, Zhu J, Liu J. Metabolic reprogramming results in abnormal glycolysis in gastric cancer: a review. Onco Targets Ther. 2019;12:1195-1204.
5. Granchi C, Bertini S, Macchia M, Minutolo F. Inhibitors of lactate dehydrogenase isoforms and their therapeutic potentials. Curr Med Chem. 2010;17(7):672-97.
6. Xiong Y, Lei QY, Zhao S, Guan KL. Regulation of glycolysis and gluconeogenesis by acetylation of PKM and PEPCK. Cold Spring Harb Symp Quant Biol. 2011;76:285-9.
7. Malaisse WJ, Zhang Y, Sener A. Enzyme-to-enzyme channeling in the early steps of glycolysis in rat pancreatic islets. Endocrine. 2004 Jul;24(2):105-9.
8. Lenzen S. A fresh view of glycolysis and glucokinase regulation: history and current status. J Biol Chem. 2014 May 02;289(18):12189-94.
9. Ren Y, Shen HM. Critical role of AMPK in redox regulation under glucose starvation. Redox Biol. 2019 Jul;25:101154.
10. Fan T, Sun G, Sun X, Zhao L, Zhong R, Peng Y. Tumor Energy Metabolism and Potential of 3-Bromopyruvate as an Inhibitor of Aerobic Glycolysis: Implications in Tumor Treatment. Cancers (Basel) 2019 Mar 06;11(3)
11. Orang AV, Petersen J, McKinnon RA, Michael MZ. Micromanaging aerobic respiration and glycolysis in cancer cells. Mol Metab. 2019 May;23:98-126.
12. DeMaster EG, Mitchell A. A comparison of arsenate and vanadate as inhibitors or uncouplers of mitochondrial and glycolytic energy metabolism. Biochemistry. 1973 Sep 11;12(19):3616-21.

