# Anatomy, Shoulder and Upper Limb, Forearm Triangular Fibrocartilage Complex

**Authors:** Tiago Martins, Raghavendra Marappa-Ganeshan

**Source:** StatPearls - StatPearls Publishing

## Abstract

The triangular fibrocartilage complex (TFCC) is a significant structure in the ulnar side of the wrist. Serving as the primary stabilizer of the distal radius ulnar joint (DRUJ), it also acts as a load-bearing structure. It divides into two parts, a relatively avascular central cartilaginous portion, and a peripheral highly vascular ligamentous part. It arises from the radius and inserts on the distal ulna and ulnar carpus. It can often be a cause of ulnar sided wrist pain, with injury classified as traumatic or degenerative.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Physiologic Variants
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Palmer AK. Triangular fibrocartilage complex lesions: a classification. J Hand Surg Am. 1989 Jul;14(4):594-606.
2. Skalski MR, White EA, Patel DB, Schein AJ, RiveraMelo H, Matcuk GR. The Traumatized TFCC: An Illustrated Review of the Anatomy and Injury Patterns of the Triangular Fibrocartilage Complex. Curr Probl Diagn Radiol. 2016 Jan-Feb;45(1):39-50.
3. Nöbauer-Huhmann IM, Pretterklieber M, Erhart J, Bär P, Szomolanyi P, Kronnerwetter C, Lang S, Friedrich KM, Trattnig S. Anatomy and variants of the triangular fibrocartilage complex and its MR appearance at 3 and 7T. Semin Musculoskelet Radiol. 2012 Apr;16(2):93-103.
4. Nakamura T, Takayama S, Horiuchi Y, Yabe Y. Origins and insertions of the triangular fibrocartilage complex: a histological study. J Hand Surg Br. 2001 Oct;26(5):446-54.
5. Nishikawa S, Toh S. Anatomical study of the carpal attachment of the triangular fibrocartilage complex. J Bone Joint Surg Br. 2002 Sep;84(7):1062-5.
6. Tang JB, Ryu J, Kish V. The triangular fibrocartilage complex: an important component of the pulley for the ulnar wrist extensor. J Hand Surg Am. 1998 Nov;23(6):986-91.
7. Linscheid RL. Biomechanics of the distal radioulnar joint. Clin Orthop Relat Res. 1992 Feb;(275):46-55.
8. af Ekenstam F, Hagert CG. Anatomical studies on the geometry and stability of the distal radio ulnar joint. Scand J Plast Reconstr Surg. 1985;19(1):17-25.
9. Schuind F, An KN, Berglund L, Rey R, Cooney WP, Linscheid RL, Chao EY. The distal radioulnar ligaments: a biomechanical study. J Hand Surg Am. 1991 Nov;16(6):1106-14.
10. Hita-Contreras F, Martínez-Amat A, Ortiz R, Caba O, Alvarez P, Prados JC, Lomas-Vega R, Aránega A, Sánchez-Montesinos I, Mérida-Velasco JA. Development and morphogenesis of human wrist joint during embryonic and early fetal period. J Anat. 2012 Jun;220(6):580-90.
11. Thiru RG, Ferlic DC, Clayton ML, McClure DC. Arterial anatomy of the triangular fibrocartilage of the wrist and its surgical significance. J Hand Surg Am. 1986 Mar;11(2):258-63.
12. Bednar MS, Arnoczky SP, Weiland AJ. The microvasculature of the triangular fibrocartilage complex: its clinical significance. J Hand Surg Am. 1991 Nov;16(6):1101-5.
13. Cerezal L, del Piñal F, Abascal F, García-Valtuille R, Pereda T, Canga A. Imaging findings in ulnar-sided wrist impaction syndromes. Radiographics. 2002 Jan-Feb;22(1):105-21.
14. Palmer AK, Glisson RR, Werner FW. Relationship between ulnar variance and triangular fibrocartilage complex thickness. J Hand Surg Am. 1984 Sep;9(5):681-2.
15. Dunn JC, Polmear MM, Nesti LJ. Surgical Repair of Acute TFCC Injury. Hand (N Y) 2020 Sep;15(5):674-678.
16. Mikić ZD. Age changes in the triangular fibrocartilage of the wrist joint. J Anat. 1978 Jun;126(Pt 2):367-84.
17. Tay SC, Tomita K, Berger RA. The "ulnar fovea sign" for defining ulnar wrist pain: an analysis of sensitivity and specificity. J Hand Surg Am. 2007 Apr;32(4):438-44.
18. Magee T. Comparison of 3-T MRI and arthroscopy of intrinsic wrist ligament and TFCC tears. AJR Am J Roentgenol. 2009 Jan;192(1):80-5.
19. Boer BC, Vestering M, van Raak SM, van Kooten EO, Huis In 't Veld R, Vochteloo AJH. MR arthrography is slightly more accurate than conventional MRI in detecting TFCC lesions of the wrist. Eur J Orthop Surg Traumatol. 2018 Dec;28(8):1549-1553.
20. Kasapinova K, Kamiloski V. The correlation of initial radiographic characteristics of distal radius fractures and injuries of the triangular fibrocartilage complex. J Hand Surg Eur Vol. 2016 Jun;41(5):516-20.
21. Roulet S, Ardouin L, Bellemère P, Leroy M. Scapholunate, lunotriquetral and TFCC ligament injuries associated with intraarticular distal radius fractures: Arthroscopic assessment and correlation with fracture types. Hand Surg Rehabil. 2020 Apr;39(2):102-106.

