# Posterior Polar Cataract

**Authors:** Bharat Gurnani, Kirandeep Kaur

**Source:** StatPearls - StatPearls Publishing

## Abstract

Posterior polar cataract (PPC) is a unique subset of congenital cataract which forms a surgical challenge for all ophthalmologists.[1]] This challenge is due to the high incidence of intraoperative complications in the form of posterior capsular rupture and aphakia. It is well known that patients with PPC have a pre-existing thin posterior capsule, and also the PPC is densely adherent to the posterior capsule, making it weak.  PPC is inherited in an autosomal dominant fashion, although sporadic occurrence has also been reported. Five genes have been linked with PPC. A PPC presents as a round central discoid plaque-like onion ring-shaped opacity formed of malformed lens fibers. PPC can manifest from the end of a hyaloid artery remnant or a benign form of Mittendorf dot. The incidence of posterior capsular rupture is very high during surgery, but the complication rate is less in the expert hands of a skilled cataract surgeon.  The primary aim during surgery is to remove the PPC without a posterior capsular rent. This is achievable by alleviating the stress on the posterior capsule while performing the surgery. Various surgical techniques have been proposed for managing this unique entity, but a technique giving successful results without any complication remains a challenge for most surgeons.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Kalantan H. Posterior polar cataract: A review. Saudi J Ophthalmol. 2012 Jan;26(1):41-9.
2. Chakrabarti A, Nazm N. Posterior capsular rent: Prevention and management. Indian J Ophthalmol. 2017 Dec;65(12):1359-1369.
3. Vasavada AR, Raj SM, Vasavada V, Shrivastav S. Surgical approaches to posterior polar cataract: a review. Eye (Lond) 2012 Jun;26(6):761-70.
4. JONES HE. HYALOID REMNANTS IN THE EYES OF PREMATURE BABIES. Br J Ophthalmol. 1963 Jan;47(1):39-44.
5. Hua X, Dong Y, Du J, Yang J, Yuan X. Phacoemulsification with hydrodelineation and OVD-assisted hydrodissection in posterior polar cataract. BMC Ophthalmol. 2018 Jul 09;18(1):165.
6. Yamada K, Tomita HA, Kanazawa S, Mera A, Amemiya T, Niikawa N. Genetically distinct autosomal dominant posterior polar cataract in a four-generation Japanese family. Am J Ophthalmol. 2000 Feb;129(2):159-65.
7. Osher RH, Yu BC, Koch DD. Posterior polar cataracts: a predisposition to intraoperative posterior capsular rupture. J Cataract Refract Surg. 1990 Mar;16(2):157-62.
8. Ionides AC, Berry V, Mackay DS, Moore AT, Bhattacharya SS, Shiels A. A locus for autosomal dominant posterior polar cataract on chromosome 1p. Hum Mol Genet. 1997 Jan;6(1):47-51.
9. Bidinost C, Matsumoto M, Chung D, Salem N, Zhang K, Stockton DW, Khoury A, Megarbane A, Bejjani BA, Traboulsi EI. Heterozygous and homozygous mutations in PITX3 in a large Lebanese family with posterior polar cataracts and neurodevelopmental abnormalities. Invest Ophthalmol Vis Sci. 2006 Apr;47(4):1274-80.
10. Pras E, Mahler O, Kumar V, Frydman M, Gefen N, Pras E, Hejtmancik JF. A new locus for autosomal dominant posterior polar cataract in Moroccan Jews maps to chromosome 14q22-23. J Med Genet. 2006 Oct;43(10):e50.
11. Semina EV, Ferrell RE, Mintz-Hittner HA, Bitoun P, Alward WL, Reiter RS, Funkhauser C, Daack-Hirsch S, Murray JC. A novel homeobox gene PITX3 is mutated in families with autosomal-dominant cataracts and ASMD. Nat Genet. 1998 Jun;19(2):167-70.
12. Feltoon L. Eleven excuses for not having a will--what's yours? Pa Nurse. 1992 Sep;47(9):32.
13. Lee MW, Lee YC. Phacoemulsification of posterior polar cataracts--a surgical challenge. Br J Ophthalmol. 2003 Nov;87(11):1426-7.
14. Vasavada A, Singh R. Phacoemulsification in eyes with posterior polar cataract. J Cataract Refract Surg. 1999 Feb;25(2):238-45.
15. Mistr SK, Trivedi RH, Wilson ME. Preoperative considerations and outcomes of primary intraocular lens implantation in children with posterior polar and posterior lentiglobus cataract. J AAPOS. 2008 Feb;12(1):58-61.
16. Hayashi K, Hayashi H, Nakao F, Hayashi F. Outcomes of surgery for posterior polar cataract. J Cataract Refract Surg. 2003 Jan;29(1):45-9.
17. Vasavada AR, Vasavada V, Vasavada S, Srivastava S, Vasavada V, Raj S. Femtodelineation to enhance safety in posterior polar cataracts. J Cataract Refract Surg. 2015 Apr;41(4):702-7.
18. Siatiri H, Moghimi S. Posterior polar cataract: minimizing risk of posterior capsule rupture. Eye (Lond) 2006 Jul;20(7):814-6.
19. Nada M, Rattan KN, Magu S, Parshad S. Aniridia and Wilm's tumor. Indian J Pediatr. 2003 Oct;70(10):837-8.
