# Postural Drainage and Vibration

**Authors:** Alok K. Tripathi, Abdulghani Sankari

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chest physical therapy (CPT) utilizes mechanical methods, specifically chest percussion, postural drainage, and vibration, to assist in airway clearance of lung secretions. Airway clearance techniques (ACTs) are critical in managing respiratory conditions characterized by mucus hypersecretion and impaired clearance, such as cystic fibrosis, chronic obstructive pulmonary disease (COPD), and various neuromuscular disorders. Postural drainage uses gravity by positioning the body to drain mucus from specific lung areas, while vibration applies rhythmic pressure to loosen mucus from the airway walls. Neglecting airway clearance can lead to a vicious cycle of infection, inflammation, and lung damage, resulting in the deterioration of a patient's respiratory health and overall quality of life. Regular and effective airway clearance is crucial for managing these conditions and preventing severe complications. This activity evaluates the efficacy, mechanisms of action, and clinical applications of various ACTs, including breathing exercises, mechanical insufflation-exsufflation (MI-E), high-frequency chest wall oscillation (HFCWO), manual chest physiotherapy (MCP), autogenic drainage (AD), oscillating positive expiratory pressure (OPEP), positive expiratory pressure (PEP), active cycle of breathing techniques (ACBT) and intrapulmonary percussive ventilation (IPV). This activity provides an in-depth analysis of the impact of ACTs on mucus clearance, lung function, and clinical outcomes. Furthermore, considerations for optimizing ACT implementation and future research directions are discussed to enhance respiratory care.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Bird K, Memon J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Bronchiectasis.
2. Agarwal AK, Raja A, Brown BD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Chronic Obstructive Pulmonary Disease.
3. Marietta M, Semien G, Fitzgerald BM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 22, Surgical Airway Suctioning.
4. Martín-Valero R, Jimenez-Cebrian AM, Moral-Munoz JA, de-la-Casa-Almeida M, Rodriguez-Huguet M, Casuso-Holgado MJ. The Efficacy of Therapeutic Respiratory Muscle Training Interventions in People with Bronchiectasis: A Systematic Review and Meta-Analysis. J Clin Med. 2020 Jan 15;9(1)
5. Zisi D, Chryssanthopoulos C, Nanas S, Philippou A. The effectiveness of the active cycle of breathing technique in patients with chronic respiratory diseases: A systematic review. Heart Lung. 2022 May-Jun;53:89-98.
6. Nelson HP. POSTURAL DRAINAGE OF THE LUNGS. Br Med J. 1934 Aug 11;2(3840):251-5.
7. Belli S, Prince I, Savio G, Paracchini E, Cattaneo D, Bianchi M, Masocco F, Bellanti MT, Balbi B. Airway Clearance Techniques: The Right Choice for the Right Patient. Front Med (Lausanne) 2021;8:544826.
8. Grillo LJF, Housley GM, Gangadharan S, Majid A, Hull JH. Physiotherapy for large airway collapse: an ABC approach. ERJ Open Res. 2022 Jan;8(1)
9. Main E, Rand S. Conventional chest physiotherapy compared to other airway clearance techniques for cystic fibrosis. Cochrane Database Syst Rev. 2023 May 05;5(5):CD002011.
10. Wilson LM, Morrison L, Robinson KA. Airway clearance techniques for cystic fibrosis: an overview of Cochrane systematic reviews. Cochrane Database Syst Rev. 2019 Jan 24;1(1):CD011231.
11. Chaudary N, Balasa G. Airway Clearance Therapy in Cystic Fibrosis Patients Insights from a Clinician Providing Cystic Fibrosis Care. Int J Gen Med. 2021;14:2513-2521.
12. Cross JL, Elender F, Barton G, Clark A, Shepstone L, Blyth A, Bachmann MO, Harvey I. Evaluation of the effectiveness of manual chest physiotherapy techniques on quality of life at six months post exacerbation of COPD (MATREX): a randomised controlled equivalence trial. BMC Pulm Med. 2012 Jul 02;12:33.
13. Savci S, Ince DI, Arikan H. A comparison of autogenic drainage and the active cycle of breathing techniques in patients with chronic obstructive pulmonary diseases. J Cardiopulm Rehabil. 2000 Jan-Feb;20(1):37-43.
14. Ides K, Vissers D, De Backer L, Leemans G, De Backer W. Airway clearance in COPD: need for a breath of fresh air? A systematic review. COPD. 2011 Jun;8(3):196-205.
15. McIlwaine M, Bradley J, Elborn JS, Moran F. Personalising airway clearance in chronic lung disease. Eur Respir Rev. 2017 Jan;26(143)
16. Morgan K, Osterling K, Gilbert R, Dechman G. Effects of Autogenic Drainage on Sputum Recovery and Pulmonary Function in People with Cystic Fibrosis: A Systematic Review. Physiother Can. 2015 Fall;67(4):319-26.
17. Żak M, Gauchez H, Boberski M, Stangret A, Kempinska-Podhorodecka A. Effectiveness of Autogenic Drainage in Improving Pulmonary Function in Patients with Cystic Fibrosis. Int J Environ Res Public Health. 2023 Feb 21;20(5)
18. Kikuchi K, Satake M, Terui Y, Kimoto Y, Iwasawa S, Furukawa Y. Cough peak flow with different mechanically assisted coughing approaches under different conditions in patients with neuromuscular disorders. Phys Ther Res. 2019;22(2):58-65.
19. Bento J, Gonçalves M, Silva N, Pinto T, Marinho A, Winck JC. [Indications and compliance of home mechanical insufflation-exsufflation in patients with neuromuscular diseases]. Arch Bronconeumol. 2010 Aug;46(8):420-5.
20. Lee CH, Hyun SE, Hur Y, Shin HI. Synergistic Effect of Manually Assisted Cough During Mechanical Insufflation-Exsufflation in Patients With Spinal Cord Injury. Respir Care. 2024 Jun 28;69(7):819-828.
21. Koenig E, Singh B, Wood J. Mechanical insufflation-exsufflation for an individual with Duchenne muscular dystrophy and a lower respiratory infection. Respirol Case Rep. 2017 Mar;5(2):e00210.
22. Veldhoen ES, Verweij-van den Oudenrijn LP, Ros LA, Hulzebos EH, Papazova DA, van der Ent CK, van der Pol LW, Nijman J, Wösten-van Asperen RM. Effect of mechanical insufflation-exsufflation in children with neuromuscular weakness. Pediatr Pulmonol. 2020 Feb;55(2):510-513.
23. Chen TH, Liang WC, Chen IC, Liu YC, Hsu JH, Jong YJ. Combined noninvasive ventilation and mechanical insufflator-exsufflator for acute respiratory failure in patients with neuromuscular disease: effectiveness and outcome predictors. Ther Adv Respir Dis. 2019 Jan-Dec;13:1753466619875928.
24. Miske LJ, Hickey EM, Kolb SM, Weiner DJ, Panitch HB. Use of the mechanical in-exsufflator in pediatric patients with neuromuscular disease and impaired cough. Chest. 2004 Apr;125(4):1406-12.
25. Moran FC, Spittle A, Delany C, Robertson CF, Massie J. Effect of home mechanical in-exsufflation on hospitalisation and life-style in neuromuscular disease: a pilot study. J Paediatr Child Health. 2013 Mar;49(3):233-7.
26. Fauroux B, Guillemot N, Aubertin G, Nathan N, Labit A, Clément A, Lofaso F. Physiologic benefits of mechanical insufflation-exsufflation in children with neuromuscular diseases. Chest. 2008 Jan;133(1):161-8.
27. Khan A, Frazer-Green L, Amin R, Wolfe L, Faulkner G, Casey K, Sharma G, Selim B, Zielinski D, Aboussouan LS, McKim D, Gay P. Respiratory Management of Patients With Neuromuscular Weakness: An American College of Chest Physicians Clinical Practice Guideline and Expert Panel Report. Chest. 2023 Aug;164(2):394-413.
28. Helper N, Kodesh E, Sokol G, Hakimi R, Vilozni D, Efrati O. The benefits of mechanical insufflator-exsufflator compared to autogenic drainage in adults with cystic fibrosis. Pediatr Pulmonol. 2020 Nov;55(11):3046-3052.
29. Scherer TA, Barandun J, Martinez E, Wanner A, Rubin EM. Effect of high-frequency oral airway and chest wall oscillation and conventional chest physical therapy on expectoration in patients with stable cystic fibrosis. Chest. 1998 Apr;113(4):1019-27.
30. Arens R, Gozal D, Omlin KJ, Vega J, Boyd KP, Keens TG, Woo MS. Comparison of high frequency chest compression and conventional chest physiotherapy in hospitalized patients with cystic fibrosis. Am J Respir Crit Care Med. 1994 Oct;150(4):1154-7.
31. Powner J, Nesmith A, Kirkpatrick DP, Nichols JK, Bermingham B, Solomon GM. Employment of an algorithm of care including chest physiotherapy results in reduced hospitalizations and stability of lung function in bronchiectasis. BMC Pulm Med. 2019 Apr 25;19(1):82.
32. Huang HP, Chen KH, Tsai CL, Chang WP, Chiu SY, Lin SR, Lin YH. Effects of High-Frequency Chest Wall Oscillation on Acute Exacerbation of Chronic Obstructive Pulmonary Disease: A Systematic Review and Meta-Analysis of Randomized Controlled Trials. Int J Chron Obstruct Pulmon Dis. 2022;17:2857-2869.
33. Chakravorty I, Chahal K, Austin G. A pilot study of the impact of high-frequency chest wall oscillation in chronic obstructive pulmonary disease patients with mucus hypersecretion. Int J Chron Obstruct Pulmon Dis. 2011;6:693-9.
34. Barto TL, Maselli DJ, Daignault S, Stiglich J, Porter J, Kraemer C, Hansen G. Real-life experience with high-frequency chest wall oscillation vest therapy in adults with non-cystic fibrosis bronchiectasis. Ther Adv Respir Dis. 2020 Jan-Dec;14:1753466620932508.
35. Nicolini A, Cardini F, Landucci N, Lanata S, Ferrari-Bravo M, Barlascini C. Effectiveness of treatment with high-frequency chest wall oscillation in patients with bronchiectasis. BMC Pulm Med. 2013 Apr 04;13:21.
36. Lange DJ, Lechtzin N, Davey C, David W, Heiman-Patterson T, Gelinas D, Becker B, Mitsumoto H, HFCWO Study Group High-frequency chest wall oscillation in ALS: an exploratory randomized, controlled trial. Neurology. 2006 Sep 26;67(6):991-7.
37. Lechtzin N, Wolfe LF, Frick KD. The Impact of High-Frequency Chest Wall Oscillation on Healthcare Use in Patients with Neuromuscular Diseases. Ann Am Thorac Soc. 2016 Jun;13(6):904-9.
38. Kim SR, Kim SH, Kim GH, Cho JY, Choi H, Lee H, Ra SW, Lee KM, Choe KH, Oh YM, Shin YM, Yang B. Effectiveness of the use of an oscillating positive expiratory pressure device in bronchiectasis with frequent exacerbations: a single-arm pilot study. Front Med (Lausanne) 2023;10:1159227.
39. Alghamdi SM, Barker RE, Alsulayyim ASS, Alasmari AM, Banya WAS, Polkey MI, Birring SS, Hopkinson NS. Use of oscillatory positive expiratory pressure (OPEP) devices to augment sputum clearance in COPD: a systematic review and meta-analysis. Thorax. 2020 Oct;75(10):855-863.
40. Lee AL, Williamson HC, Lorensini S, Spencer LM. The effects of oscillating positive expiratory pressure therapy in adults with stable non-cystic fibrosis bronchiectasis: A systematic review. Chron Respir Dis. 2015 Feb;12(1):36-46.
41. Gupta A, Sodhi MK, Jaggi S, Aggarwal D, Saini V. Therapeutic efficacy of oscillating positive expiratory pressure therapy in stable chronic obstructive pulmonary disease. Lung India. 2022 Sep-Oct;39(5):449-454.
