# Biochemistry, Aerobic Glycolysis

**Authors:** Nicole Naifeh, Manjari Dimri, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glycolysis is a central metabolic pathway that is used by all cells for the oxidation of glucose to generate energy in the form of ATP (Adenosine triphosphate) and intermediates for use in other metabolic pathways. Besides glucose, other hexose sugars such as fructose and galactose also end up in the glycolytic pathway for catabolism.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Cellular Level
4. Mechanism
5. Clinical Significance
6. Review Questions
7. References

## References

1. Dashty M. A quick look at biochemistry: carbohydrate metabolism. Clin Biochem. 2013 Oct;46(15):1339-52.
2. Niu X, Arthur P, Abas L, Whisson M, Guppy M. Carbohydrate metabolism in human platelets in a low glucose medium under aerobic conditions. Biochim Biophys Acta. 1996 Oct 24;1291(2):97-106.
3. Rui L. Energy metabolism in the liver. Compr Physiol. 2014 Jan;4(1):177-97.
4. Tattersall RB. Mild familial diabetes with dominant inheritance. Q J Med. 1974 Apr;43(170):339-57.
5. Osbak KK, Colclough K, Saint-Martin C, Beer NL, Bellanné-Chantelot C, Ellard S, Gloyn AL. Update on mutations in glucokinase (GCK), which cause maturity-onset diabetes of the young, permanent neonatal diabetes, and hyperinsulinemic hypoglycemia. Hum Mutat. 2009 Nov;30(11):1512-26.
6. Froguel P, Vaxillaire M, Sun F, Velho G, Zouali H, Butel MO, Lesage S, Vionnet N, Clément K, Fougerousse F. Close linkage of glucokinase locus on chromosome 7p to early-onset non-insulin-dependent diabetes mellitus. Nature. 1992 Mar 12;356(6365):162-4.
7. Hattersley AT, Turner RC, Permutt MA, Patel P, Tanizawa Y, Chiu KC, O'Rahilly S, Watkins PJ, Wainscoat JS. Linkage of type 2 diabetes to the glucokinase gene. Lancet. 1992 May 30;339(8805):1307-10.
8. Froguel P, Zouali H, Vionnet N, Velho G, Vaxillaire M, Sun F, Lesage S, Stoffel M, Takeda J, Passa P. Familial hyperglycemia due to mutations in glucokinase. Definition of a subtype of diabetes mellitus. N Engl J Med. 1993 Mar 11;328(10):697-702.
9. Benesch R, Benesch RE. The effect of organic phosphates from the human erythrocyte on the allosteric properties of hemoglobin. Biochem Biophys Res Commun. 1967 Jan 23;26(2):162-7.
10. Grace RF, Zanella A, Neufeld EJ, Morton DH, Eber S, Yaish H, Glader B. Erythrocyte pyruvate kinase deficiency: 2015 status report. Am J Hematol. 2015 Sep;90(9):825-30.
11. WARBURG O. On the origin of cancer cells. Science. 1956 Feb 24;123(3191):309-14.
12. Mazurek S, Boschek CB, Hugo F, Eigenbrodt E. Pyruvate kinase type M2 and its role in tumor growth and spreading. Semin Cancer Biol. 2005 Aug;15(4):300-8.
13. Christofk HR, Vander Heiden MG, Wu N, Asara JM, Cantley LC. Pyruvate kinase M2 is a phosphotyrosine-binding protein. Nature. 2008 Mar 13;452(7184):181-6.
14. Gupta V, Wellen KE, Mazurek S, Bamezai RN. Pyruvate kinase M2: regulatory circuits and potential for therapeutic intervention. Curr Pharm Des. 2014;20(15):2595-606.
15. Olson KA, Schell JC, Rutter J. Pyruvate and Metabolic Flexibility: Illuminating a Path Toward Selective Cancer Therapies. Trends Biochem Sci. 2016 Mar;41(3):219-230.
16. Gatenby RA, Gillies RJ. Why do cancers have high aerobic glycolysis? Nat Rev Cancer. 2004 Nov;4(11):891-9.

