# Cyanocobalamin

**Authors:** Advait Vasavada, Preeti Patel, Devang K. Sanghavi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cyanocobalamin is a synthetic compound of vitamin B12 used to treat vitamin deficiencies. Chemically, cyanocobalamin is classified as a "corrinoid," representing a crystallizable cobalt complex. The name "cyanocobalamin" is derived from including a cyanide group within the molecule. Cyanocobalamin is approved by the United States Food and Drug Administration (FDA) for pernicious anemia, malabsorption, atrophic gastritis, gastrectomy, Helicobacter pylori infection, and other conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Stabler SP. Clinical practice. Vitamin B12 deficiency. N Engl J Med. 2013 Jan 10;368(2):149-60.
2. Froese DS, Fowler B, Baumgartner MR. Vitamin B12 , folate, and the methionine remethylation cycle-biochemistry, pathways, and regulation. J Inherit Metab Dis. 2019 Jul;42(4):673-685.
3. Kräutler B. Biochemistry of B12-cofactors in human metabolism. Subcell Biochem. 2012;56:323-46.
4. Aroda VR, Edelstein SL, Goldberg RB, Knowler WC, Marcovina SM, Orchard TJ, Bray GA, Schade DS, Temprosa MG, White NH, Crandall JP, Diabetes Prevention Program Research Group Long-term Metformin Use and Vitamin B12 Deficiency in the Diabetes Prevention Program Outcomes Study. J Clin Endocrinol Metab. 2016 Apr;101(4):1754-61.
5. Freedberg DE, Kim LS, Yang YX. The Risks and Benefits of Long-term Use of Proton Pump Inhibitors: Expert Review and Best Practice Advice From the American Gastroenterological Association. Gastroenterology. 2017 Mar;152(4):706-715.
6. Watanabe F. Vitamin B12 sources and bioavailability. Exp Biol Med (Maywood) 2007 Nov;232(10):1266-74.
7. Fortin JL, Waroux S, Giocanti JP, Capellier G, Ruttimann M, Kowalski JJ. Hydroxocobalamin for poisoning caused by ingestion of potassium cyanide: a case study. J Emerg Med. 2010 Sep;39(3):320-4.
8. Charles FG, Murray LJ, Giordano C, Spiess BD. Vitamin B12 for the treatment of vasoplegia in cardiac surgery and liver transplantation: a narrative review of cases and potential biochemical mechanisms. Can J Anaesth. 2019 Dec;66(12):1501-1513.
9. Wong C, Benyaminov F, Block L. Reversible dementia in the setting of multiple medical comorbidities due to B12 deficiency. BMJ Case Rep. 2022 Mar 22;15(3)
10. Parks NE. Metabolic and Toxic Myelopathies. Continuum (Minneap Minn) 2021 Feb 01;27(1):143-162.
11. Paul C, Brady DM. Comparative Bioavailability and Utilization of Particular Forms of B12 Supplements With Potential to Mitigate B12-related Genetic Polymorphisms. Integr Med (Encinitas) 2017 Feb;16(1):42-49.
12. Scott JM. Bioavailability of vitamin B12. Eur J Clin Nutr. 1997 Jan;51 Suppl 1:S49-53.
13. Solomon LR. Oral vitamin B12 therapy: a cautionary note. Blood. 2004 Apr 01;103(7):2863.
14. Peyko V, Finamore M. Use of Intravenous Hydroxocobalamin without Methylene Blue for Refractory Vasoplegic Syndrome After Cardiopulmonary Bypass. Am J Case Rep. 2021 Jun 18;22:e930890.
15. Bastrup-Madsen P. Treatment of vitamin B12 deficiency. Evaluation of therapy with cyanocobalamin, hydroxocabalamin, and depot cobalamin Betolvex. Scand J Gastroenterol Suppl. 1974;29:89-95.
16. Vidal-Alaball J, Butler CC, Potter CC. Comparing costs of intramuscular and oral vitamin B12 administration in primary care: a cost-minimization analysis. Eur J Gen Pract. 2006;12(4):169-73.
17. Picksak G, Luft C, Stichtenoth DO. [Allergic reaction after intravenous application of vitamin B12]. Med Monatsschr Pharm. 2010 Feb;33(2):57-8.
18. Roderique JD, VanDyck K, Holman B, Tang D, Chui B, Spiess BD. The use of high-dose hydroxocobalamin for vasoplegic syndrome. Ann Thorac Surg. 2014 May;97(5):1785-6.
19. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2021. May 27, Vitamin B.
20. Drüeke TB, Parfrey PS. Summary of the KDIGO guideline on anemia and comment: reading between the (guide)line(s). Kidney Int. 2012 Nov;82(9):952-60.
21. Finkelstein JL, Guillet R, Pressman EK, Fothergill A, Guetterman HM, Kent TR, O'Brien KO. Vitamin B12 Status in Pregnant Adolescents and Their Infants. Nutrients. 2019 Feb 13;11(2)
22. Rashid S, Meier V, Patrick H. Review of Vitamin B12 deficiency in pregnancy: a diagnosis not to miss as veganism and vegetarianism become more prevalent. Eur J Haematol. 2021 Apr;106(4):450-455.
