# Patient-Controlled Analgesia

**Authors:** Alexander Pastino, Akshay Lakra

**Source:** StatPearls - StatPearls Publishing

## Abstract

Patient-controlled analgesia (PCA) has been utilized to optimize pain relief since 1971, with the first commercially available PCA pump appearing in 1976. The goal of PCA is to efficiently deliver pain relief at a patient's preferred dose and schedule by allowing them to administer a predetermined bolus dose of medication on-demand at the press of a button. Each bolus can be administered alone or coupled with a background medication infusion. PCA treats acute, chronic, postoperative, and labor pain. These medications can be administered intravenously, epidurally, through a peripheral nerve catheter, or transdermally. Drugs commonly administered are opioids and local anesthetics, but dissociatives or other analgesics are also options. PCA has proven to be more effective at pain control than non-patient opioid injections and results in higher patient satisfaction.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Mann C, Ouro-Bang'na F, Eledjam JJ. Patient-controlled analgesia. Curr Drug Targets. 2005 Nov;6(7):815-9.
2. Aguirre J, Del Moral A, Cobo I, Borgeat A, Blumenthal S. The role of continuous peripheral nerve blocks. Anesthesiol Res Pract. 2012;2012:560879.
3. Viscusi ER, Reynolds L, Chung F, Atkinson LE, Khanna S. Patient-controlled transdermal fentanyl hydrochloride vs intravenous morphine pump for postoperative pain: a randomized controlled trial. JAMA. 2004 Mar 17;291(11):1333-41.
4. McNicol ED, Ferguson MC, Hudcova J. Patient controlled opioid analgesia versus non-patient controlled opioid analgesia for postoperative pain. Cochrane Database Syst Rev. 2015 Jun 02;2015(6):CD003348.
5. Smith RN, Nolan JP. Central venous catheters. BMJ. 2013 Nov 11;347:f6570.
6. Bos EME, Hollmann MW, Lirk P. Safety and efficacy of epidural analgesia. Curr Opin Anaesthesiol. 2017 Dec;30(6):736-742.
7. Ahuja V, Thapa D, Ghai B. Strategies for prevention of lower limb post-amputation pain: A clinical narrative review. J Anaesthesiol Clin Pharmacol. 2018 Oct-Dec;34(4):439-449.
8. Srivastava U, Gupta A, Saxena S, Kumar A, Singh S, Saraswat N, Mishra AR, Kannaujia A, Mishra S. Patient Controlled Epidural Analgesia during Labour: Effect of Addition of Background Infusion on Quality of Analgesia & Maternal Satisfaction. Indian J Anaesth. 2009 Dec;53(6):649-53.
9. Takieddine SC, Droege CA, Ernst N, Droege ME, Webb M, Branson RD, Gerlach TW, Robinson BRH, Johannigman JA, Mueller EW. Ketamine versus hydromorphone patient-controlled analgesia for acute pain in trauma patients. J Surg Res. 2018 May;225:6-14.
10. Tseng WC, Lin WL, Lai HC, Huang TW, Chen PH, Wu ZF. Fentanyl-based intravenous patient-controlled analgesia with low dose of ketamine is not inferior to thoracic epidural analgesia for acute post-thoracotomy pain following video-assisted thoracic surgery: A randomized controlled study. Medicine (Baltimore) 2019 Jul;98(28):e16403.
11. Firouzian A, Gholipour Baradari A, Alipour A, Emami Zeydi A, Zamani Kiasari A, Emadi SA, Kheradmand B, Hadadi K. Ultra-low-dose Naloxone as an Adjuvant to Patient Controlled Analgesia (PCA) With Morphine for Postoperative Pain Relief Following Lumber Discectomy: A Double-blind, Randomized, Placebo-controlled Trial. J Neurosurg Anesthesiol. 2018 Jan;30(1):26-31.
12. Overdyk FJ, Carter R, Maddox RR, Callura J, Herrin AE, Henriquez C. Continuous oximetry/capnometry monitoring reveals frequent desaturation and bradypnea during patient-controlled analgesia. Anesth Analg. 2007 Aug;105(2):412-8.
13. Pasero C, McCaffery M. Safe use of a continuous infusion with i.v. PCA. J Perianesth Nurs. 2004 Feb;19(1):42-5.
14. Momeni M, Crucitti M, De Kock M. Patient-controlled analgesia in the management of postoperative pain. Drugs. 2006;66(18):2321-37.
15. Hayes J, Dowling JJ, Peliowski A, Crawford MW, Johnston B. Patient-Controlled Analgesia Plus Background Opioid Infusion for Postoperative Pain in Children: A Systematic Review and Meta-Analysis of Randomized Trials. Anesth Analg. 2016 Oct;123(4):991-1003.
16. Sellers CL. Avoid PCA by proxy. Nursing. 2015 Oct;45(10):9.
17. Maddali P, Moisi M, Page J, Chamiraju P, Fisahn C, Oskouian R, Tubbs RS. Anatomical complications of epidural anesthesia: A comprehensive review. Clin Anat. 2017 Apr;30(3):342-346.
18. Ilfeld BM. Continuous Peripheral Nerve Blocks: An Update of the Published Evidence and Comparison With Novel, Alternative Analgesic Modalities. Anesth Analg. 2017 Jan;124(1):308-335.
19. Jamison RN, Mao J. Opioid Analgesics. Mayo Clin Proc. 2015 Jul;90(7):957-68.
20. Dickerson DM, Apfelbaum JL. Local anesthetic systemic toxicity. Aesthet Surg J. 2014 Sep;34(7):1111-9.
21. Hudcova J, McNicol E, Quah C, Lau J, Carr DB. Patient controlled opioid analgesia versus conventional opioid analgesia for postoperative pain. Cochrane Database Syst Rev. 2006 Oct 18;(4):CD003348.
22. Bainbridge D, Martin JE, Cheng DC. Patient-controlled versus nurse-controlled analgesia after cardiac surgery--a meta-analysis. Can J Anaesth. 2006 May;53(5):492-9.

