# Biochemistry, Uroporphyrinogen

**Authors:** Clifford B. Chao, Yaoping Zhang

**Source:** StatPearls - StatPearls Publishing

## Abstract

Porphyrinogens are cyclic tetrapyrroles- that is, they are a class of biochemical compounds that are composed of four pyrrole groups connected in a ring-like structure. Uroporphyrinogens are porphyrinogens that also contain a propionic acid ("P" group) and acetic acid ("A" group) side group connected to each pyrrole in the macrocyclic core (8 side groups in total, 4 Ps and 4 As). There are four variants of uroporphyrinogen (uroporphyrinogen I-IV), which are differentiated from each other by the arrangement of the P and A side groups. Uroporphyrinogen I and III are naturally occurring compounds, while uroporphyrinogen II and IV do not occur in nature and are only obtainable synthetically. Uroporphyrinogen III is of particular importance in the field of medicine due to its presence in the human body as an intermediate of the biosynthetic pathway that produces heme.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Cellular Level
4. Molecular Level
5. Function
6. Pathophysiology
7. Clinical Significance
8. Review Questions
9. References

## References

1. Phillips JD. Heme biosynthesis and the porphyrias. Mol Genet Metab. 2019 Nov;128(3):164-177.
2. Cox TC, Bawden MJ, Martin A, May BK. Human erythroid 5-aminolevulinate synthase: promoter analysis and identification of an iron-responsive element in the mRNA. EMBO J. 1991 Jul;10(7):1891-902.
3. Sutherland GR, Baker E, Callen DF, Hyland VJ, May BK, Bawden MJ, Healy HM, Borthwick IA. 5-Aminolevulinate synthase is at 3p21 and thus not the primary defect in X-linked sideroblastic anemia. Am J Hum Genet. 1988 Sep;43(3):331-5.
4. Battersby AR, Fookes CJ, Matcham GW, McDonald E. Biosynthesis of the pigments of life: formation of the macrocycle. Nature. 1980 May 01;285(5759):17-21.
5. Phillips JD, Warby CA, Whitby FG, Kushner JP, Hill CP. Substrate shuttling between active sites of uroporphyrinogen decarboxylase is not required to generate coproporphyrinogen. J Mol Biol. 2009 Jun 05;389(2):306-14.
6. Magnus IA. Cutaneous porphyria. Clin Haematol. 1980 Jun;9(2):273-302.
7. Szilágyi A, Györffy D, Závodszky P. Segment swapping aided the evolution of enzyme function: The case of uroporphyrinogen III synthase. Proteins. 2017 Jan;85(1):46-53.
8. Phillips JD, Bergonia HA, Reilly CA, Franklin MR, Kushner JP. A porphomethene inhibitor of uroporphyrinogen decarboxylase causes porphyria cutanea tarda. Proc Natl Acad Sci U S A. 2007 Mar 20;104(12):5079-84.
9. Phillips JD, Steensma DP, Pulsipher MA, Spangrude GJ, Kushner JP. Congenital erythropoietic porphyria due to a mutation in GATA1: the first trans-acting mutation causative for a human porphyria. Blood. 2007 Mar 15;109(6):2618-21.
10. Bissell DM, Anderson KE, Bonkovsky HL. Porphyria. N Engl J Med. 2017 Aug 31;377(9):862-872.
11. Desnick RJ, Astrin KH. Congenital erythropoietic porphyria: advances in pathogenesis and treatment. Br J Haematol. 2002 Jun;117(4):779-95.
12. Warner CA, Poh-Fitzpatrick MB, Zaider EF, Tsai SF, Desnick RJ. Congenital erythropoietic porphyria. A mild variant with low uroporphyrin I levels due to a missense mutation (A66V) encoding residual uroporphyrinogen III synthase activity. Arch Dermatol. 1992 Sep;128(9):1243-8.
13. Jalil S, Grady JJ, Lee C, Anderson KE. Associations among behavior-related susceptibility factors in porphyria cutanea tarda. Clin Gastroenterol Hepatol. 2010 Mar;8(3):297-302, 302.e1.
14. Aarsand AK, Boman H, Sandberg S. Familial and sporadic porphyria cutanea tarda: characterization and diagnostic strategies. Clin Chem. 2009 Apr;55(4):795-803.

