# Orchiopexy

**Authors:** Anna Elseth, Stephen W. Leslie, Robyn M. Hatley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Undescended testicles are a relatively common condition, occurring in about 3% of full-term male infants, and can be found in as many as 30% of premature male neonates. This condition is the most common congenital defect affecting the male genitalia. Testicular descent through the inguinal canal normally starts during the 28th week of gestation. About 80% of undescended testes noted at birth will migrate into the scrotum by 3 months. Undescended testes that remain outside the scrotum by 6 months of age will likely require surgery. Cryptorchidism can be unilateral or bilateral (10%).  In unilateral cryptorchidism, the right side is involved more often. Testicular descent through the inguinal canal normally starts during the 28th week of gestation. Around 70% of undescended testes are palpable, with 90% identifiable in the inguinal canal. More than 90% of patients with cryptorchidism will also have a concomitant patent processus vaginalis or indirect inguinal hernias. Long-term issues with untreated cryptorchidism include reduced male fertility (especially with bilateral cryptorchidism), testis atrophy, testicular torsion, increased risk of traumatic injury, and a higher risk of testicular cancer. Although the exact cause is indeterminate, it is believed to be a combination of maternal factors, genetics, hormonal variations, mechanical effects, neurotransmitter levels, and toxic environmental exposures.  Multiple known risk factors contribute to the development of undescended testes. The most significant appears to be prematurity, but low birth weight and a family history of cryptorchidism are also quite significant.  Other risk factors include the following: Associated congenital syndromes (Down, Noonan, and Prader–Willi). Cerebral palsy. Cosmetics use. Endocrine-disrupting drugs or toxins. Exposure to phthalate, di(2-ethylhexyl) phthalate . Genetic disorders . Ibuprofen use. In vitro fertilization. Increased alcohol consumption (5 or more drinks per week, which triples the risk). Low testosterone disorders (Kallmann syndrome, Klinefelter syndrome). Low placental weight. Maternal diabetes. Maternal diethylstilbestrol use or exposure. Maternal obesity. Neural tube defects. Pesticides exposure. Persistent Müllerian duct syndrome. Preeclampsia (especially severe). Small for gestational-age infants. Smoking. Twinning .

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Personnel
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Leslie SW, Sajjad H, Villanueva CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 5, Cryptorchidism.
2. Khatwa UA, Menon PS. Management of undescended testis. Indian J Pediatr. 2000 Jun;67(6):449-54.
3. Shin J, Jeon GW. Comparison of diagnostic and treatment guidelines for undescended testis. Clin Exp Pediatr. 2020 Nov;63(11):415-421.
4. Gurney JK, McGlynn KA, Stanley J, Merriman T, Signal V, Shaw C, Edwards R, Richiardi L, Hutson J, Sarfati D. Risk factors for cryptorchidism. Nat Rev Urol. 2017 Sep;14(9):534-548.
5. Virtanen HE, Adamsson A. Cryptorchidism and endocrine disrupting chemicals. Mol Cell Endocrinol. 2012 May 22;355(2):208-20.
6. Yamanaka J, Baker M, Metcalfe S, Hutson JM. Serum levels of Mullerian inhibiting substance in boys with cryptorchidism. J Pediatr Surg. 1991 May;26(5):621-3.
7. Hutson JM. Journal of Pediatric Surgery-Sponsored Fred McLoed Lecture. Undescended testis: the underlying mechanisms and the effects on germ cells that cause infertility and cancer. J Pediatr Surg. 2013 May;48(5):903-8.
8. Hadziselimović F, Geneto R, Emmons LR. Elevated placental estradiol: a possible etiological factor of human cryptorchidism. J Urol. 2000 Nov;164(5):1694-5.
9. Rundle JS, Primrose DA, Carachi R. Cryptorchism in cerebral palsy. Br J Urol. 1982 Apr;54(2):170-1.
10. Marshall FF. Anomalies associated with cryptorchidism. Urol Clin North Am. 1982 Oct;9(3):339-47.
11. Titi-Lartey OA, Khan YS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 24, Embryology, Testicle.
12. Virtanen HE, Cortes D, Rajpert-De Meyts E, Ritzén EM, Nordenskjöld A, Skakkebaek NE, Toppari J. Development and descent of the testis in relation to cryptorchidism. Acta Paediatr. 2007 May;96(5):622-7.
13. Wensing CJ. Testicular descent in some domestic mammals. 3. Search for the factors that regulate the gubernacular reaction. Proc K Ned Akad Wet C. 1973;76(2):196-202.
14. Hutson JM, Nation T, Balic A, Southwell BR. The role of the gubernaculum in the descent and undescent of the testis. Ther Adv Urol. 2009 Jun;1(2):115-21.
15. Heyns CF. The gubernaculum during testicular descent in the human fetus. J Anat. 1987 Aug;153:93-112.
