# Hysteroscopy

**Authors:** Jessica F. Moore, Jose Carugno

**Source:** StatPearls - StatPearls Publishing

## Abstract

Historical Evolution of Hysteroscopy Hysteroscopy was first performed on a patient in 1869 by Pantaleoni, who, using a cystoscope developed by Desormeaux, discovered and treated an endometrial polyp in a 60-year-old patient who presented with postmenopausal bleeding. In the 20th century, hysteroscopy using distending media was developed, first using carbon dioxide in 1925. In-office hysteroscopy was introduced into clinical practice in the early 1980s with the improvement of distension media options and operative techniques. Today, with the development of bipolar energy, various instruments, safe and effective distending media, optics, and smaller scope sizes, hysteroscopy is the preferred technique for managing intrauterine pathology. The utilization of in-office hysteroscopy depends not only on appropriate patient selection but also on the availability of equipment and resources. The preferred entry technique is vaginoscopy due to the reduction of intraprocedural and postprocedural pain. The efficacy of the vaginoscopic approach is comparable to the traditional entry approach. Hysteroscopy Overview Hysteroscopy involves inserting a rigid or flexible hysteroscope through the cervical canal into the uterus and then using distending media to allow for complete visualization of the endometrial cavity. The type of distending media is selected based on the type of energy that will be used. Electrolyte-rich distention media may not be used if monopolar energy is used due to the risk of conducting electricity outside the operative field. Because of the potential for fluid overload and resulting complications, a fluid deficit with an upper limit of 1000 mL is recommended when using the hypotonic solution as the distending media. A fluid deficit upper limit of 2500 mL is recommended when using the isotonic solution as the distending media. This limit does not apply to older adults or patients who have comorbidities. A fluid deficit cutoff of 750 mL for hypotonic solutions and 1500 mL for isotonic solutions is recommended in this population. This is due to the potential for complications resulting from fluid overload. Normal saline has been found to provide better visualization and is associated with less postoperative pain than carbon dioxide. Normal saline also allows for the utilization of bipolar electrocautery since it is isotonic.  The type of hysteroscope is selected based on operative needs. The 3 parts of the scope are the eyepiece, the barrel, and the objective lens. Scope viewing angles range from 0 to 70 degrees, with a decreased angle giving a more panoramic view. An operative hysteroscope is needed for surgical intervention. Options include a resectoscope, a hysteroscopic tissue retrieval system, or the addition of an operative sheath. With the invention of smaller hysteroscopes with reduced diameters and more technically advanced operating systems, in-office hysteroscopy has become a widely accepted method for diagnosing and treating intrauterine pathology. For women with abnormal uterine bleeding (AUB), hysteroscopy has been introduced as a viable or even superior alternative to hysterectomy in some cases. Hysteroscopy has also been validated as a diagnostic tool for infertility workups. Moreover, this procedure has been shown to be safe and effective for the removal of retained products of conception and foreign bodies. A new concept gaining popularity is the “see-and-treat” strategy, in which the patient is diagnosed during office hysteroscopy with an intrauterine organic pathology, eg, endometrial polyps or thickened endometrium. This identified pathology can then be treated hysteroscopically during the same visit. The see-and-treat strategy has all the same indications, and more, compared to traditional hysteroscopy, including thickened endometrium, endometrial pathology, retained products of conception, and retained foreign bodies. Polypectomy is the most common hysteroscopic procedure worldwide and can be easily transitioned to be performed through the see-and-treat method.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Marlow JL. Media and delivery systems. Obstet Gynecol Clin North Am. 1995 Sep;22(3):409-22.
2. Chapa HO, Venegas G. Vaginoscopy compared to traditional hysteroscopy for hysteroscopic sterilization. A randomized trial. J Reprod Med. 2015 Jan-Feb;60(1-2):43-7.
3. Umranikar S, Clark TJ, Saridogan E, Miligkos D, Arambage K, Torbe E, Campo R, Di Spiezio Sardo A, Tanos V, Grimbizis G, British Society for Gynaecological Endoscopy /European Society for Gynaecological Endoscopy Guideline Development Group for Management of Fluid Distension Media in Operative Hysteroscopy BSGE/ESGE guideline on management of fluid distension media in operative hysteroscopy. Gynecol Surg. 2016;13(4):289-303.
4. Pellicano M, Guida M, Zullo F, Lavitola G, Cirillo D, Nappi C. Carbon dioxide versus normal saline as a uterine distension medium for diagnostic vaginoscopic hysteroscopy in infertile patients: a prospective, randomized, multicenter study. Fertil Steril. 2003 Feb;79(2):418-21.
5. Di Spiezio Sardo A, Mazzon I, Bramante S, Bettocchi S, Bifulco G, Guida M, Nappi C. Hysteroscopic myomectomy: a comprehensive review of surgical techniques. Hum Reprod Update. 2008 Mar-Apr;14(2):101-19.
6. Tarneja P, Duggal BS. Hysteroscopy: Past, Present and Future. Med J Armed Forces India. 2002 Oct;58(4):293-4.
7. Pansky M, Feingold M, Sagi R, Herman A, Schneider D, Halperin R. Diagnostic hysteroscopy as a primary tool in a basic infertility workup. JSLS. 2006 Apr-Jun;10(2):231-5.
8. Alonso Pacheco L, Timmons D, Saad Naguib M, Carugno J. Hysteroscopic management of retained products of conception: A single center observational study. Facts Views Vis Obgyn. 2019 Sep;11(3):217-222.
9. Xia E, Duan H, Huang X, Zheng J, Yu D, Cheng L. Hysteroscopic removal of foreign bodies and its method of monitoring. Chin Med J (Engl) 2003 Jan;116(1):125-8.
10. Carugno J, Grimbizis G, Franchini M, Alonso L, Bradley L, Campo R, Catena U, Carlo A, Attilio DSS, Martin F, Haimovich S, Isaacson K, Moawad N, Saridogan E, Clark TJ. International Consensus Statement for Recommended Terminology Describing Hysteroscopic Procedures. J Minim Invasive Gynecol. 2022 Mar;29(3):385-391.
11. Raz N, Sigal E, Gonzalez Arjona F, Calidona C, Garzon S, Uccella S, Laganà AS, Haimovich S. See-and-treat in-office hysteroscopy versus operative hysteroscopy for the treatment of retained products of conception: A retrospective study. J Obstet Gynaecol Res. 2022 Sep;48(9):2459-2465.
12. Gupta JK, Clark TJ, More S, Pattison H. Patient anxiety and experiences associated with an outpatient "one-stop" "see and treat" hysteroscopy clinic. Surg Endosc. 2004 Jul;18(7):1099-104.
13. Yen CF, Chou HH, Wu HM, Lee CL, Chang TC. Effectiveness and appropriateness in the application of office hysteroscopy. J Formos Med Assoc. 2019 Nov;118(11):1480-1487.
14. The Use of Hysteroscopy for the Diagnosis and Treatment of Intrauterine Pathology: ACOG Committee Opinion, Number 800. Obstet Gynecol. 2020 Mar;135(3):e138-e148.
15. Gambadauro P, Navaratnarajah R, Carli V. Anxiety at outpatient hysteroscopy. Gynecol Surg. 2015;12(3):189-196.
16. Roy KK, Lingampally A, Kansal Y, Bharti J, Kumar S, Vanamail P, Singhal S, Meena J. A Pilot Study Comparing Hysteroscopic Adhesiolysis by Conventional Resectoscope Versus Mini-resectoscope. Oman Med J. 2017 Nov;32(6):492-498.
17. Vitale SG, Giannini A, Carugno J, van Herendael B, Riemma G, Pacheco LA, Drizi A, Mereu L, Bettocchi S, Angioni S, Haimovich S. Hysteroscopy: where did we start, and where are we now? The compelling story of what many considered the "Cinderella" of gynecological endoscopy. Arch Gynecol Obstet. 2024 Oct;310(4):1877-1888.
18. Abdallah KS, Gadalla MA, Breijer M, Mol BWJ. Uterine distension media for outpatient hysteroscopy. Cochrane Database Syst Rev. 2021 Nov 26;11(11):CD006604.
19. ACOG Technology Assessment No. 13: Hysteroscopy. Obstet Gynecol. 2018 May;131(5):1.
20. Sharma M, Taylor A, di Spiezio Sardo A, Buck L, Mastrogamvrakis G, Kosmas I, Tsirkas P, Magos A. Outpatient hysteroscopy: traditional versus the 'no-touch' technique. BJOG. 2005 Jul;112(7):963-7.
21. Weinbroum AA, Ekstein P, Ezri T. Efficiency of the operating room suite. Am J Surg. 2003 Mar;185(3):244-50.
22. Moawad NS, Santamaria E, Johnson M, Shuster J. Cost-effectiveness of office hysteroscopy for abnormal uterine bleeding. JSLS. 2014 Jul-Sep;18(3)
23. Hua Y, Zhang W, Hu X, Yang A, Zhu X. The use of misoprostol for cervical priming prior to hysteroscopy: a systematic review and analysis. Drug Des Devel Ther. 2016;10:2789-2801.
24. ACOG Practice Bulletin No. 195: Prevention of Infection After Gynecologic Procedures. Obstet Gynecol. 2018 Jun;131(6):e172-e189.
25. Shields J, Lupo A, Walsh T, Kho K. Preoperative evaluation for gynecologic surgery: a guide to judicious, evidence-based testing. Curr Opin Obstet Gynecol. 2018 Aug;30(4):252-259.
