# Agraphia

**Authors:** Jonathan B. Tiu, Amy E. Sanders, Alex R. Carter

**Source:** StatPearls - StatPearls Publishing

## Abstract

Agraphia describes an impairment or loss of a previous ability to write. Agraphia can occur in isolation, although it often occurs concurrently with other neurologic deficits such as alexia, apraxia, or hemispatial neglect. Clinically, agraphia can be divided into central agraphia (linguistic or aphasic agraphia) and peripheral agraphia (nonlinguistic or nonaphasic agraphia). To perform the act of writing, an individual produces a series of graphemes to communicate meaningful information. In the English language, graphemes consist of letters of the Latin alphabet. To write properly, one must first know the letters themselves and then understand how to organize letters to form proper words and grammatically correct sentences. Lesions disrupting these processes result in central agraphia. The individual must then know the set of coordinated movements to draw out letters correctly (praxis), the ability mentally to queue up the correct sequence of letters to make an entire word (motor programming), the visuospatial ability to guide a writing implement on a writing surface, and finally, the motor system to carry out these tasks. Impairment of these latter steps involved in the motor planning or motor action of writing leads to peripheral agraphia. Peripheral agraphia is characterized by difficulties in the physical act of writing, eg, forming letters and maintaining consistent letter shapes, sizes, and orientations. Patients with peripheral agraphia may exhibit errors like case substitutions, letter substitutions, and inconsistencies between print and cursive writing. Distinguishing between primary and secondary types of agraphia is essential. Primary agraphia refers to writing impairments caused by lesional insults directly to brain regions involved explicitly in writing. Primary agraphia is typically either an isolated or the predominant deficit in presentation; as such, it should not be attributable to other impairments, whether they be motor, linguistic, or cognitive. Secondary agraphia results from another primary disorder, whether visual (eg, hemianopia, visual agnosia), motor (eg, hemiparesis, tremor, dystonia), attentional (eg, hemispatial neglect), or cognitive dysfunction (eg, dementing diseases). The distinction between primary and secondary agraphia is clinically vital because treatment approaches differ significantly. Primary agraphia typically requires direct intervention targeting writing processes, whereas secondary agraphia is often addressed by first treating the underlying condition. The distinction also has neuroanatomical significance, as primary agraphia implicates specific writing-related neural circuits, whereas secondary agraphia reflects broader dysfunction across multiple systems. It must also be noted that the term aphasia is used inconsistently in literature. Aphasia most commonly refers to an acquired impairment of just spoken language, but it is also frequently used in clinical settings to encompass both written and spoken language impairments. This topic uses aphasia to refer to an isolated spoken language impairment. Peripheral agraphia can be viewed as analogous to dysarthria of written language in the sense that dysarthria denotes an impairment in the motor output of verbal language. Furthermore, in central agraphia, there can be a dissociation between written and spoken language ability; in some cases, there is even a difference in the type of aphasia manifested in the same patient, such as verbal nonfluent aphasia accompanied by written fluent aphasia. The qualifier term "linguistic" is used in this review to encompass written and spoken language issues. Agraphia is distinguished from illiteracy, in which the ability to write was never obtained. Dysgraphia typically denotes impaired handwriting as one part of a primary learning disability. It is also sometimes used to denote an incomplete acquired writing impairment and, in this case, is synonymous with agraphia. Paragraphia refers to a specific writing error analogous to paraphasic speech errors. The impairment of typing on a keyboard is known as dystypia (or dystextia in the case of mobile phone use) and often accompanies agraphia. Cases of isolated dystypia or dystextia suggest these may represent distinct impairments. Central (Linguistic) Agraphia Central agraphia arises from damage to the central neural processes involved in spelling and writing. Central agraphia impairs the linguistic components of writing, such as the ability to retrieve and manipulate graphemic representations, rather than the motoric execution of writing. Central agraphia manifests in numerous ways, including phonological agraphia, where patients struggle to write non-words, and lexical agraphia, where patients struggle to write irregular words. Central agraphia typically arises from lesions in the left hemisphere, especially the centers for language production in the frontal lobe, language comprehension in the temporal lobe, and connections between them running through the parietal lobe (eg, the arcuate fasciculus). Other areas, eg, parts of the motor cortex, auditory cortex, and visual cortex, also contribute to language processing.  Central agraphia can be further subdivided into phonological agraphia, lexical (surface) agraphia, deep agraphia, and semantic agraphia, reflecting the complexity of the neural processes involved in writing and underscoring the diverse neuroanatomical regions implicated by these disorders. Phonological (sound-based) agraphia occurs due to difficulty in impaired phoneme-to-grapheme conversion (sound-to-letter conversion), making it difficult to spell non-words or unfamiliar words. Patients can typically spell familiar words correctly but struggle with phonologically plausible errors when writing non-words based on their sounds. Persons with phonological agraphia typically remain able to spell familiar irregular words such as "subtle" but struggle when ambiguity between spelling and pronunciation obtains, such as between the words "steak" and "beak." Dyscravia is a disorder of phoneme-to-grapheme conversion in which written words are misspelled using proximate sounds, such as substituting a "t" for a "d." Dyscravia is classified as a subtype of phonological agraphia. Lexical agraphia AKA surface agraphia causes difficulty spelling irregular words that do not obey standard phonetic rules and thus have atypical spellings (eg, "ghost" or "yacht"). As with phonological agraphia, regular words and non-words are usually spelled correctly. Graphemic buffer agraphia describes errors in the sequence and maintenance of letters within words, affecting both regular and irregular words. This condition is often due to a disruption in the short-term storage of graphemic representations. Semantic agraphia arises when writing becomes impaired due to a breakdown in semantic memory, disrupting the ability to access and use word meanings during the writing process. This condition often occurs secondary to a progressive loss of semantic knowledge, as can occur in patients with semantic dementia or the semantic variant of primary progressive aphasia (PPA). Deep agraphia is a type of central agraphia where patients substitute words with semantically related ones (eg, writing "dog" instead of "cat"). This condition also involves phonological errors and difficulties with non-words, reflecting impairments in both the lexical-semantic and phonological types of writing. Peripheral (Nonlinguistic or Nonaphasic) Agraphia Despite its name, peripheral agraphia is a lesion of the central nervous system, not the peripheral nervous system. The main subtypes of peripheral agraphia include: Apraxic agraphia: This condition is haracterized by a disruption in the motor plans required for writing despite intact central spelling processes, patients with apraxic agraphia exhibit hesitant, incomplete, imprecise, or illegible handwriting. Lesions in the parietal and frontal regions, the thalamus, and the cerebellum most frequently account for presentations of apraxic agraphia. Allographic agraphia: This type of agraphia is characterized by difficulty in selecting and producing the correct letter shapes (allographs), in allographic agraphia, patients can spell words correctly but struggle with the visual form of letters, often substituting one letter form for another (eg, uppercase for lowercase). Graphemic buffer agraphia: This condition is characterized by disruptions in the short-term storage of graphemic representations, patients with this form of peripheral agraphia exhibit increased errors with longer words and have difficulty with both words and nonwords. Visuospatial agraphia is writing impairment due to errors of orientation to the writing instrument or surface. One common cause of visuospatial agraphia is hemispatial neglect, where one is unaware of half of the page—most frequently, this manifests with a blank left-hand side of a page. Other features suggesting visuospatial agraphia include errors of word spacing or word grouping and specific letter-writing errors such as incorrectly repeating strokes or even repeatedly writing the same letter multiple times. Letters or words may be superimposed. In these cases, writing errors are attributed to constructional apraxia. Note that constructional apraxia is a visuospatial disorder that does not refer to true apraxia (ie, an error of a skilled motor task) and is not to be confused with apraxic agraphia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Roeltgen DP, Lacey EH. Reading, writing, and their disorders. Continuum (Minneap Minn) 2010 Aug;16(4 Behavioral Neurology):59-68.
2. Sinanović O, Mrkonjić Z, Zukić S, Vidović M, Imamović K. Post-stroke language disorders. Acta Clin Croat. 2011 Mar;50(1):79-94.
3. Ingles JL, Fisk JD, Fleetwood I, Burrell S, Darvesh S. Peripheral dysgraphia: dissociations of lowercase from uppercase letters and of print from cursive writing. Cogn Behav Neurol. 2014 Mar;27(1):31-47.
4. Di Pietro M, Schnider A, Ptak R. Peripheral dysgraphia characterized by the co-occurrence of case substitutions in uppercase and letter substitutions in lowercase writing. Cortex. 2011 Oct;47(9):1038-51.
5. Berthier ML. Poststroke aphasia : epidemiology, pathophysiology and treatment. Drugs Aging. 2005;22(2):163-82.
6. Brady MC, Kelly H, Godwin J, Enderby P, Campbell P. Speech and language therapy for aphasia following stroke. Cochrane Database Syst Rev. 2016 Jun 01;2016(6):CD000425.
7. Moss B, Marshall J, Woolf C, Hilari K. Can a writing intervention using mainstream Assistive Technology software compensate for dysgraphia and support reading comprehension for people with aphasia? Int J Lang Commun Disord. 2024 May-Jun;59(3):1090-1109.
8. Basso A, Taborelli A, Vignolo LA. Dissociated disorders of speaking and writing in aphasia. J Neurol Neurosurg Psychiatry. 1978 Jun;41(6):556-63.
9. Assal G, Buttet J, Jolivet R. Dissociations in aphasia: a case report. Brain Lang. 1981 Jul;13(2):223-40.
10. Yoon JH, Suh MK, Kim H. Language-specific dysgraphia in Korean stroke patients. Cogn Behav Neurol. 2010 Dec;23(4):247-55.
11. Sharma AK, Fridman S, Gleichgerrcht E, Sposato LA. Dystextia and dystypia as modern stroke symptoms: A case series and literature review. Clin Neurol Neurosurg. 2019 May;180:25-27.
12. Bub D, Kertesz A. Deep agraphia. Brain Lang. 1982 Sep;17(1):146-65.
13. Yaguchi H, Yaguchi M, Bando M. [A case of pure agraphia due to left parietal lobe infarction]. No To Shinkei. 2006 Oct;58(10):885-92.
14. Toyokura M, Kobayashi R, Aono K. A case of pure agraphia due to left thalamic hemorrhage. Tokai J Exp Clin Med. 2010 Sep 20;35(3):89-94.
15. Krishnan G, Rao SN, Rajashekar B. Apraxic agraphia: An insight into the writing disturbances of posterior aphasias. Ann Indian Acad Neurol. 2009 Apr;12(2):120-3.
16. Croisile B, Laurent B, Michel D, Trillet M. Pure agraphia after deep left hemisphere haematoma. J Neurol Neurosurg Psychiatry. 1990 Mar;53(3):263-5.
17. Laine T, Marttila RJ. Pure agraphia: a case study. Neuropsychologia. 1981;19(2):311-6.
18. Roeltgen DP, Heilman KM. Lexical agraphia. Further support for the two-system hypothesis of linguistic agraphia. Brain. 1984 Sep;107 ( Pt 3):811-27.
19. Gvion A, Friedmann N. Dyscravia: voicing substitution dysgraphia. Neuropsychologia. 2010 Jun;48(7):1935-47.
20. Vandenborre D, van Dun K, Engelborghs S, Mariën P. Apraxic agraphia following thalamic damage: Three new cases. Brain Lang. 2015 Nov;150:153-65.
21. Sakurai Y, Yoshida Y, Sato K, Sugimoto I, Mannen T. Isolated thalamic agraphia with impaired grapheme formation and micrographia. J Neurol. 2011 Aug;258(8):1528-37.
22. Coslett HB. Apraxia, Neglect, and Agnosia. Continuum (Minneap Minn) 2018 Jun;24(3, BEHAVIORAL NEUROLOGY AND PSYCHIATRY):768-782.
23. Fridriksson J, den Ouden DB, Hillis AE, Hickok G, Rorden C, Basilakos A, Yourganov G, Bonilha L. Anatomy of aphasia revisited. Brain. 2018 Mar 01;141(3):848-862.
24. Iscan D, Tolay R, Bayram E, Demir T, Bicakci S. Capecitabine-related neurotoxicity presenting with agraphia. J Oncol Pharm Pract. 2023 Apr;29(3):746-749.
25. Salazar-Orellana JLI, Prado-Miranda G, Maldonado-Ortiz A. Agraphia: Presenting Feature of Syndrome of Transient Headache and Neurological Deficits With Cerebrospinal Fluid Lymphocytosis (HaNDL). Cureus. 2021 Feb 06;13(2):e13178.
26. Priftis K, Algeri L, Villella S, Spada MS. COVID-19 presenting with agraphia and conduction aphasia in a patient with left-hemisphere ischemic stroke. Neurol Sci. 2020 Dec;41(12):3381-3384.
27. Al-Chalabi M, Hegde P, Asghar F, Aladamat N, Delcimmuto N, Gharaibeh K, Samara M, Esengul Y, Mahfooz N, Sheikh A. Transient headache and neurological deficits with cerebrospinal fluid lymphocytosis syndrome: A comprehensive systematic review of 93 patients from 57 studies. Cephalalgia. 2023 Apr;43(4):3331024231157694.
28. Vandenborre D, van Dun K, Mariën P. Apraxic agraphia following bithalamic damage. Brain Cogn. 2015 Apr;95:35-43.
29. Katsuse K, Kubota A, Kakinuma K, Ota S, Kanno S, Kakumoto T, Shirota Y, Hamada M, Toda T, Suzuki K. Case of Pure Agraphia in Kana and Romaji Without Sensorimotor Deficits After a Small Infarct of the Posterior Limb of the Internal Capsule. Neurology. 2025 Apr 08;104(7):e210254.
30. Arroyo-Anlló EM, Pluchon C, Bouyer C, Baudiffier V, Stal V, Du Boisgueheneuc F, Wager M, Gil R. A Crossed Pure Agraphia by Graphemic Buffer Impairment following Right Orbito-Frontal Glioma Resection. Int J Environ Res Public Health. 2023 Jan 11;20(2)
31. De Smet HJ, Engelborghs S, Paquier PF, De Deyn PP, Mariën P. Cerebellar-induced apraxic agraphia: a review and three new cases. Brain Cogn. 2011 Aug;76(3):424-34.
32. Miyakawa Y, Fuchigami T, Aoki M, Mine Y, Suzuki J, Urakami T, Takahashi S. Agraphia with reversible splenial corpus callosum lesion caused by hypoglycemia. Brain Dev. 2018 Aug;40(7):592-595.
33. Engelter ST, Gostynski M, Papa S, Frei M, Born C, Ajdacic-Gross V, Gutzwiller F, Lyrer PA. Epidemiology of aphasia attributable to first ischemic stroke: incidence, severity, fluency, etiology, and thrombolysis. Stroke. 2006 Jun;37(6):1379-84.
34. Ellis AW, Miller D, Sin G. Wernicke's aphasia and normal language processing: a case study in cognitive neuropsychology. Cognition. 1983 Dec;15(1-3):111-44.
35. de Oliveira FF, Correia Marin Sde M, Ferreira Bertolucci PH. Communicating with the non-dominant hemisphere: Implications for neurological rehabilitation. Neural Regen Res. 2013 May 05;8(13):1236-46.
36. Skipper JI, Goldin-Meadow S, Nusbaum HC, Small SL. Speech-associated gestures, Broca's area, and the human mirror system. Brain Lang. 2007 Jun;101(3):260-77.
37. Bernal B, Ardila A, Rosselli M. Broca's area network in language function: a pooling-data connectivity study. Front Psychol. 2015;6:687.
38. Binder JR. The Wernicke area: Modern evidence and a reinterpretation. Neurology. 2015 Dec 15;85(24):2170-5.
