# Leishmaniasis

**Authors:** Luke Maxfield, Jonathan S. Crane

**Source:** StatPearls - StatPearls Publishing

## Abstract

Leishmaniasis is a disease caused by the protozoa Leishmania and is most commonly transmitted by infected sandflies. It has been historically widespread in tropical climates across multiple continents including Europe, Africa, Asia, and America. In humans, these parasites replicate intracellular and present classically with a visceral or cutaneous disease. Leishmaniasis has tremendous historical relevance, with recorded disease thousands of years before common era (BCE). An examination of ancient Egyptian mummies dating back to 3500 to 2800 BCE yielded successful amplification of Leishmaniasis donovani DNA. During a time period referred to as the Middle Kingdom, Egyptian trade and military excursions involving Nubia (modern Sudan) are thought to be responsible for the introduction of leishmaniasis into Egypt, as DNA-positive samples were not seen prior to this time period. Furthermore, some sources suspect Sudan as the original foci of visceral leishmaniasis (VL). Additionally, medical manuscripts called Ebers Papyrus from 1500 BC described a cutaneous condition thought to be cutaneous leishmaniasis then termed “Nile Pimple.” With this ancient concept of disease in mind, an early form of vaccination was attempted in the Middle East and Central Asia. This was performed by taking exudates of active lesions and inoculating them into the buttocks of children. Over the next thousand years cutaneous sores consistent with leishmaniasis were described, and in historical northern Afghanistan, a disease termed the "Balkh sore" is now thought to have been caused by L. tropica. In Asia and the Middle East, the disease continued to be documented, and conditions termed the "Aleppo boil," "Jericho boil," and the "Baghdad boil." Many of these names remain relevant in modern times. Early recognition of the infectious nature of leishmaniasis was first encountered by a Scottish physician who noticed the parasites in a Delhi boil, but it wasn’t until similar findings were seen by Russian physician Piotr Fokich Borovsky that these bodies in Asian sores were actually suspected to be protozoa as published in 1898. In 1900, a British pathologist noted ovoid bodies and suggested these represented degenerated trypanosomes. He then termed this illness “dum-dum fever.” Around the same time, Irish doctor Charles Donovan published a paper on similar ovoid bodies from the spleen of native Asian Indians. An investigation into the Indian disease kala-azar and splenic ovoid bodies described by the pathologist Leishman and clinician Donavan suggested that these ovoid bodies did not degenerate trypanosomes but a new protozoan species later termed Leishmania donovani. Over the next decades, subspecies would be identified including L. tropica, L. aethiopica, and many more. Classification of the disease into a new world and old world leishmaniasis would then be based on these organisms and their geographic distribution.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Steverding D. The history of leishmaniasis. Parasit Vectors. 2017 Feb 15;10(1):82.
2. Zink AR, Spigelman M, Schraut B, Greenblatt CL, Nerlich AG, Donoghue HD. Leishmaniasis in ancient Egypt and Upper nubia. Emerg Infect Dis. 2006 Oct;12(10):1616-7.
3. Claborn DM. The biology and control of leishmaniasis vectors. J Glob Infect Dis. 2010 May;2(2):127-34.
4. Handler MZ, Patel PA, Kapila R, Al-Qubati Y, Schwartz RA. Cutaneous and mucocutaneous leishmaniasis: Differential diagnosis, diagnosis, histopathology, and management. J Am Acad Dermatol. 2015 Dec;73(6):911-26; 927-8.
5. Torres-Guerrero E, Quintanilla-Cedillo MR, Ruiz-Esmenjaud J, Arenas R. Leishmaniasis: a review. F1000Res. 2017;6:750.
6. Handman E, Bullen DV. Interaction of Leishmania with the host macrophage. Trends Parasitol. 2002 Aug;18(8):332-4.
7. Rogers ME, Chance ML, Bates PA. The role of promastigote secretory gel in the origin and transmission of the infective stage of Leishmania mexicana by the sandfly Lutzomyia longipalpis. Parasitology. 2002 May;124(Pt 5):495-507.
8. de Vries HJ, Reedijk SH, Schallig HD. Cutaneous leishmaniasis: recent developments in diagnosis and management. Am J Clin Dermatol. 2015 Apr;16(2):99-109.
9. Hosseinzadeh M, Omidifar N, Lohrasb MH. Use of fine needle aspiration cytology in the diagnosis of cutaneous leishmaniasis: a comparison with the conventional scraping method. Trop Doct. 2012 Apr;42(2):112-3.
10. Sousa AQ, Pompeu MM, Frutuoso MS, Lima JW, Tinel JM, Pearson RD. Press imprint smear: a rapid, simple, and cheap method for the diagnosis of cutaneous leishmaniasis caused by Leishmania (Viannia) braziliensis. Am J Trop Med Hyg. 2014 Nov;91(5):905-7.
11. Tofighi Naeem A, Mahmoudi S, Saboui F, Hajjaran H, Pourakbari B, Mohebali M, Zarkesh MR, Mamishi S. Clinical Features and Laboratory Findings of Visceral Leishmaniasis in Children Referred To Children Medical Center Hospital, Tehran, Iran during 2004-2011. Iran J Parasitol. 2014 Mar;9(1):1-5.
12. Amato VS, Tuon FF, Siqueira AM, Nicodemo AC, Neto VA. Treatment of mucosal leishmaniasis in Latin America: systematic review. Am J Trop Med Hyg. 2007 Aug;77(2):266-74.
13. Moore EM, Lockwood DN. Treatment of visceral leishmaniasis. J Glob Infect Dis. 2010 May;2(2):151-8.
14. Alvar J, Vélez ID, Bern C, Herrero M, Desjeux P, Cano J, Jannin J, den Boer M, WHO Leishmaniasis Control Team Leishmaniasis worldwide and global estimates of its incidence. PLoS One. 2012;7(5):e35671.
15. Berman JD, Badaro R, Thakur CP, Wasunna KM, Behbehani K, Davidson R, Kuzoe F, Pang L, Weerasuriya K, Bryceson AD. Efficacy and safety of liposomal amphotericin B (AmBisome) for visceral leishmaniasis in endemic developing countries. Bull World Health Organ. 1998;76(1):25-32.
16. Sundar S, Jha TK, Thakur CP, Engel J, Sindermann H, Fischer C, Junge K, Bryceson A, Berman J. Oral miltefosine for Indian visceral leishmaniasis. N Engl J Med. 2002 Nov 28;347(22):1739-46.
17. Abongomera C, Gatluak F, Buyze J, Ritmeijer K. A Comparison of the Effectiveness of Sodium Stibogluconate Monotherapy to Sodium Stibogluconate and Paromomycin Combination for the Treatment of Severe Post Kala Azar Dermal Leishmaniasis in South Sudan - A Retrospective Cohort Study. PLoS One. 2016;11(9):e0163047.
18. Abongomera C, Diro E, Vogt F, Tsoumanis A, Mekonnen Z, Admassu H, Colebunders R, Mohammed R, Ritmeijer K, van Griensven J. The Risk and Predictors of Visceral Leishmaniasis Relapse in Human Immunodeficiency Virus-Coinfected Patients in Ethiopia: A Retrospective Cohort Study. Clin Infect Dis. 2017 Oct 30;65(10):1703-1710.

