# Coronary Perfusion Pressure

**Authors:** Samuel J. Heward, Pirbhat Shams, Jason Widrich

**Source:** StatPearls - StatPearls Publishing

## Abstract

Overview

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Nursing, Allied Health, and Interprofessional Team Monitoring
6. Review Questions
7. References

## References

1. Duncker DJ, Bache RJ. Regulation of coronary blood flow during exercise. Physiol Rev. 2008 Jul;88(3):1009-86.
2. Feigl EO. Coronary physiology. Physiol Rev. 1983 Jan;63(1):1-205.
3. Nguyen T, Do H, Pham T, Vu LT, Zuin M, Rigatelli G. Left ventricular dysfunction causing ischemia in patients with patent coronary arteries. Perfusion. 2018 Mar;33(2):115-122.
4. Loukas M, Sharma A, Blaak C, Sorenson E, Mian A. The clinical anatomy of the coronary arteries. J Cardiovasc Transl Res. 2013 Apr;6(2):197-207.
5. Brooks H, Kirk ES, Vokonas PS, Urschel CW, Sonnenblick EH. Performance of the right ventricle under stress: relation to right coronary flow. J Clin Invest. 1971 Oct;50(10):2176-83.
6. Heusch G. Heart rate in the pathophysiology of coronary blood flow and myocardial ischaemia: benefit from selective bradycardic agents. Br J Pharmacol. 2008 Apr;153(8):1589-601.
7. Feigl EO. Coronary autoregulation. J Hypertens Suppl. 1989 Sep;7(4):S55-8; discussion S59.
8. Goodwill AG, Dick GM, Kiel AM, Tune JD. Regulation of Coronary Blood Flow. Compr Physiol. 2017 Mar 16;7(2):321-382.
9. Foley MJ, Rajkumar CA, Ahmed-Jushuf F, Simader F, Chotai S, Seligman H, Macierzanka K, Davies JR, Keeble TR, O'Kane P, Haworth P, Routledge H, Kotecha T, Clesham G, Williams R, Din J, Nijjer SS, Curzen N, Sinha M, Petraco R, Spratt J, Sen S, Cole GD, Harrell FE, Howard JP, Francis DP, Shun-Shin MJ, Al-Lamee R, ORBITA-2 Investigators Fractional Flow Reserve and Instantaneous Wave-Free Ratio as Predictors of the Placebo-Controlled Response to Percutaneous Coronary Intervention in Stable Coronary Artery Disease. Circulation. 2025 Jan 21;151(3):202-214.
10. Lüscher TF. Chronic coronary syndromes: perfusion pressure, FFR, and secondary prevention. Eur Heart J. 2020 May 01;41(17):1611-1614.
11. Banerjee P. Heart failure: a story of damage, fatigue and injury? Open Heart. 2017;4(2):e000684.
12. Choi S, Shin JH, Park WC, Kim SG, Shin J, Lim YH, Lee Y. Two Distinct Responses of Left Ventricular End-Diastolic Pressure to Leg-Raise Exercise in Euvolemic Patients with Exertional Dyspnea. Korean Circ J. 2016 May;46(3):350-64.
13. Zhang DY, Anderson AS. The sympathetic nervous system and heart failure. Cardiol Clin. 2014 Feb;32(1):33-45, vii.
14. Cruickshank JM. Clinical importance of coronary perfusion pressure in the hypertensive patient with left ventricular hypertrophy. Cardiology. 1992;81(4-5):283-90.
15. Mahendiran T, Collet C, De Bruyne B. Coronary-Artery Autoregulation with Increasing Stenosis. N Engl J Med. 2024 Jun 06;390(21):2030-2032.
16. Bloom JE, Chan W, Kaye DM, Stub D. State of Shock: Contemporary Vasopressor and Inotrope Use in Cardiogenic Shock. J Am Heart Assoc. 2023 Aug;12(15):e029787.
17. Yaginuma T, Avolio A, O'Rourke M, Nichols W, Morgan JJ, Roy P, Baron D, Branson J, Feneley M. Effect of glyceryl trinitrate on peripheral arteries alters left ventricular hydraulic load in man. Cardiovasc Res. 1986 Feb;20(2):153-60.
18. Sequeira V, van der Velden J. Historical perspective on heart function: the Frank-Starling Law. Biophys Rev. 2015 Dec;7(4):421-447.
19. Parissis H, Graham V, Lampridis S, Lau M, Hooks G, Mhandu PC. IABP: history-evolution-pathophysiology-indications: what we need to know. J Cardiothorac Surg. 2016 Aug 04;11(1):122.
20. Gupta S, Vaidya SR, Arora S, Bahekar A, Devarapally SR. Type 2 versus type 1 myocardial infarction: a comparison of clinical characteristics and outcomes with a meta-analysis of observational studies. Cardiovasc Diagn Ther. 2017 Aug;7(4):348-358.
21. Chapman AR, Adamson PD, Mills NL. Assessment and classification of patients with myocardial injury and infarction in clinical practice. Heart. 2017 Jan 01;103(1):10-18.
22. Bennett CE. Not Who, but Rather How: The Ideal Resuscitation Team Leader. Mayo Clin Proc Innov Qual Outcomes. 2021 Oct;5(5):817-819.
23. Johansson S, Rosengren A, Young K, Jennings E. Mortality and morbidity trends after the first year in survivors of acute myocardial infarction: a systematic review. BMC Cardiovasc Disord. 2017 Feb 07;17(1):53.
24. Sutton RM, Friess SH, Maltese MR, Naim MY, Bratinov G, Weiland TR, Garuccio M, Bhalala U, Nadkarni VM, Becker LB, Berg RA. Hemodynamic-directed cardiopulmonary resuscitation during in-hospital cardiac arrest. Resuscitation. 2014 Aug;85(8):983-6.
25. Paradis NA, Martin GB, Rivers EP, Goetting MG, Appleton TJ, Feingold M, Nowak RM. Coronary perfusion pressure and the return of spontaneous circulation in human cardiopulmonary resuscitation. JAMA. 1990 Feb 23;263(8):1106-13.

