# Therapeutic Uses of Diuretic Agents

**Authors:** Vijay B. Arumugham, Mohamed H. Shahin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Diuretics are a medication used in the management and treatment of edematous and other non-edematous disease conditions. Diuretics are a class of drugs. This activity reviews the indications, action, and contraindications for diuretics as a valuable agent in treating heart failure, hypertension, ascites, etc., (and other disorders when applicable). This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the interprofessional team in the treatment of patients with heart failure and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Popkin BM, D'Anci KE, Rosenberg IH. Water, hydration, and health. Nutr Rev. 2010 Aug;68(8):439-58.
2. Roumelioti ME, Glew RH, Khitan ZJ, Rondon-Berrios H, Argyropoulos CP, Malhotra D, Raj DS, Agaba EI, Rohrscheib M, Murata GH, Shapiro JI, Tzamaloukas AH. Fluid balance concepts in medicine: Principles and practice. World J Nephrol. 2018 Jan 06;7(1):1-28.
3. Jéquier E, Constant F. Water as an essential nutrient: the physiological basis of hydration. Eur J Clin Nutr. 2010 Feb;64(2):115-23.
4. Wile D. Diuretics: a review. Ann Clin Biochem. 2012 Sep;49(Pt 5):419-31.
5. Donato V, Lacquaniti A, Cernaro V, Lorenzano G, Trimboli D, Buemi A, Lupica R, Buemi M. From water to aquaretics: a legendary route. Cell Physiol Biochem. 2014;33(5):1369-88.
6. Kharod SC, Kang SK, Kadam SD. Off-Label Use of Bumetanide for Brain Disorders: An Overview. Front Neurosci. 2019;13:310.
7. Huxel C, Raja A, Ollivierre-Lawrence MD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Loop Diuretics.
8. Akbari P, Khorasani-Zadeh A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 23, Thiazide Diuretics.
9. Miller WL. Fluid Volume Overload and Congestion in Heart Failure: Time to Reconsider Pathophysiology and How Volume Is Assessed. Circ Heart Fail. 2016 Aug;9(8):e002922.
10. Sica DA, Gehr TWB, Frishman WH. Use of Diuretics in the Treatment of Heart Failure in Older Adults. Heart Fail Clin. 2017 Jul;13(3):503-512.
11. Mullens W, Damman K, Harjola VP, Mebazaa A, Brunner-La Rocca HP, Martens P, Testani JM, Tang WHW, Orso F, Rossignol P, Metra M, Filippatos G, Seferovic PM, Ruschitzka F, Coats AJ. The use of diuretics in heart failure with congestion - a position statement from the Heart Failure Association of the European Society of Cardiology. Eur J Heart Fail. 2019 Feb;21(2):137-155.
12. Shah A, Gandhi D, Srivastava S, Shah KJ, Mansukhani R. Heart Failure: A Class Review of Pharmacotherapy. P T. 2017 Jul;42(7):464-472.
13. Haberl J, Zollner G, Fickert P, Stadlbauer V. To salt or not to salt?-That is the question in cirrhosis. Liver Int. 2018 Jul;38(7):1148-1159.
14. Moore KP, Aithal GP. Guidelines on the management of ascites in cirrhosis. Gut. 2006 Oct;55 Suppl 6(Suppl 6):vi1-12.
15. Garbuzenko DV, Arefyev NO. Current approaches to the management of patients with cirrhotic ascites. World J Gastroenterol. 2019 Jul 28;25(28):3738-3752.
16. Udani SM, Koyner JL. The effects of heart failure on renal function. Cardiol Clin. 2010 Aug;28(3):453-65.
17. Hartleb M, Gutkowski K. Kidneys in chronic liver diseases. World J Gastroenterol. 2012 Jun 28;18(24):3035-49.
18. Sica DA. Diuretic use in renal disease. Nat Rev Nephrol. 2011 Dec 20;8(2):100-9.
19. Khan YH, Sarriff A, Adnan AS, Khan AH, Mallhi TH. Chronic Kidney Disease, Fluid Overload and Diuretics: A Complicated Triangle. PLoS One. 2016;11(7):e0159335.
20. Gupta S, Pepper RJ, Ashman N, Walsh SB. Nephrotic Syndrome: Oedema Formation and Its Treatment With Diuretics. Front Physiol. 2018;9:1868.
21. Kitsios GD, Mascari P, Ettunsi R, Gray AW. Co-administration of furosemide with albumin for overcoming diuretic resistance in patients with hypoalbuminemia: a meta-analysis. J Crit Care. 2014 Apr;29(2):253-9.
22. Mubarik A, Anastasopoulou C, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 1, Liddle Syndrome (Pseudohyperaldosteronism)
23. Wright JM, Musini VM, Gill R. First-line drugs for hypertension. Cochrane Database Syst Rev. 2018 Apr 18;4(4):CD001841.
