# Hematocrit

**Authors:** Himel Mondal, Muhammad Zubair

**Source:** StatPearls - StatPearls Publishing

## Abstract

The term hematocrit is derived from the English prefix hemato- and the Greek word krites. Hematocrit measures the volume of packed red blood cells (RBCs) relative to whole blood cells (WBCs). Hence, it is also known and reported as a packed cell volume. Hematocrit is a simple test used to identify conditions such as anemia or polycythemia and to monitor the response to treatments. A glass tube and a centrifuge machine are sufficient to measure hematocrit. After centrifugation, the blood component separates into 3 distinct parts—the bottom layer of RBCs, a middle layer of WBCs and platelets, and a top layer of plasma. This method of determining hematocrit using a Wintrobe hematocrit tube is known as the macrohematocrit method (see Image. Wintrobe Hematocrit Tube Containing Blood Components After Centrifugation).  The Wintrobe tube is a narrow glass tube measuring 110 mm long, with graduation from 0 to 100 mm in ascending and descending order. This method has been replaced by the microhematocrit method, which uses a small capillary tube instead of a Wintrobe hematocrit tube. The microhematocrit method requires a smaller blood sample and less time for the testing procedure, making it beneficial for patients where blood collection is difficult, such as pediatric patients or those with hypovolemia. However, the principle of the test remains the same as the macrohematocrit method. Hematocrit calculation is performed by dividing the lengths of the packed RBC layer by the length of total cells and plasma. As it is a ratio, it does not have any unit. Multiplying the ratio by 100 gives the accurate value, which is the accepted reporting style for hematocrit. For healthy adults, normal hematocrit ranges from 40% to 54% in males and 36% to 48% in females. Although these 2 methods are still used in some primary care settings and medical teachings, they are widely replaced in most settings by an automated analyzer, where hematocrit reports are generated along with the complete blood count.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Specimen Requirements and Procedure
3. Testing Procedures
4. Interfering Factors
5. Results, Reporting, and Critical Findings
6. Clinical Significance
7. Quality Control and Lab Safety
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Fred HL. Maxwell Myer Wintrobe: new history and a new appreciation. Tex Heart Inst J. 2007;34(3):328-35.
2. Billett HH. Hemoglobin and Hematocrit. In: Walker HK, Hall WD, Hurst JW, editors. Clinical Methods: The History, Physical, and Laboratory Examinations. 3rd. Butterworths; Boston: 1990.
3. Cornet E, Behier C, Troussard X. Guidance for storing blood samples in laboratories performing complete blood count with differential. Int J Lab Hematol. 2012 Dec;34(6):655-60.
4. Wan Azman WN, Omar J, Koon TS, Tuan Ismail TS. Hemolyzed Specimens: Major Challenge for Identifying and Rejecting Specimens in Clinical Laboratories. Oman Med J. 2019 Mar;34(2):94-98.
5. Bamberg R, Gwyn T, Miller J, Thompson M, Transou P. The effects of over-anticoagulated blood on hematocrit values by the microcentrifuge method. Clin Lab Sci. 2008 Summer;21(3):146-50.
6. Young PC, Hamill B, Wasserman RC, Dickerman JD. Evaluation of the capillary microhematocrit as a screening test for anemia in pediatric office practice. Pediatrics. 1986 Aug;78(2):206-9.
7. Iqbal MS, Tabassum A, Arbaeen AF, Qasem AH, Elshemi AG, Almasmoum H. Preanalytical Errors in a Hematology Laboratory: An Experience from a Tertiary Care Center. Diagnostics (Basel) 2023 Feb 06;13(4)
8. Coffey W, Magee B, Harris J, Edwards R, McKillop D. CENTRIFUGATION IN GP PRACTICES - CAN IT IMPROVE DIAGNOSTIC EFFICIENCY? Ulster Med J. 2018 Jan;87(1):52-53.
9. Wolfensberger N, Georgiou G, Giabbani E, Reusser M, Njue LM, Fiedler M, Leichtle AB, Nagler M. Rapid Centrifugation in the Routine Hemostasis Laboratory. Thromb Haemost. 2019 Dec;119(12):2025-2033.
10. Peng L, Wang W, Bai L. Performance evaluation of the Z2 coulter counter for WBC and RBC counting. Int J Lab Hematol. 2007 Oct;29(5):361-8.
11. Jopling J, Henry E, Wiedmeier SE, Christensen RD. Reference ranges for hematocrit and blood hemoglobin concentration during the neonatal period: data from a multihospital health care system. Pediatrics. 2009 Feb;123(2):e333-7.
12. Zeng SM, Yankowitz J, Widness JA, Strauss RG. Etiology of differences in hematocrit between males and females: sequence-based polymorphisms in erythropoietin and its receptor. J Gend Specif Med. 2001;4(1):35-40.
13. Yang ZW, Yang SH, Chen L, Qu J, Zhu J, Tang Z. Comparison of blood counts in venous, fingertip and arterial blood and their measurement variation. Clin Lab Haematol. 2001 Jun;23(3):155-9.
14. Maner BS, Killeen RB, Moosavi L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 27, Mean Corpuscular Volume.
15. Malenica M, Prnjavorac B, Bego T, Dujic T, Semiz S, Skrbo S, Gusic A, Hadzic A, Causevic A. Effect of Cigarette Smoking on Haematological Parameters in Healthy Population. Med Arch. 2017 Apr;71(2):132-136.
16. Pillai AA, Fazal S, Mukkamalla SKR, Babiker HM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 20, Polycythemia.
17. Tariq S, Ismail D, Thapa M, Goriparthi L, Pradeep R, Khalid K, Cooper AC, Jean-Charles G. Chronic Obstructive Pulmonary Disease and Its Effect on Red Blood Cell Indices. Cureus. 2023 Mar;15(3):e36100.
18. Hightower CM, Hightower JD, Vázquez BY, Intaglietta M. Seasonal hematocrit variation and health risks in the adult population of Kinshasa, Democratic Republic of Congo. Vasc Health Risk Manag. 2009;5:1001-5.
19. Mishra B, Das BKL, Khan SA, Gelal B, Niraula A, Chaudhari RK, Lamsal M. Knowledge of Internal Quality Control for Laboratory Tests among Laboratory Personnel Working in Department of Biochemistry in a Tertiary Care Center: A Descriptive Cross-sectional Study. JNMA J Nepal Med Assoc. 2023 Feb 01;61(258):167-170.
20. Kinns H, Pitkin S, Housley D, Freedman DB. Internal quality control: best practice. J Clin Pathol. 2013 Dec;66(12):1027-32.
21. Westgard JO. Internal quality control: planning and implementation strategies. Ann Clin Biochem. 2003 Nov;40(Pt 6):593-611.
22. Liao CM, Lin CM, Kuo CC, Chen MS, Huang CY, Lin CY. Adjusting Quality Control Chart Limits for WBC, RBC, Hb, and PLT Counts to Reduce Daily Control Risks in Hospital Laboratory. Risk Manag Healthc Policy. 2020;13:3039-3049.
23. Dubey A, Sonker A. Implementation of internal quality control program for monitoring of enzyme-linked immunosorbent assay performance at a blood center. Asian J Transfus Sci. 2021 Jan-Jun;15(1):21-29.
24. Blasutig IM, Wheeler SE, Bais R, Dabla PK, Lin J, Perret-Liaudet A, Thomas A, Cendejas KA, Giannoli JM, Vassault A, Amann E, Meng QH. External quality assessment practices in medical laboratories: an IFCC global survey of member societies. Clin Chem Lab Med. 2023 Jul 26;61(8):1404-1410.
25. James D, Ames D, Lopez B, Still R, Simpson W, Twomey P. External quality assessment: best practice. J Clin Pathol. 2014 Aug;67(8):651-5.
26. Badrick T, Punyalack W, Graham P. Commutability and traceability in EQA programs. Clin Biochem. 2018 Jun;56:102-104.
27. Abu-Siniyeh A, Al-Shehri SS. Safety in Medical Laboratories: Perception and Practice of University Students and Laboratory Workers. Appl Biosaf. 2021 Sep;26(Suppl 1):S34-S42.
28. Cornish NE, Anderson NL, Arambula DG, Arduino MJ, Bryan A, Burton NC, Chen B, Dickson BA, Giri JG, Griffith NK, Pentella MA, Salerno RM, Sandhu P, Snyder JW, Tormey CA, Wagar EA, Weirich EG, Campbell S. Clinical Laboratory Biosafety Gaps: Lessons Learned from Past Outbreaks Reveal a Path to a Safer Future. Clin Microbiol Rev. 2021 Jun 16;34(3):e0012618.
29. Köroğlu M, Altındiş S, Aydemir Ö, Yüksel B, Demiray T, Erkorkmaz Ü, Aslan FG, Otlu B, Altındiş M, LabBioSafety TR Çalışma Grubu [Employee Safety and Biosafety Applications in Microbiology Laboratories; A Multicenter Evaluation in Turkey]. Mikrobiyol Bul. 2020 Jul;54(3):347-367.
30. Tupper C, Swift CJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 5, OSHA Chemical Hazards And Communication.
31. Aliyo A, Edin A. Assessment of Safety Requirements and Their Practices Among Teaching Laboratories of Health Institutes. Microbiol Insights. 2023;16:11786361231174414.
32. Qin Q, Tseng C, Chen W, Tseng CL. Best practices for implementing biosafety inspections in a clinical laboratory: Evidence from a multi-site experimental study. PLoS One. 2023;18(10):e0292940.

