# Manual Small Incision Cataract Surgery

**Authors:** Bharat Gurnani, Kirandeep Kaur

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cataracts are one of the most common causes of reversible blindness worldwide, and cataract surgery is one of the most common ocular surgery performed globally for visual rehabilitation. Vision-related quality of life and visual rehabilitation are essential parameters to determine the success of cataract surgery. Cataract surgery has evolved over the years, and due to advances in surgical technique, instrumentation, and availability of newer drugs, the surgical procedure involves less risk and excellent outcomes. As per the report by WHO, nearly 20 million people are bilaterally blind worldwide. The introduction of phacoemulsification by Kelman in 1967 revolutionized the clear corneal self-sealing incisional surgery. Manual SICS became famous from 1980 onwards, especially in developing countries, due to comparable surgical outcomes in contrast to phacoemulsification, less costly equipment needed,  less time-consuming procedure, and fewer complications in complex cases. Cataract surgery evolved from ECCE to MSICS and then to phacoemulsification. The most significant advantage of MSICS over ECCE is that it is a sutureless surgery with a self-sealing tunnel. An average SICS takes approximately 7 to 10 minutes in expert hands. The surgery steps are detailed below in the activity, along with indications and contraindications. Here we have also described the intraoperative and postoperative complications associated with MSICS. MSICS is still the surgery of choice in high volume cataract settings, developing and underdeveloped countries, and complex cataract cases. However, a lot of modifications have been described like the Mininuc technique (anterior chamber maintainer technique), Ruit technique (V-shaped capsulotomy), Malik technique (anterior chamber maintainer with continuous infusion of viscoelastic), and double nylon loop technique (nucleus trisection technique), but the basic technique remains the same.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Allen D, Vasavada A. Cataract and surgery for cataract. BMJ. 2006 Jul 15;333(7559):128-32.
2. Davis G. The Evolution of Cataract Surgery. Mo Med. 2016 Jan-Feb;113(1):58-62.
3. Ackland P, Resnikoff S, Bourne R. World blindness and visual impairment: despite many successes, the problem is growing. Community Eye Health. 2017;30(100):71-73.
4. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Phacoemulsification.
5. Bhargava R, Kumar P, Bashir H, Sharma SK, Mishra A. Manual suture less small incision cataract surgery in patients with uveitic cataract. Middle East Afr J Ophthalmol. 2014 Jan-Mar;21(1):77-82.
6. Singh K, Misbah A, Saluja P, Singh AK. Review of manual small-incision cataract surgery. Indian J Ophthalmol. 2017 Dec;65(12):1281-1288.
7. Gurung R, Hennig A. Small incision cataract surgery: tips for avoiding surgical complications. Community Eye Health. 2008 Mar;21(65):4-5.
8. Peraza Nieves J, Rocha de Lossada C, Sabater Cruz N, Torras Sanvicens J. Human corneo-conjunctival limbus anatomy assessed by scanning electron microscopy. Indian J Ophthalmol. 2020 Aug;68(8):1665.
9. Sridhar MS. Anatomy of cornea and ocular surface. Indian J Ophthalmol. 2018 Feb;66(2):190-194.
10. Van Buskirk EM. The anatomy of the limbus. Eye (Lond) 1989;3 ( Pt 2):101-8.
11. Breazzano MP, Fikhman M, Abraham JL, Barker-Griffith AE. Analysis of Schwalbe's Line (Limbal Smooth Zone) by Scanning Electron Microscopy and Optical Coherence Tomography in Human Eye Bank Eyes. J Ophthalmic Vis Res. 2013 Jan;8(1):9-16.
12. Yoon JJ, Ismail S, Sherwin T. Limbal stem cells: Central concepts of corneal epithelial homeostasis. World J Stem Cells. 2014 Sep 26;6(4):391-403.
13. Le Q, Cordova D, Xu J, Deng SX. In Vivo Evaluation of the Limbus Using Anterior Segment Optical Coherence Tomography. Transl Vis Sci Technol. 2018 Jul;7(4):12.
14. Al Mahmood AM, Al-Swailem SA, Behrens A. Clear corneal incision in cataract surgery. Middle East Afr J Ophthalmol. 2014 Jan-Mar;21(1):25-31.
15. Ayoub MI, Said AH. Relationship between limbal incisions and the structures of the anterior chamber angle. Br J Ophthalmol. 1973 Oct;57(10):722-7.
16. Haldipurkar SS, Shikari HT, Gokhale V. Wound construction in manual small incision cataract surgery. Indian J Ophthalmol. 2009 Jan-Feb;57(1):9-13.
17. Zafar S, Chen X, Sikder S, Srikumaran D, Woreta FA. Outcomes of resident-performed small incision cataract surgery in a university-based practice in the USA. Clin Ophthalmol. 2019;13:529-534.
18. Gogate P, Wood M. Recognising 'high-risk' eyes before cataract surgery. Community Eye Health. 2008 Mar;21(65):12-4.
19. Chandrashekharan S, Chakrabarty S, Tanwar M, Madhuvarasu B, Uduman MS, Ramakrishnan R. Outcomes and favourable prognostic factors in patients of phacomorphic and phacolytic glaucoma managed by manual small-incision cataract surgery: A retrospective study. Indian J Ophthalmol. 2022 Apr;70(4):1216-1221.
20. Sharma B, Abell RG, Arora T, Antony T, Vajpayee RB. Techniques of anterior capsulotomy in cataract surgery. Indian J Ophthalmol. 2019 Apr;67(4):450-460.
21. Zauberman H. The choice of a syringe for manual cortex aspiration. Ophthalmic Surg. 1987 Nov;18(11):844-5.
22. Venkatesh R, Veena K, Ravindran RD. Capsulotomy and hydroprocedures for nucleus prolapse in manual small incision cataract surgery. Indian J Ophthalmol. 2009 Jan-Feb;57(1):15-8.
23. Ravindra MS. Nucleus management in manual small incision cataract surgery by phacosection. Indian J Ophthalmol. 2009 Jan-Feb;57(1):41-3.
24. Malik KP, Goel R. Nucleus management with Blumenthal technique: anterior chamber maintainer. Indian J Ophthalmol. 2009 Jan-Feb;57(1):23-5.
25. Clayman HM, Jaffe NS, Jaffe MS, Luscombe SM. Bilateral intraocular lens implantation. Ophthalmology. 1983 Apr;90(4):321-3.
26. Gogate PM, Deshpande M, Wormald RP, Deshpande R, Kulkarni SR. Extracapsular cataract surgery compared with manual small incision cataract surgery in community eye care setting in western India: a randomised controlled trial. Br J Ophthalmol. 2003 Jun;87(6):667-72.
27. Tighe R, Burgess PI, Msukwa G. Teaching corner: Regional anaesthesia for ophthalmic surgery. Malawi Med J. 2012 Dec;24(4):89-94.
28. Ting DSJ, Chua D, May KO, Aung M, Kumar A, Farook M, Htoon HM, C A Sng C, Ang M. Modified manual small incision cataract surgery technique for phacoemulsification-trained surgeons. Ther Adv Ophthalmol. 2020 Jan-Dec;12:2515841420977372.
29. Archana S, Khurana AK, Chawla U. A comparative study of sclero-corneal and clear corneal tunnel incision in manual small-incision cataract surgery. Nepal J Ophthalmol. 2011 Jan-Jun;3(1):19-22.
30. John M, Souchek J, Noblitt RL, Boleyn KL, Davis LC. Sideport incision paracentesis versus antiglaucoma medication to control postoperative pressure rises after intraocular lens surgery. J Cataract Refract Surg. 1993 Jan;19(1):62-3.
31. Dean WH. Quality of small incision cataract surgery. Community Eye Health. 2015;28(90):30-1.
32. Khurana M, Shah DD, George RJ, Vijaya L, Balekudaru S. Phacoemulsification in eyes with long anterior zonules. J Cataract Refract Surg. 2020 Feb;46(2):209-214.
33. Zeng Y, Gao JH. Continuous Curvilinear Capsulorhexis in Cataract Surgery Using a Modified 3-Bend Cystotome. J Ophthalmol. 2015;2015:412810.
34. Jaichandran V. Ophthalmic regional anaesthesia: A review and update. Indian J Anaesth. 2013 Jan;57(1):7-13.
35. Melles GR, de Waard PW, Pameyer JH, Houdijn Beekhuis W. Trypan blue capsule staining to visualize the capsulorhexis in cataract surgery. J Cataract Refract Surg. 1999 Jan;25(1):7-9.
36. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Posterior Polar Cataract.
37. Srinivasan A. Nucleus management with irrigating vectis. Indian J Ophthalmol. 2009 Jan-Feb;57(1):19-21.
38. Thatte S, Raju VK. Phacosandwich technique. J Cataract Refract Surg. 1999 Aug;25(8):1039-40.
39. Vajpayee RB, Sabarwal S, Sharma N, Angra SK. Phacofracture versus phacoemulsification in eyes with age-related cataract. J Cataract Refract Surg. 1998 Sep;24(9):1252-5.
40. Hennig A. Nucleus management with Fishhook. Indian J Ophthalmol. 2009 Jan-Feb;57(1):35-7.
41. Colvard DM. Bimanual technique to manage subincisional cortical material. J Cataract Refract Surg. 1997 Jun;23(5):707-9.
42. Tong JP, Luo WL, Yang CQ, Lu H. [Two techniques of posterior chamber intraocular lens (IOL) implantation by a 4-point ciliary sulcus suture fixation technique combined with vitrectomy]. Zhejiang Da Xue Xue Bao Yi Xue Ban. 2009 Sep;38(5):525-30.
43. Gogate PM. Small incision cataract surgery: Complications and mini-review. Indian J Ophthalmol. 2009 Jan-Feb;57(1):45-9.
44. Singhal D, Sahay P, Goel S, Asif MI, Maharana PK, Sharma N. Descemet membrane detachment. Surv Ophthalmol. 2020 May-Jun;65(3):279-293.
45. Gupta SK, Kumar A, Kumar D, Agarwal S. Manual small incision cataract surgery under topical anesthesia with intracameral lignocaine: study on pain evaluation and surgical outcome. Indian J Ophthalmol. 2009 Jan-Feb;57(1):3-7.
46. Mohammadpour M, Erfanian R, Karimi N. Capsulorhexis: Pearls and pitfalls. Saudi J Ophthalmol. 2012 Jan;26(1):33-40.
47. Kongsap P. Visual outcome of manual small-incision cataract surgery: comparison of modified Blumenthal and Ruit techniques. Int J Ophthalmol. 2011;4(1):62-5.
48. Sit JA, Raman S, Yahya AN. Refractive Outcome of Phacoemulsification Cataract Surgery in Rural Sabah Using Immersion Biometry. Malays J Med Sci. 2021 Oct;28(5):94-101.

