# Anatomy, Shoulder and Upper Limb, Nails

**Authors:** Cassandra Johnson, Margaret A. Sinkler, George J. Schmieder

**Source:** StatPearls - StatPearls Publishing

## Abstract

The nail functions by protecting the digits and contributing to tactile sensation. Understanding nail anatomy is not only essential for understanding physiology but also comprehending the pathophysiology behind many nail presentations. Clinically, many cutaneous and systemic diseases can manifest on the nails. While a thorough history and physical can often correlate nail findings with their etiology, a biopsy may be necessary to reach a final diagnosis. Understanding the anatomy is important when obtaining tissue samples since an injury to the vital blood vessels and nerves supplying the nail can cause complications. This article aims to review all significant aspects of nail anatomy and address the clinical considerations above.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. de Berker D. Nail anatomy. Clin Dermatol. 2013 Sep-Oct;31(5):509-15.
2. Lai TL, Pang HT, Cheuk YY, Yip ML. Psoriatic nail involvement and its relationship with distal interphalangeal joint disease. Clin Rheumatol. 2016 Aug;35(8):2031-2037.
3. Fleckman P, Allan C. Surgical anatomy of the nail unit. Dermatol Surg. 2001 Mar;27(3):257-60.
4. Haneke E. Nail surgery. Clin Dermatol. 2013 Sep-Oct;31(5):516-25.
5. Song IC, Lee HJ. Transverse Lines of the Nails. Am J Med. 2017 Jun;130(6):e259-e260.
6. Zaias N, Escovar SX, Zaiac MN. Finger and toenail onycholysis. J Eur Acad Dermatol Venereol. 2015 May;29(5):848-53.
7. Baran R, Schoon D. Nail fragility syndrome and its treatment. J Cosmet Dermatol. 2004 Jul;3(3):131-7.
8. Wallis MS, Bowen WR, Guin JD. Pathogenesis of onychoschizia (lamellar dystrophy). J Am Acad Dermatol. 1991 Jan;24(1):44-8.
9. Kok WL, Lee JS, Chio MT. Subungual Squamous Cell Carcinoma: The Diagnostic Challenge and Clinical Pearls. Case Rep Dermatol. 2016 Sep-Dec;8(3):272-277.
10. Gregoriou S, Argyriou G, Larios G, Rigopoulos D. Nail disorders and systemic disease: what the nails tell us. J Fam Pract. 2008 Aug;57(8):509-14.
11. van der Velden HM, Klaassen KM, van de Kerkhof PC, Pasch MC. Fingernail psoriasis reconsidered: a case-control study. J Am Acad Dermatol. 2013 Aug;69(2):245-52.
12. Silverman ME, Upshaw CB. Extracardiac manifestations of infective endocarditis and their historical descriptions. Am J Cardiol. 2007 Dec 15;100(12):1802-7.
13. Wollina U, Nenoff P, Haroske G, Haenssle HA. The Diagnosis and Treatment of Nail Disorders. Dtsch Arztebl Int. 2016 Jul 25;113(29-30):509-18.
14. Gordon KA, Vega JM, Tosti A. Trachyonychia: a comprehensive review. Indian J Dermatol Venereol Leprol. 2011 Nov-Dec;77(6):640-5.

