# Lumbosacral Facet Syndrome

**Authors:** Matthew A. Cascio, Anterpreet Dua, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Low back pain ranks among the most common musculoskeletal complaints encountered in clinical practice. As the leading cause of disability in the developed world, it contributes to billions of dollars in healthcare expenditures each year. Despite variations across epidemiological studies, the incidence of low back pain ranges from 5% to 10%, with a lifetime prevalence of 60% to 90%. Most episodes resolve without the need for extensive intervention, responding well to brief rest, activity modification, and physical therapy. Approximately 50% of cases improve within 1 to 2 weeks, and up to 90% show resolution within 6 to 12 weeks. Lumbosacral facet syndrome describes a clinical condition characterized by unilateral or bilateral back pain that may radiate to the buttocks, groin, or thighs, typically stopping above the knee. In certain cases, symptoms of facetogenic pain resemble those of radiculopathy caused by herniated discs or nerve root compression. Repetitive overuse and routine daily activities contribute to degeneration of the facet joints, potentially resulting in microinstability and the formation of synovial facet cysts that compress adjacent nerve roots.  Facet joints contribute to approximately 15% to 45% of low back pain cases, with degenerative osteoarthritis serving as the most prevalent source of facet-related discomfort. A thorough history and physical examination may aid in diagnosing facet joint syndrome. Although radiographs, computed tomography (CT) scans, and magnetic resonance imaging (MRI) are frequently employed, imaging findings often fail to correlate reliably with clinical symptoms. Diagnostic blocks can help identify facet joints as the pain generator, while treatment options, eg, intraarticular steroid injections or neurolysis through radiofrequency or cryoablation, offer relief from facetogenic pain.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Treatment Planning
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Bogduk N. Degenerative joint disease of the spine. Radiol Clin North Am. 2012 Jul;50(4):613-28.
2. Manchikanti L, Singh V, Pampati V, Damron KS, Barnhill RC, Beyer C, Cash KA. Evaluation of the relative contributions of various structures in chronic low back pain. Pain Physician. 2001 Oct;4(4):308-16.
3. Grgić V. [Lumbosacral facet syndrome: functional and organic disorders of lumbosacral facet joints]. Lijec Vjesn. 2011 Sep-Oct;133(9-10):330-6.
4. Perolat R, Kastler A, Nicot B, Pellat JM, Tahon F, Attye A, Heck O, Boubagra K, Grand S, Krainik A. Facet joint syndrome: from diagnosis to interventional management. Insights Imaging. 2018 Oct;9(5):773-789.
5. Marcia S, Masala S, Marini S, Piras E, Marras M, Mallarini G, Mathieu A, Cauli A. Osteoarthritis of the zygapophysial joints: efficacy of percutaneous radiofrequency neurotomy in the treatment of lumbar facet joint syndrome. Clin Exp Rheumatol. 2012 Mar-Apr;30(2):314.
6. Kalichman L, Li L, Kim DH, Guermazi A, Berkin V, O'Donnell CJ, Hoffmann U, Cole R, Hunter DJ. Facet joint osteoarthritis and low back pain in the community-based population. Spine (Phila Pa 1976) 2008 Nov 01;33(23):2560-5.
7. Chazen JL, Leeman K, Singh JR, Schweitzer A. Percutaneous CT-guided facet joint synovial cyst rupture: Success with refractory cases and technical considerations. Clin Imaging. 2018 May-Jun;49:7-11.
8. Cavanaugh JM, Ozaktay AC, Yamashita HT, King AI. Lumbar facet pain: biomechanics, neuroanatomy and neurophysiology. J Biomech. 1996 Sep;29(9):1117-29.
9. Akkawi I, Zmerly H. Degenerative Spondylolisthesis: A Narrative Review. Acta Biomed. 2022 Jan 19;92(6):e2021313.
10. Rajeev A, Choudhry N, Shaikh M, Newby M. Lumbar facet joint septic arthritis presenting atypically as acute abdomen - A case report and review of the literature. Int J Surg Case Rep. 2016;25:243-5.
11. Manchikanti L, Boswell MV, Singh V, Pampati V, Damron KS, Beyer CD. Prevalence of facet joint pain in chronic spinal pain of cervical, thoracic, and lumbar regions. BMC Musculoskelet Disord. 2004 May 28;5:15.
12. Datta S, Lee M, Falco FJ, Bryce DA, Hayek SM. Systematic assessment of diagnostic accuracy and therapeutic utility of lumbar facet joint interventions. Pain Physician. 2009 Mar-Apr;12(2):437-60.
13. Kozera K, Ciszek B, Szaro P. Posterior Branches of Lumbar Spinal Nerves - part II: Lumbar Facet Syndrome - Pathomechanism, Symptomatology and Diagnostic Work-up. Ortop Traumatol Rehabil. 2017 Apr 12;19(2):101-109.
14. Bogduk N. Functional anatomy of the spine. Handb Clin Neurol. 2016;136:675-88.
15. Ening G, Kowoll A, Stricker I, Schmieder K, Brenke C. Lumbar juxta-facet joint cysts in association with facet joint orientation, -tropism and -arthritis: A case-control study. Clin Neurol Neurosurg. 2015 Dec;139:278-81.
16. Falco FJ, Manchikanti L, Datta S, Sehgal N, Geffert S, Onyewu O, Singh V, Bryce DA, Benyamin RM, Simopoulos TT, Vallejo R, Gupta S, Ward SP, Hirsch JA. An update of the systematic assessment of the diagnostic accuracy of lumbar facet joint nerve blocks. Pain Physician. 2012 Nov-Dec;15(6):E869-907.
17. Camino Willhuber GO, Piuzzi NS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Straight Leg Raise Test.
18. Varlotta GP, Lefkowitz TR, Schweitzer M, Errico TJ, Spivak J, Bendo JA, Rybak L. The lumbar facet joint: a review of current knowledge: part 1: anatomy, biomechanics, and grading. Skeletal Radiol. 2011 Jan;40(1):13-23.
19. Schwarzer AC, Wang SC, O'Driscoll D, Harrington T, Bogduk N, Laurent R. The ability of computed tomography to identify a painful zygapophysial joint in patients with chronic low back pain. Spine (Phila Pa 1976) 1995 Apr 15;20(8):907-12.
20. Boswell MV, Manchikanti L, Kaye AD, Bakshi S, Gharibo CG, Gupta S, Jha SS, Nampiaparampil DE, Simopoulos TT, Hirsch JA. A Best-Evidence Systematic Appraisal of the Diagnostic Accuracy and Utility of Facet (Zygapophysial) Joint Injections in Chronic Spinal Pain. Pain Physician. 2015 Jul-Aug;18(4):E497-533.
