# Retroperitoneal Bleeding(Archived)

**Authors:** James Dorosh, Judith C. Lin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Retroperitoneal bleeding occurs when blood enters into space immediately behind the posterior reflection of the abdominal peritoneum. The organs of this space include the esophagus, aorta, inferior vena cava, kidneys, ureters, adrenals, rectum, parts of the duodenum, parts of the pancreas, and parts of the colon. Variability in presentation and etiology makes diagnosis quite difficult. One common constellation of symptoms includes abdominal, back, flank, or groin pain, a palpable abdominal mass, and shock. Management is grounded in rapid diagnosis of bleeding, ongoing resuscitation with frequent reassessments, computed tomography for further diagnostic characterization, angioembolization for ongoing bleeding, and open surgical intervention for unstable patients or those with certain traumatic indications. Retroperitoneal bleeding is a deadly condition with anywhere from 6% to 22% of those affected. Rapid diagnosis and treatment amongst a seasoned acute care personnel team is key to patient survival.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. History and Physical
5. Evaluation
6. Treatment / Management
7. Differential Diagnosis
8. Prognosis
9. Complications
10. Deterrence and Patient Education
11. Pearls and Other Issues
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Feliciano DV. Management of traumatic retroperitoneal hematoma. Ann Surg. 1990 Feb;211(2):109-23.
2. El-Menyar A, Abdelrahman H, Al-Thani H, Zarour A, Parchani A, Peralta R, Latifi R. Compartmental anatomical classification of traumatic abdominal injuries from the academic point of view and its potential clinical implication. J Trauma Manag Outcomes. 2014;8:14.
3. Sahu KK, Mishra AK, Lal A, George SV, Siddiqui AD. Clinical spectrum, risk factors, management and outcome of patients with retroperitoneal hematoma: a retrospective analysis of 3-year experience. Expert Rev Hematol. 2020 May;13(5):545-555.
4. Dolapsakis C, Giannopoulou V, Grivakou E. Spontaneous Retroperitoneal Hemorrhage. J Emerg Med. 2019 Jun;56(6):713-714.
5. Sunga KL, Bellolio MF, Gilmore RM, Cabrera D. Spontaneous retroperitoneal hematoma: etiology, characteristics, management, and outcome. J Emerg Med. 2012 Aug;43(2):e157-61.
6. Baekgaard JS, Eskesen TG, Lee JM, Yeh DD, Kaafarani HMA, Fagenholz PJ, Avery L, Saillant N, King DR, Velmahos GC. Spontaneous Retroperitoneal and Rectus Sheath Hemorrhage-Management, Risk Factors and Outcomes. World J Surg. 2019 Aug;43(8):1890-1897.
7. Kasotakis G. Retroperitoneal and rectus sheath hematomas. Surg Clin North Am. 2014 Feb;94(1):71-6.
8. Wang F, Wang F. The diagnosis and treatment of traumatic retroperitoneal hematoma. Pak J Med Sci. 2013 Apr;29(2):573-6.
9. González C, Penado S, Llata L, Valero C, Riancho JA. The clinical spectrum of retroperitoneal hematoma in anticoagulated patients. Medicine (Baltimore) 2003 Jul;82(4):257-62.
10. Ellis SG, Bhatt D, Kapadia S, Lee D, Yen M, Whitlow PL. Correlates and outcomes of retroperitoneal hemorrhage complicating percutaneous coronary intervention. Catheter Cardiovasc Interv. 2006 Apr;67(4):541-5.
11. Loor G, Bassiouny H, Valentin C, Shao MY, Funaki B, Desai T. Local and systemic consequences of large retroperitoneal clot burdens. World J Surg. 2009 Aug;33(8):1618-25.
12. Tayal VS, Nielsen A, Jones AE, Thomason MH, Kellam J, Norton HJ. Accuracy of trauma ultrasound in major pelvic injury. J Trauma. 2006 Dec;61(6):1453-7.
13. Shanmuganathan K, Mirvis SE, Sherbourne CD, Chiu WC, Rodriguez A. Hemoperitoneum as the sole indicator of abdominal visceral injuries: a potential limitation of screening abdominal US for trauma. Radiology. 1999 Aug;212(2):423-30.
14. Dormagen JB, Tötterman A, Røise O, Sandvik L, Kløw NE. Efficacy of plain radiography and computer tomography in localizing the site of pelvic arterial bleeding in trauma patients. Acta Radiol. 2010 Feb;51(1):107-16.
15. Brown MA, Casola G, Sirlin CB, Patel NY, Hoyt DB. Blunt abdominal trauma: screening us in 2,693 patients. Radiology. 2001 Feb;218(2):352-8.
16. Miller TE. New evidence in trauma resuscitation - is 1:1:1 the answer? Perioper Med (Lond) 2013 Jul 03;2(1):13.
17. Lopera JE. Embolization in trauma: principles and techniques. Semin Intervent Radiol. 2010 Mar;27(1):14-28.
18. Osborn PM, Smith WR, Moore EE, Cothren CC, Morgan SJ, Williams AE, Stahel PF. Direct retroperitoneal pelvic packing versus pelvic angiography: A comparison of two management protocols for haemodynamically unstable pelvic fractures. Injury. 2009 Jan;40(1):54-60.
19. Voelzke BB, McAninch JW. Renal gunshot wounds: clinical management and outcome. J Trauma. 2009 Mar;66(3):593-600; discussion 600-1.
20. Warren MH, Bhattacharya B, Maung AA, Davis KA. Contemporary management of spontaneous retroperitoneal and rectus sheath hematomas. Am J Surg. 2020 Apr;219(4):707-710.
21. Courtenay M, Nancarrow S, Dawson D. Interprofessional teamwork in the trauma setting: a scoping review. Hum Resour Health. 2013 Nov 05;11:57.

