# Propylthiouracil (PTU)

**Authors:** Fnu Amisha, Anis Rehman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Propylthiouracil is an anti-thyroid drug used to manage Graves disease and hyperthyroidism. This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) of propylthiouracil pertinent for healthcare team members in the treatment of patients with hyperthyroidism and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Allelein S, Schott M. [Update Graves' disease 2019]. Dtsch Med Wochenschr. 2019 Feb;144(3):152-155.
2. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Jul 15, Propylthiouracil.
3. Yoshihara A, Luo Y, Ishido Y, Usukura K, Oda K, Sue M, Kawashima A, Hiroi N, Suzuki K. Inhibitory effects of methimazole and propylthiouracil on iodotyrosine deiodinase 1 in thyrocytes. Endocr J. 2019 Apr 25;66(4):349-357.
4. Ross DS, Burch HB, Cooper DS, Greenlee MC, Laurberg P, Maia AL, Rivkees SA, Samuels M, Sosa JA, Stan MN, Walter MA. 2016 American Thyroid Association Guidelines for Diagnosis and Management of Hyperthyroidism and Other Causes of Thyrotoxicosis. Thyroid. 2016 Oct;26(10):1343-1421.
5. Rivkees SA. Controversies in the management of Graves' disease in children. J Endocrinol Invest. 2016 Nov;39(11):1247-1257.
6. Andersen SL, Knøsgaard L, Olsen J, Vestergaard P, Andersen S. Maternal Thyroid Function, Use of Antithyroid Drugs in Early Pregnancy, and Birth Defects. J Clin Endocrinol Metab. 2019 Dec 01;104(12):6040-6048.
7. Nguyen CT, Mestman JH. Graves' hyperthyroidism in pregnancy. Curr Opin Endocrinol Diabetes Obes. 2019 Oct;26(5):232-240.
8. Hudzik B, Zubelewicz-Szkodzinska B. Antithyroid drugs during breastfeeding. Clin Endocrinol (Oxf) 2016 Dec;85(6):827-830.
9. Akmal A, Kung J. Propylthiouracil, and methimazole, and carbimazole-related hepatotoxicity. Expert Opin Drug Saf. 2014 Oct;13(10):1397-406.
10. Watanabe-Kusunoki K, Abe N, Nakazawa D, Karino K, Hattanda F, Fujieda Y, Nishio S, Yasuda S, Ishizu A, Atsumi T. A case report dysregulated neutrophil extracellular traps in a patient with propylthiouracil-induced anti-neutrophil cytoplasmic antibody-associated vasculitis. Medicine (Baltimore) 2019 Apr;98(17):e15328.
11. Rabelo PN, Rabelo PN, Paula AF, Conceição SAD, Viggiano DPPO, Antunes DE, Jatene EM, Paula SLFM, Dias ML, Reis MAL. Propylthiouracil-induced agranulocytosis as a rare complication of antithyroid drugs in a patient with Graves' disease. Rev Assoc Med Bras (1992) 2019 Jul 22;65(6):755-760.
12. Azizi F, Malboosbaf R. Safety of long-term antithyroid drug treatment? A systematic review. J Endocrinol Invest. 2019 Nov;42(11):1273-1283.
13. Fang JT, Huang CC. Propylthiouracil-induced acute interstitial nephritis with acute renal failure requiring haemodialysis: successful therapy with steroids. Nephrol Dial Transplant. 1998 Mar;13(3):757-8.
14. Delitala AP, Capobianco G, Cherchi PL, Dessole S, Delitala G. Thyroid function and thyroid disorders during pregnancy: a review and care pathway. Arch Gynecol Obstet. 2019 Feb;299(2):327-338.

