# Amsler Sign

**Authors:** Koushik Tripathy, Baby Salini

**Source:** StatPearls - StatPearls Publishing

## Abstract

Amsler sign, also known as Amsler-Verrey sign, is present in Fuchs heterochromic uveitis. This sign is characterized by hemorrhage in the anterior chamber (hyphema) following anterior chamber paracentesis or entry with the microvitreoretinal blade during anterior segment surgeries, including cataract surgery or minor trauma. This hemorrhage is due to fine, fragile vessels in the anterior chamber angle. The sign derives its name from Dr Marc Amsler and Dr Florian Verrey, who described it in 1946.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. AMSLER M, VERREY F. [Fuchs heterochromia and vascular fragility]. Ophthalmologica. 1946 Feb-Mar;111(2-3):177-81.
2. Sampaolesi R. Prof. Marc Amsler and the Cantonal Hospital Eye Clinic, Zurich. Surv Ophthalmol. 1996 Mar-Apr;40(5):400-4.
3. Tripathy K, Salini B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Amsler Grid.
4. Moshirfar M, Villarreal A, Ronquillo Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 29, Fuchs Uveitis Syndrome.
5. Liesegang TJ. Clinical features and prognosis in Fuchs' uveitis syndrome. Arch Ophthalmol. 1982 Oct;100(10):1622-6.
6. FRANCESCHETTI A. Heterochromic cyclitis: Fuchs' syndrome. Am J Ophthalmol. 1955 Apr;39(4 Pt 2):50-8.
7. Jones NP. Fuchs' heterochromic uveitis: an update. Surv Ophthalmol. 1993 Jan-Feb;37(4):253-72.
8. Srinivasan S, Lyall D, Kiire C. Amsler-Verrey sign during cataract surgery in Fuchs heterochromic uveitis. BMJ Case Rep. 2010 Oct 10;2010
9. Belfort R, Muccioli C. Hyphema after peribulbar anesthesia for cataract surgery in Fuchs' heterochromic iridocyclitis. Ocul Immunol Inflamm. 1998 Mar;6(1):57-8.
10. Tejwani S, Murthy S, Sangwan VS. Cataract extraction outcomes in patients with Fuchs' heterochromic cyclitis. J Cataract Refract Surg. 2006 Oct;32(10):1678-82.
11. Javadi MA, Jafarinasab MR, Araghi AA, Mohammadpour M, Yazdani S. Outcomes of phacoemulsification and in-the-bag intraocular lens implantation in Fuchs' heterochromic iridocyclitis. J Cataract Refract Surg. 2005 May;31(5):997-1001.

