# Barbiturate Toxicity

**Authors:** Jolee T. Suddock, Kristen J. Kent, Angela C. Regina, Matthew D. Cain

**Source:** StatPearls - StatPearls Publishing

## Abstract

Barbiturates are sedative-hypnotic drugs. They are derivates of barbituric acid and were introduced clinically in the early 1900s. Over the past 120 years, barbiturates have been used for a broad spectrum of indications, including insomnia, psychiatric disorders, anesthesia, alcohol withdrawal, seizures, and elevated intracranial pressure. These drugs have a narrow therapeutic index, are highly addictive, and carry a high risk for toxicity. Thus, the use of these drugs has declined mainly in the last several decades in favor of agents with more favorable safety profiles. Despite a lower rate of barbiturate utilization overall, barbiturate toxicity is still a prevalent cause of significant morbidity and mortality that requires prompt and effective care to mitigate.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Coupey SM. Barbiturates. Pediatr Rev. 1997 Aug;18(8):260-4; quiz 265.
2. Cozanitis DA. One hundred years of barbiturates and their saint. J R Soc Med. 2004 Dec;97(12):594-8.
3. Mactier R, Laliberté M, Mardini J, Ghannoum M, Lavergne V, Gosselin S, Hoffman RS, Nolin TD, EXTRIP Workgroup Extracorporeal treatment for barbiturate poisoning: recommendations from the EXTRIP Workgroup. Am J Kidney Dis. 2014 Sep;64(3):347-58.
4. Sato M, Tanaka S, Suzuki K, Kohama A, Fujii C. Complications associated with barbiturate therapy. Resuscitation. 1989 Jun;17(3):233-41.
5. Lachnit KS, Proszowski E, Rieder L. Midazolam in the treatment of sleep disorders in geriatric patients. Br J Clin Pharmacol. 1983;16 Suppl 1(Suppl 1):173S-177S.
6. Orbán PT. Barbiturate abuse. J Med Ethics. 1976 Jun;2(2):63-7.
7. Weaver MF. Prescription Sedative Misuse and Abuse. Yale J Biol Med. 2015 Sep;88(3):247-56.
8. López-Muñoz F, Ucha-Udabe R, Alamo C. The history of barbiturates a century after their clinical introduction. Neuropsychiatr Dis Treat. 2005 Dec;1(4):329-43.
9. Darke S, Chrzanowska A, Campbell G, Zahra E, Lappin J. Barbiturate-related hospitalisations, drug treatment episodes, and deaths in Australia, 2000-2018. Med J Aust. 2022 Mar 07;216(4):194-198.
10. Campbell G, Darke S, Zahra E, Duflou J, Shand F, Lappin J. Trends and characteristics in barbiturate deaths Australia 2000-2019: a national retrospective study. Clin Toxicol (Phila) 2021 Mar;59(3):224-230.
11. Shintani-Ishida K, Idota N, Tsuboi H, Tsurumi R, Ikegaya H. Pentobarbital overdose: A case of contract killing. Leg Med (Tokyo) 2022 Nov;59:102149.
12. Singh V. Survival after fatal pentobarbital ingestion. Indian J Anaesth. 2014 Jan;58(1):85-6.
