# Benign Chronic White Lesions of the Oral Mucosa

**Authors:** Reed McKinney, Heather Olmo, Benjamin McGovern

**Source:** StatPearls - StatPearls Publishing

## Abstract

Benign chronic white lesions of the oral mucosa encompass a diverse array of conditions that can present both diagnostic challenges and clinical significance in patient care. Discovered during routine oral examinations, these lesions vary from innocuous to potentially malignant, necessitating a comprehensive understanding of their etiologies, clinical presentations, and management strategies. Pseudomembranous candidiasis, erythema migrans, morsicatio buccarum, linea alba, leukoedema, and lichen planus are among the most common benign chronic white lesions, often manifesting on the dorsal aspect of the tongue or the buccal mucosa. This introductory exploration aims to unravel the complexities surrounding these lesions, providing clinicians with insights into effective diagnostic approaches, patient-centered care strategies, and interdisciplinary collaboration in oral pathology.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. R AN, Rafiq NB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 29, Candidiasis.
2. Bianchi CM, Bianchi HA, Tadano T, Paula CR, Hoffmann-Santos HD, Leite DP, Hahn RC. FACTORS RELATED TO ORAL CANDIDIASIS IN ELDERLY USERS AND NON-USERS OF REMOVABLE DENTAL PROSTHESES. Rev Inst Med Trop Sao Paulo. 2016;58:17.
3. Mangold AR, Torgerson RR, Rogers RS. Diseases of the tongue. Clin Dermatol. 2016 Jul-Aug;34(4):458-69.
4. Picciani BL, Domingos TA, Teixeira-Souza T, Santos Vde C, Gonzaga HF, Cardoso-Oliveira J, Gripp AC, Dias EP, Carneiro S. Geographic tongue and psoriasis: clinical, histopathological, immunohistochemical and genetic correlation - a literature review. An Bras Dermatol. 2016 Jul-Aug;91(4):410-21.
5. KOCSARD E, SCHWARZ L, STEPHEN BS, D'ABRERA VS. Morsicatio buccarum. Br J Dermatol. 1962 Dec;74:454-7.
6. Martin JL. Leukoedema: a review of the literature. J Natl Med Assoc. 1992 Nov;84(11):938-40.
7. Kurago ZB. Etiology and pathogenesis of oral lichen planus: an overview. Oral Surg Oral Med Oral Pathol Oral Radiol. 2016 Jul;122(1):72-80.
8. Roopashree MR, Gondhalekar RV, Shashikanth MC, George J, Thippeswamy SH, Shukla A. Pathogenesis of oral lichen planus--a review. J Oral Pathol Med. 2010 Nov;39(10):729-34.
9. Hu L, He C, Zhao C, Chen X, Hua H, Yan Z. Characterization of oral candidiasis and the Candida species profile in patients with oral mucosal diseases. Microb Pathog. 2019 Sep;134:103575.
10. Taylor M, Brizuela M, Raja A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Oral Candidiasis.
11. Campana F, Vigarios E, Fricain JC, Sibaud V. Geographic stomatitis with palate involvement. An Bras Dermatol. 2019;94(4):449-451.
12. Amadori F, Bardellini E, Conti G, Majorana A. Oral mucosal lesions in teenagers: a cross-sectional study. Ital J Pediatr. 2017 May 31;43(1):50.
13. Vieira-Andrade RG, Zuquim Guimarães Fde F, Vieira Cda S, Freire ST, Ramos-Jorge ML, Fernandes AM. Oral mucosa alterations in a socioeconomically deprived region: prevalence and associated factors. Braz Oral Res. 2011 Sep-Oct;25(5):393-400.
14. Martin JL, Crump EP. Leukoedema of the buccal mucosa in Negro children and youth. Oral Surg Oral Med Oral Pathol. 1972 Jul;34(1):49-58.
15. Martin JL. Leukoedema: an epidemiological study in white and African Americans. J Tenn Dent Assoc. 1997 Jan;77(1):18-21.
16. Shavit E, Hagen K, Shear N. Oral lichen planus: a novel staging and algorithmic approach and all that is essential to know. F1000Res. 2020;9
17. Ferreli C, Giannetti L, Robustelli Test E, Atzori L, Rongioletti F. Linear white lesion in the oral mucosa. JAAD Case Rep. 2019 Aug;5(8):694-696.
18. Ismail SB, Kumar SK, Zain RB. Oral lichen planus and lichenoid reactions: etiopathogenesis, diagnosis, management and malignant transformation. J Oral Sci. 2007 Jun;49(2):89-106.
19. Millsop JW, Fazel N. Oral candidiasis. Clin Dermatol. 2016 Jul-Aug;34(4):487-94.
20. Wang JY, Liu WZ, Li XY, Li ZW, Zeng X. [Morsicatio buccarum et labiorum: two cases report]. Hua Xi Kou Qiang Yi Xue Za Zhi. 2009 Dec;27(6):681-2, 685.
21. Jahanbani J, Sandvik L, Lyberg T, Ahlfors E. Evaluation of oral mucosal lesions in 598 referred Iranian patients. Open Dent J. 2009 Mar 27;3:42-7.
22. Hamburger J, Potts AJ. Non-steroidal anti-inflammatory drugs and oral lichenoid reactions. Br Med J (Clin Res Ed) 1983 Oct 29;287(6401):1258.
23. Robertson WD, Wray D. Ingestion of medication among patients with oral keratoses including lichen planus. Oral Surg Oral Med Oral Pathol. 1992 Aug;74(2):183-5.
24. Bett JVS, Batistella EÂ, Melo G, Munhoz EA, Silva CAB, Guerra ENDS, Porporatti AL, De Luca Canto G. Prevalence of oral mucosal disorders during pregnancy: A systematic review and meta-analysis. J Oral Pathol Med. 2019 Apr;48(4):270-277.
