# Antitubercular Medications

**Authors:** Inderbir S. Padda, Kona Muralidhara Reddy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Antitubercular medications: rifampin, isoniazid, pyrazinamide, and ethambutol are FDA approved to treat Mycobacterium tuberculosis infections. Antitubercular medications are a group of drugs used to treat tuberculosis. Tuberculosis (TB) is a disease caused by Mycobacterium tuberculosis (M-TB), an acid-fast aerobic bacteria that can grow on gram stain as either gram-positive or gram-negative. This review will outline the indications, contraindications, and other aspects of these drugs.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Alzayer Z, Al Nasser Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 2, Primary Lung Tuberculosis.
2. Ben Amar J, Dhahri B, Aouina H, Azzabi S, Baccar MA, El Gharbi L, Bouacha H. [Treatment of tuberculosis]. Rev Pneumol Clin. 2015 Apr-Jun;71(2-3):122-9.
3. Parekh MJ, Schluger NW. Treatment of latent tuberculosis infection. Ther Adv Respir Dis. 2013 Dec;7(6):351-6.
4. Unissa AN, Subbian S, Hanna LE, Selvakumar N. Overview on mechanisms of isoniazid action and resistance in Mycobacterium tuberculosis. Infect Genet Evol. 2016 Nov;45:474-492.
5. Bloom BR, Atun R, Cohen T, Dye C, Fraser H, Gomez GB, Knight G, Murray M, Nardell E, Rubin E, Salomon J, Vassall A, Volchenkov G, White R, Wilson D, Yadav P. Tuberculosis. In: Holmes KK, Bertozzi S, Bloom BR, Jha P, editors. Major Infectious Diseases. 3rd. The International Bank for Reconstruction and Development / The World Bank; Washington (DC): 2017. Nov 03,
6. Berning SE. The role of fluoroquinolones in tuberculosis today. Drugs. 2001;61(1):9-18.
7. Moadebi S, Harder CK, Fitzgerald MJ, Elwood KR, Marra F. Fluoroquinolones for the treatment of pulmonary tuberculosis. Drugs. 2007;67(14):2077-99.
8. Mase S, Chorba T, Parks S, Belanger A, Dworkin F, Seaworth B, Warkentin J, Barry P, Shah N. Bedaquiline for the Treatment of Multidrug-resistant Tuberculosis in the United States. Clin Infect Dis. 2020 Aug 14;71(4):1010-1016.
9. Andrei S, Droc G, Stefan G. FDA approved antibacterial drugs: 2018-2019. Discoveries (Craiova) 2019 Dec 31;7(4):e102.
10. Riccardi N, Del Puente F, Magnè F, Taramasso L, Di Biagio A. Bedaquiline: A New Hope for Shorter and Better Anti-Tuberculosis Regimens. Recent Pat Antiinfect Drug Discov. 2018;13(1):3-11.
11. Chang KC, Yew WW. Management of difficult multidrug-resistant tuberculosis and extensively drug-resistant tuberculosis: update 2012. Respirology. 2013 Jan;18(1):8-21.
12. Dheda K, Chang KC, Guglielmetti L, Furin J, Schaaf HS, Chesov D, Esmail A, Lange C. Clinical management of adults and children with multidrug-resistant and extensively drug-resistant tuberculosis. Clin Microbiol Infect. 2017 Mar;23(3):131-140.
13. White RJ, Lancini GC, Silvestri LG. Mechanism of action of rifampin on Mycobacterium smegmatis. J Bacteriol. 1971 Nov;108(2):737-41.
14. Wehrli W, Staehelin M. Actions of the rifamycins. Bacteriol Rev. 1971 Sep;35(3):290-309.
15. Nakamura Y, Yura T. Effects of rifampicin on synthesis and functional activity of DNA-dependent RNA polymerase in Escherichia coli. Mol Gen Genet. 1976 Jun 15;145(3):227-37.
16. De La Iglesia AI, Morbidoni HR. [Mechanisms of action of and resistance to rifampicin and isoniazid in Mycobacterium tuberculosis: new information on old friends]. Rev Argent Microbiol. 2006 Apr-Jun;38(2):97-109.
17. Dillon NA, Peterson ND, Feaga HA, Keiler KC, Baughn AD. Anti-tubercular Activity of Pyrazinamide is Independent of trans-Translation and RpsA. Sci Rep. 2017 Jul 21;7(1):6135.
18. Zhang Y, Shi W, Zhang W, Mitchison D. Mechanisms of Pyrazinamide Action and Resistance. Microbiol Spectr. 2013;2(4):1-12.
19. Goude R, Amin AG, Chatterjee D, Parish T. The arabinosyltransferase EmbC is inhibited by ethambutol in Mycobacterium tuberculosis. Antimicrob Agents Chemother. 2009 Oct;53(10):4138-46.
20. Vianna JF, S Bezerra K, I N Oliveira J, Albuquerque EL, Fulco UL. Binding energies of the drugs capreomycin and streptomycin in complex with tuberculosis bacterial ribosome subunits. Phys Chem Chem Phys. 2019 Sep 21;21(35):19192-19200.
21. Prokhorova I, Altman RB, Djumagulov M, Shrestha JP, Urzhumtsev A, Ferguson A, Chang CT, Yusupov M, Blanchard SC, Yusupova G. Aminoglycoside interactions and impacts on the eukaryotic ribosome. Proc Natl Acad Sci U S A. 2017 Dec 19;114(51):E10899-E10908.
22. Luan G, Drlica K. Fluoroquinolone-Gyrase-DNA Cleaved Complexes. Methods Mol Biol. 2018;1703:269-281.
23. API Consensus Expert Committee. API TB Consensus Guidelines 2006: Management of pulmonary tuberculosis, extra-pulmonary tuberculosis and tuberculosis in special situations. J Assoc Physicians India. 2006 Mar;54:219-34.
