# Anatomy, Bony Pelvis and Lower Limb: Saphenous Nerve, Artery, and Vein

**Authors:** Kevin Mathew, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The saphenous nerve, artery, and vein are integral structures of a neurovascular bundle that courses through the thigh and leg of the lower limb. Firstly, the saphenous nerve is a strictly sensory nerve with no motor function. It is responsible for innervation to the anteromedial aspect of the leg. The saphenous artery, a distant branch of the femoral artery arising from the descending genicular artery, is the predominant vascular supply to the surfaces of the knee.  The saphenous vein (greater and lesser) returns blood from the superficial surfaces of the leg, emptying into the femoral vein proximally.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Embryology
3. Blood Supply and Lymphatics
4. Nerves
5. Physiologic Variants
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Ramage JL, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 21, Anatomy, Bony Pelvis and Lower Limb: Medial Thigh Muscles.
2. Bourne M, Talkad A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Bony Pelvis and Lower Limb, Foot Fascia.
3. Attum B, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 17, Anatomy, Bony Pelvis and Lower Limb: Thigh Muscles.
4. Uhl JF, Gillot C. Anatomy and embryology of the small saphenous vein: nerve relationships and implications for treatment. Phlebology. 2013 Feb;28(1):4-15.
5. Walters BB, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Anatomy, Bony Pelvis and Lower Limb: Thigh Sartorius Muscle.
6. Xu Q, Zheng X, Li Y, Zhu L, Ding Z. Anatomical Study of the Descending Genicular Artery Chimeric Flaps. J Invest Surg. 2020 Jun;33(5):422-427.
7. Caggiati A, Bergan JJ. The saphenous vein: derivation of its name and its relevant anatomy. J Vasc Surg. 2002 Jan;35(1):172-5.
8. Shah DM, Chang BB, Leopold PW, Corson JD, Leather RP, Karmody AM. The anatomy of the greater saphenous venous system. J Vasc Surg. 1986 Feb;3(2):273-83.
9. Cantrell AJ, Imonugo O, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Bony Pelvis and Lower Limb: Leg Bones.
10. Hosahalli G, Sierakowski A, Venkatramani H, Sabapathy SR. Entrapment Neuropathy of the Infrapatellar Branch of the Saphenous Nerve: Treated by Partial Division of Sartorius. Indian J Orthop. 2017 Jul-Aug;51(4):474-476.
11. Marsland D, Dray A, Little NJ, Solan MC. The saphenous nerve in foot and ankle surgery: its variable anatomy and relevance. Foot Ankle Surg. 2013 Jun;19(2):76-9.
12. Dayan V, Cura L, Cubas S, Carriquiry G. Surgical anatomy of the saphenous nerve. Ann Thorac Surg. 2008 Mar;85(3):896-900.
13. Mercer D, Morrell NT, Fitzpatrick J, Silva S, Child Z, Miller R, DeCoster TA. The course of the distal saphenous nerve: a cadaveric investigation and clinical implications. Iowa Orthop J. 2011;31:231-5.
14. Ekin EE, Kurtul Yildiz H. The importance of great saphenous vein types and segmental aplasia in venous reflux. J Clin Ultrasound. 2017 Jul 08;45(6):332-336.
15. Goldman S, Zadina K, Moritz T, Ovitt T, Sethi G, Copeland JG, Thottapurathu L, Krasnicka B, Ellis N, Anderson RJ, Henderson W, VA Cooperative Study Group #207/297/364 Long-term patency of saphenous vein and left internal mammary artery grafts after coronary artery bypass surgery: results from a Department of Veterans Affairs Cooperative Study. J Am Coll Cardiol. 2004 Dec 07;44(11):2149-56.
16. Ozcan AV, Evrengul H, Goksin I, Gur S, Kaftan A. 30-year patency of a saphenous vein graft in coronary bypass graft surgery. Ann Thorac Surg. 2008 Apr;85(4):e23.
17. Harskamp RE, Lopes RD, Baisden CE, de Winter RJ, Alexander JH. Saphenous vein graft failure after coronary artery bypass surgery: pathophysiology, management, and future directions. Ann Surg. 2013 May;257(5):824-33.
18. Wilmot VV, Evans DJ. Categorizing the distribution of the saphenous nerve in relation to the great saphenous vein. Clin Anat. 2013 May;26(4):531-6.
19. Pendergrass TL, Moore JH. Saphenous neuropathy following medial knee trauma. J Orthop Sports Phys Ther. 2004 Jun;34(6):328-34.
20. Sipahioglu S, Zehir S, Sarikaya B, Levent A. Injury of the infrapatellar branch of the saphenous nerve due to hamstring graft harvest. J Orthop Surg (Hong Kong) 2017 Jan;25(1):2309499017690995.
21. Figueroa D, Calvo R, Vaisman A, Campero M, Moraga C. Injury to the infrapatellar branch of the saphenous nerve in ACL reconstruction with the hamstrings technique: clinical and electrophysiological study. Knee. 2008 Oct;15(5):360-3.
22. Portland GH, Martin D, Keene G, Menz T. Injury to the infrapatellar branch of the saphenous nerve in anterior cruciate ligament reconstruction: comparison of horizontal versus vertical harvest site incisions. Arthroscopy. 2005 Mar;21(3):281-5.
23. Espejo-Baena A, Golano P, Meschian S, Garcia-Herrera JM, Serrano Jiménez JM. Complications in medial meniscus suture: a cadaveric study. Knee Surg Sports Traumatol Arthrosc. 2007 Jun;15(6):811-6.
24. Plasschaert F, Vandekerckhove B, Verdonk R. A known technique for meniscal repair in common practice. Arthroscopy. 1998 Nov-Dec;14(8):863-8.
25. Dunaway DJ, Steensen RN, Wiand W, Dopirak RM. The sartorial branch of the saphenous nerve: its anatomy at the joint line of the knee. Arthroscopy. 2005 May;21(5):547-51.
26. Gocmen-Mas N, Aksu F, Edizer M, Magden O, Tayfur V, Seyhan T. The arterial anatomy of the saphenous flap: a cadaveric study. Folia Morphol (Warsz) 2012 Feb;71(1):10-4.
27. Horn JL, Pitsch T, Salinas F, Benninger B. Anatomic basis to the ultrasound-guided approach for saphenous nerve blockade. Reg Anesth Pain Med. 2009 Sep-Oct;34(5):486-9.
28. Labropoulos N, Summers KL, Sanchez IE, Raffetto J. Saphenous vein wall thickness in age and venous reflux-associated remodeling in adults. J Vasc Surg Venous Lymphat Disord. 2017 Mar;5(2):216-223.

