# Stimulants

**Authors:** Khashayar Farzam, Rubina M. Faizy, Abdolreza Saadabadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The term stimulants cover a broad class of drugs that increase the activity of the central nervous system. These drugs are used by a very high percentage of the general population for various reasons, including performance enhancement, medical benefits, and recreational purposes. Depending on the stimulant and jurisdiction, the drug may be legal or illegal. This activity outlines the indications, mechanisms of action, methods of administration, significant adverse effects, contraindications, and monitoring, of various substances that can be termed stimulants, so providers can direct patient therapy in using and counseling regarding their use, as part of the interprofessional team, with a basis on the current knowledge for optimal utilization.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Cornelis MC. The Impact of Caffeine and Coffee on Human Health. Nutrients. 2019 Feb 16;11(2)
2. Heal DJ, Smith SL, Gosden J, Nutt DJ. Amphetamine, past and present--a pharmacological and clinical perspective. J Psychopharmacol. 2013 Jun;27(6):479-96.
3. Nehlig A, Daval JL, Debry G. Caffeine and the central nervous system: mechanisms of action, biochemical, metabolic and psychostimulant effects. Brain Res Brain Res Rev. 1992 May-Aug;17(2):139-70.
4. Calipari ES, Ferris MJ. Amphetamine mechanisms and actions at the dopamine terminal revisited. J Neurosci. 2013 May 22;33(21):8923-5.
5. Meyer JS. 3,4-methylenedioxymethamphetamine (MDMA): current perspectives. Subst Abuse Rehabil. 2013;4:83-99.
6. Nutt D, King LA, Saulsbury W, Blakemore C. Development of a rational scale to assess the harm of drugs of potential misuse. Lancet. 2007 Mar 24;369(9566):1047-53.
7. Docherty JR, Alsufyani HA. Pharmacology of Drugs Used as Stimulants. J Clin Pharmacol. 2021 Aug;61 Suppl 2:S53-S69.
8. Volkow ND, Fowler JS, Wang G, Ding Y, Gatley SJ. Mechanism of action of methylphenidate: insights from PET imaging studies. J Atten Disord. 2002;6 Suppl 1:S31-43.
9. Persky AM, Berry NS, Pollack GM, Brouwer KL. Modelling the cardiovascular effects of ephedrine. Br J Clin Pharmacol. 2004 May;57(5):552-62.
10. Trinh KV, Kim J, Ritsma A. Effect of pseudoephedrine in sport: a systematic review. BMJ Open Sport Exerc Med. 2015;1(1):e000066.
11. Fiidow OA, Minhat HS, Zulkefli NAM, Ahmad N. A systematic review on risk factors for khat chewing among adolescents in the African continent and Arabian Peninsula. PLoS One. 2022;17(2):e0263372.
12. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2021. Jun 21, Geranium.
13. Farzam K, Kidron A, Lakhkar AD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 2, Adrenergic Drugs.
14. Bruening AB, Perez M, Ohrt TK. Exploring weight control as motivation for illicit stimulant use. Eat Behav. 2018 Aug;30:72-75.
15. Farzam K, Tivakaran VS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 2, QT Prolonging Drugs.
16. Farzam K, Richards JR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Premature Ventricular Contraction(Archived)
17. Fairman KA, Davis LE, Peckham AM, Sclar DA. Diagnoses of Cardiovascular Disease or Substance Addiction/Abuse in US Adults Treated for ADHD with Stimulants or Atomoxetine: Is Use Consistent with Product Labeling? Drugs Real World Outcomes. 2018 Mar;5(1):69-79.
18. Pliszka S, AACAP Work Group on Quality Issues Practice parameter for the assessment and treatment of children and adolescents with attention-deficit/hyperactivity disorder. J Am Acad Child Adolesc Psychiatry. 2007 Jul;46(7):894-921.
19. Fayyad J, De Graaf R, Kessler R, Alonso J, Angermeyer M, Demyttenaere K, De Girolamo G, Haro JM, Karam EG, Lara C, Lépine JP, Ormel J, Posada-Villa J, Zaslavsky AM, Jin R. Cross-national prevalence and correlates of adult attention-deficit hyperactivity disorder. Br J Psychiatry. 2007 May;190:402-9.
20. Suen LW, Davy-Mendez T, LeSaint KT, Riley ED, Coffin PO. Emergency department visits and trends related to cocaine, psychostimulants, and opioids in the United States, 2008-2018. BMC Emerg Med. 2022 Feb 04;22(1):19.
21. Lo KB, Virk HUH, Lakhter V, Ram P, Gongora C, Pressman G, Figueredo V. Clinical Outcomes After Treatment of Cocaine-Induced Chest Pain with Beta-Blockers: A Systematic Review and Meta-Analysis. Am J Med. 2019 Apr;132(4):505-509.
22. Gresnigt FMJ, Franssen EJF, de Lange D, Riezebos R. [Acute cardiovascular complaints after recreational drug use]. Ned Tijdschr Geneeskd. 2025 Oct 23;169

