# Auxiliary Lenses for Slit-Lamp Examination of the Retina

**Authors:** Abhishek Gupta, Prabhakar Singh, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

The eye is the only structure in the human body whose internal structures can be examined non-invasively. Examining the eye may provide information about a person’s general well-being and various systemic disorders. The iris, lens, retina, and blood vessels can be directly viewed to reflect the local or systemic pathologies. Slit lamp lenses are used to visualize the internal structures of the eye. They are simple, affordable, and portable. Although high-end devices like fundus cameras and optical coherence tomography have revolutionized how practitioners detect eye diseases, they can never replace these handheld lenses. This article will discuss the different types of diagnostic and therapeutic slit lamp lenses.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Nemeth SC. Advanced slit lamp techniques with an understanding of pathology. J Ophthalmic Nurs Technol. 1996 Sep-Oct;15(5):190-203; quiz 228-9.
2. Raasch T. Funduscopic systems: a comparison of magnification. Am J Optom Physiol Opt. 1982 Jul;59(7):595-601.
3. Snead MP, Rubinstein MP, Jacobs PM. The optics of fundus examination. Surv Ophthalmol. 1992 May-Jun;36(6):439-45.
4. Jinabhai AN, Charman WN. Factors affecting image magnification in indirect ophthalmoscopy with Volk or similar lenses and a biomicroscope. Ophthalmic Physiol Opt. 2022 Jul;42(4):717-729.
5. HRUBY K. Slit lamp microscopy of the posterior section of the eye with the new preset lens. Arch Ophthal. 1950 Feb;43(2):330-6.
6. Spitznas M, Reiner J. A stereoscopic diagonal inverter (SDI) for wide-angle vitreous surgery. Graefes Arch Clin Exp Ophthalmol. 1987;225(1):9-12.
7. VOLK D. ASPHERIC OPHTHALMIC LENSES. Int Ophthalmol Clin. 1965 Jun;5:471-94.
8. Mainster MA, Crossman JL, Erickson PJ, Heacock GL. Retinal laser lenses: magnification, spot size, and field of view. Br J Ophthalmol. 1990 Mar;74(3):177-9.
9. Hoffmann EM, Zangwill LM, Crowston JG, Weinreb RN. Optic disk size and glaucoma. Surv Ophthalmol. 2007 Jan-Feb;52(1):32-49.
10. Ansari-Shahrezaei S, Stur M. Magnification characteristic of a +90-diopter double-aspheric fundus examination lens. Invest Ophthalmol Vis Sci. 2002 Jun;43(6):1817-9.
11. Garway-Heath DF, Rudnicka AR, Lowe T, Foster PJ, Fitzke FW, Hitchings RA. Measurement of optic disc size: equivalence of methods to correct for ocular magnification. Br J Ophthalmol. 1998 Jun;82(6):643-9.
12. Khanna V, Betdur R, Tagare S, Chhabra K, Venkatesh R. Do it yourself antifogging noseband. Indian J Ophthalmol. 2021 Feb;69(2):447-448.
13. Pérez González D, Loewenstein A, Gaton DD. Avoiding Diagnostic Lens Fogging During the COVID-19 Era. Clin Ophthalmol. 2020;14:4507-4509.
14. Damodaran S, Mishra C, Babu N. Polyvivyl chloride deflector: A simple way to reduce slit-lamp lens fogging. Indian J Ophthalmol. 2021 Oct;69(10):2883-2884.
15. Haustein M, Schmidt E, Spörl E, Pillunat LE, Böhm AG. [Measurement of the disc area by indirect ophthalmoscopy]. Ophthalmologe. 2009 Feb;106(2):141-8.
16. Littmann H. [Determination of the real size of an object on the fundus of the living eye]. Klin Monbl Augenheilkd. 1982 Apr;180(4):286-9.
17. Kennedy SJ, Schwartz B, Takamoto T, Eu JK. Interference fringe scale for absolute ocular fundus measurement. Invest Ophthalmol Vis Sci. 1983 Feb;24(2):169-74.
18. Baumbach P, Rassow B, Wesemann W. Absolute ocular fundus dimensions measured by multiple-beam interference fringes. Invest Ophthalmol Vis Sci. 1989 Nov;30(11):2314-9.
19. Swindale NV, Stjepanovic G, Chin A, Mikelberg FS. Automated analysis of normal and glaucomatous optic nerve head topography images. Invest Ophthalmol Vis Sci. 2000 Jun;41(7):1730-42.
20. Bereza T, Skrzat J, Szczepanski W, Mitus J, Tomaszewski K, Depukat P. Vascular structure of outer myometrial uterine leiomyomata - a preliminary SEM and immunohistochemical study. Folia Med Cracov. 2013;53(1):23-30.
21. SUDARSKY RD, VOLK D. Aspherical objective lenses; as an aid in indirect ophthalmoscopy; a preliminary report. Am J Ophthalmol. 1959 Apr;47(4):572-5.
22. Shukla UV, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Diabetic Retinopathy.
23. Gupta A, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Central Serous Chorioretinopathy.
24. Dieckert JP, Mainster MA, Ho PC. Contact lenses for laser applications. Ophthalmology. 1983 Sep;Suppl:55-62.

