# Gallbladder Carcinoma

**Authors:** Gopal Menon, Hani M. Babiker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gallbladder carcinoma is a rare malignancy but represents almost 50% of all biliary tract cancer. Most tumors are adenocarcinomas, with squamous, adenosquamous, and neuroendocrine tumors being less common. Gallbladder neoplasms are more prevalent in women, with marked geographic variation in incidence. Most gallbladder tumors arise from the mucosal lining as the gallbladder lacks a submucosal layer and subsequently spread through the thin muscularis early in the disease course. Early symptoms may be similar to biliary colic or cholecystitis and might account for the late stage of diagnosis associated with this cancer. Consequently, tumors are often nonresectable at diagnosis. Surgical resection is the treatment of choice, and not infrequently, a focus of early-stage carcinoma may be incidentally detected in patients undergoing cholecystectomy. In contrast to other biliary carcinomas, gallbladder carcinoma is associated with a higher rate of distant metastatic disease and may derive more benefit from chemotherapy. Chemotherapy is used in the adjuvant setting and palliative care. The overall prognosis is poor, with 5-year survival rates of <20%. Recent advances in studying the genetic drivers and molecular profile of these tumors have heralded the use of targeted agents, hopefully improving the prognosis of this disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Medical Oncology
14. Staging
15. Prognosis
16. Complications
17. Deterrence and Patient Education
18. Enhancing Healthcare Team Outcomes
19. Review Questions
20. References

## References

1. Siegel RL, Miller KD, Jemal A. Cancer Statistics, 2017. CA Cancer J Clin. 2017 Jan;67(1):7-30.
2. Goetze TO. Gallbladder carcinoma: Prognostic factors and therapeutic options. World J Gastroenterol. 2015 Nov 21;21(43):12211-7.
3. Benson AB, D'Angelica MI, Abrams T, Abbott DE, Ahmed A, Anaya DA, Anders R, Are C, Bachini M, Binder D, Borad M, Bowlus C, Brown D, Burgoyne A, Castellanos J, Chahal P, Cloyd J, Covey AM, Glazer ES, Hawkins WG, Iyer R, Jacob R, Jennings L, Kelley RK, Kim R, Levine M, Palta M, Park JO, Raman S, Reddy S, Ronnekleiv-Kelly S, Sahai V, Singh G, Stein S, Turk A, Vauthey JN, Venook AP, Yopp A, McMillian N, Schonfeld R, Hochstetler C. NCCN Guidelines® Insights: Biliary Tract Cancers, Version 2.2023. J Natl Compr Canc Netw. 2023 Jul;21(7):694-704.
4. Roa I, Araya JC, Villaseca M, De Aretxabala X, Riedemann P, Endoh K, Roa J. Preneoplastic lesions and gallbladder cancer: an estimate of the period required for progression. Gastroenterology. 1996 Jul;111(1):232-6.
5. Alshahri TM, Abounozha S. Best evidence topic: Does the presence of a large gallstone carry a higher risk of gallbladder cancer? Ann Med Surg (Lond) 2021 Jan;61:93-96.
6. Liu K, Katelaris P. Education and imaging. Gastrointestinal: Porcelain gallbladder. J Gastroenterol Hepatol. 2015 Apr;30(4):648.
7. Sarici IS, Duzgun O. Gallbladder polypoid lesions >15mm as indicators of T1b gallbladder cancer risk. Arab J Gastroenterol. 2017 Sep;18(3):156-158.
8. Wu T, Sun Z, Jiang Y, Yu J, Chang C, Dong X, Yan S. Strategy for discriminating cholesterol and premalignancy in polypoid lesions of the gallbladder: a single-centre, retrospective cohort study. ANZ J Surg. 2019 Apr;89(4):388-392.
9. Akki AS, Zhang W, Tanaka KE, Chung SM, Liu Q, Panarelli NC. Systematic Selective Sampling of Cholecystectomy Specimens Is Adequate to Detect Incidental Gallbladder Adenocarcinoma. Am J Surg Pathol. 2019 Dec;43(12):1668-1673.
10. Su J, Liang Y, He X. Global, regional, and national burden and trends analysis of gallbladder and biliary tract cancer from 1990 to 2019 and predictions to 2030: a systematic analysis for the Global Burden of Disease Study 2019. Front Med (Lausanne) 2024;11:1384314.
11. Sharma A, Sharma KL, Gupta A, Yadav A, Kumar A. Gallbladder cancer epidemiology, pathogenesis and molecular genetics: Recent update. World J Gastroenterol. 2017 Jun 14;23(22):3978-3998.
