# Intraocular Pressure

**Authors:** Ryan Machiele, Mahsaw Motlagh, Marco Zeppieri, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Intraocular pressure (IOP) or eye pressure is the fluid pressure of the eye. The continual production and outflow of fluids maintain this pressure. Considering that the orbital globe can be seen as a spherical rigid container, the pressure generated inside the eye is determined by external pressure and changes in the volume of the contents within. With regard to volumes, the forces generated in a normal eye are determined mainly by the dynamics of the aqueous humor (AH). Although the vitreous body (the clear gelatinous mass between the retina and the lens) fills a large portion of the posterior part of the eye, this transparent gel tends to have a fixed volume and, therefore, is not typically involved in regulating IOP.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Twa MD. Intraocular Pressure and Glaucoma. Optom Vis Sci. 2018 Feb;95(2):83-85.
2. Göbel K, Rüfer F, Erb C. [Physiology of aqueous humor formation, diurnal fluctuation of intraocular pressure and its significance for glaucoma]. Klin Monbl Augenheilkd. 2011 Feb;228(2):104-8.
3. Warjri GB, Senthil S. Imaging of the Ciliary Body: A Major Review. Semin Ophthalmol. 2022 Aug;37(6):711-723.
4. Fernández-Vigo JI, Kudsieh B, Shi H, De-Pablo-Gómez-de-Liaño L, Fernández-Vigo JÁ, García-Feijóo J. Diagnostic imaging of the ciliary body: Technologies, outcomes, and future perspectives. Eur J Ophthalmol. 2022 Jan;32(1):75-88.
5. McLaren JW. Measurement of aqueous humor flow. Exp Eye Res. 2009 Apr;88(4):641-7.
6. Kiel JW, Hollingsworth M, Rao R, Chen M, Reitsamer HA. Ciliary blood flow and aqueous humor production. Prog Retin Eye Res. 2011 Jan;30(1):1-17.
7. Grüb M, Mielke J. [Aqueous humor dynamics]. Ophthalmologe. 2004 Apr;101(4):357-65.
8. Costagliola C, dell'Omo R, Agnifili L, Bartollino S, Fea AM, Uva MG, Zeppa L, Mastropasqua L. How many aqueous humor outflow pathways are there? Surv Ophthalmol. 2020 Mar-Apr;65(2):144-170.
9. Buffault J, Labbé A, Hamard P, Brignole-Baudouin F, Baudouin C. The trabecular meshwork: Structure, function and clinical implications. A review of the literature. J Fr Ophtalmol. 2020 Sep;43(7):e217-e230.
10. Mehran NA, Sinha S, Razeghinejad R. New glaucoma medications: latanoprostene bunod, netarsudil, and fixed combination netarsudil-latanoprost. Eye (Lond) 2020 Jan;34(1):72-88.
11. Casson RJ. Medical therapy for glaucoma: A review. Clin Exp Ophthalmol. 2022 Mar;50(2):198-212.
12. Dietze J, Blair K, Zeppieri M, Havens SJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 16, Glaucoma.
13. Pardianto G. Recent awareness and consideration of intraocular pressure fluctuation during eye surgery. J Cataract Refract Surg. 2015 Mar;41(3):695.
14. Mahabadi N, Zeppieri M, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 7, Open Angle Glaucoma.
15. Vranka JA, Kelley MJ, Acott TS, Keller KE. Extracellular matrix in the trabecular meshwork: intraocular pressure regulation and dysregulation in glaucoma. Exp Eye Res. 2015 Apr;133:112-25.
16. Acott TS, Kelley MJ, Keller KE, Vranka JA, Abu-Hassan DW, Li X, Aga M, Bradley JM. Intraocular pressure homeostasis: maintaining balance in a high-pressure environment. J Ocul Pharmacol Ther. 2014 Mar-Apr;30(2-3):94-101.
17. Brusini P, Salvetat ML, Zeppieri M. How to Measure Intraocular Pressure: An Updated Review of Various Tonometers. J Clin Med. 2021 Aug 27;10(17)
18. Zeppieri M, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Applanation Tonometry.
19. Campbell P, Edgar DF, Shah R. Re: inter-optometrist variability of IOP measurement for modern tonometers and their agreement with Goldmann Applanation Tonometry. Clin Exp Optom. 2022 Apr;105(3):347-348.
20. Brusini P, Salvetat ML, Zeppieri M, Tosoni C, Parisi L. Comparison of ICare tonometer with Goldmann applanation tonometer in glaucoma patients. J Glaucoma. 2006 Jun;15(3):213-7.
