# Urticaria Pigmentosa

**Authors:** Angela Macri, Christopher Cook

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mastocytosis is a disorder characterized by mast cell accumulation, commonly in the skin, bone marrow, gastrointestinal (GI) tract, liver, spleen, and lymphatic tissues. The World Health Organization (WHO) divides cutaneous mastocytosis into 3 main presentations. The first has solitary or few (≤3) lesions called "mastocytomas." The second, urticaria pigmentosa (UP), involves multiple lesions ranging from >10 to <100 lesions. The last presentation involves diffuse cutaneous involvement. UP is the most common cutaneous mastocytosis in children, but it can form in adults as well. It is considered a benign, self-resolving condition that often remits in adolescence. Unlike adult forms of mastocytosis, there is rarely any internal organ involvement in UP. What makes UP particularly distinctive is its tendency to manifest as small, itchy, reddish-brown, or yellowish-brown spots or lesions on the skin, commonly referred to as "urticaria" or hives. These spots typically appear in childhood and can persist throughout a person's life. The condition can vary in severity, and while it is often benign, it may sometimes cause symptoms and complications related to mast cell activation. Understanding the features, causes, and management of UP is essential for healthcare professionals.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Hartmann K, Escribano L, Grattan C, Brockow K, Carter MC, Alvarez-Twose I, Matito A, Broesby-Olsen S, Siebenhaar F, Lange M, Niedoszytko M, Castells M, Oude Elberink JNG, Bonadonna P, Zanotti R, Hornick JL, Torrelo A, Grabbe J, Rabenhorst A, Nedoszytko B, Butterfield JH, Gotlib J, Reiter A, Radia D, Hermine O, Sotlar K, George TI, Kristensen TK, Kluin-Nelemans HC, Yavuz S, Hägglund H, Sperr WR, Schwartz LB, Triggiani M, Maurer M, Nilsson G, Horny HP, Arock M, Orfao A, Metcalfe DD, Akin C, Valent P. Cutaneous manifestations in patients with mastocytosis: Consensus report of the European Competence Network on Mastocytosis; the American Academy of Allergy, Asthma & Immunology; and the European Academy of Allergology and Clinical Immunology. J Allergy Clin Immunol. 2016 Jan;137(1):35-45.
2. Wassmer H, Hartmann K. [Mastocytosis in children]. Dermatologie (Heidelb) 2023 May;74(5):323-329.
3. Heinze A, Kuemmet TJ, Chiu YE, Galbraith SS. Longitudinal Study of Pediatric Urticaria Pigmentosa. Pediatr Dermatol. 2017 Mar;34(2):144-149.
4. Lappe U, Aumann V, Mittler U, Gollnick H. Familial urticaria pigmentosa associated with thrombocytosis as the initial symptom of systemic mastocytosis and Down's syndrome. J Eur Acad Dermatol Venereol. 2003 Nov;17(6):718-22.
5. Theoharides TC. Autism spectrum disorders and mastocytosis. Int J Immunopathol Pharmacol. 2009 Oct-Dec;22(4):859-65.
6. Longley BJ, Tyrrell L, Ma Y, Williams DA, Halaban R, Langley K, Lu HS, Schechter NM. Chymase cleavage of stem cell factor yields a bioactive, soluble product. Proc Natl Acad Sci U S A. 1997 Aug 19;94(17):9017-21.
7. Doyle LA, Sepehr GJ, Hamilton MJ, Akin C, Castells MC, Hornick JL. A clinicopathologic study of 24 cases of systemic mastocytosis involving the gastrointestinal tract and assessment of mucosal mast cell density in irritable bowel syndrome and asymptomatic patients. Am J Surg Pathol. 2014 Jun;38(6):832-43.
8. Ferretti E, Corcione A, Pistoia V. The IL-31/IL-31 receptor axis: general features and role in tumor microenvironment. J Leukoc Biol. 2017 Sep;102(3):711-717.
9. Hartmann K, Artuc M, Baldus SE, Zirbes TK, Hermes B, Thiele J, Mekori YA, Henz BM. Expression of Bcl-2 and Bcl-xL in cutaneous and bone marrow lesions of mastocytosis. Am J Pathol. 2003 Sep;163(3):819-26.
10. Brockow K, Akin C, Huber M, Metcalfe DD. IL-6 levels predict disease variant and extent of organ involvement in patients with mastocytosis. Clin Immunol. 2005 May;115(2):216-23.
11. Sławińska M, Kaszuba A, Lange M, Nowicki RJ, Sobjanek M, Errichetti E. Dermoscopic Features of Different Forms of Cutaneous Mastocytosis: A Systematic Review. J Clin Med. 2022 Aug 09;11(16)
12. Marrero Alemán G, El Habr C, Islas Norris D, Montenegro Dámaso T, Borrego L, Sangueza OP. Cutaneous Mastocytosis With Atypical Mast Cells in a 7-Year-Old Girl. Am J Dermatopathol. 2017 Apr;39(4):310-312.
13. Pardanani A. Systemic mastocytosis in adults: 2017 update on diagnosis, risk stratification and management. Am J Hematol. 2016 Nov;91(11):1146-1159.
14. Lange M, Niedoszytko M, Renke J, Gleń J, Nedoszytko B. Clinical aspects of paediatric mastocytosis: a review of 101 cases. J Eur Acad Dermatol Venereol. 2013 Jan;27(1):97-102.
15. Nirmal B, Krishnaram AS, Muthu Y, Rajagopal P. Dermatoscopy of Urticaria Pigmentosa with and without Darier's Sign in Skin of Colour. Indian Dermatol Online J. 2019 Sep-Oct;10(5):577-579.
16. Verma KK, Bhat R, Singh MK. Bullous mastocytosis treated with oral betamethasone therapy. Indian J Pediatr. 2004 Mar;71(3):261-3.
17. Kayiran MA, Akdeniz N. Diagnosis and treatment of urticaria in primary care. North Clin Istanb. 2019;6(1):93-99.
18. Vlieg-Boerstra BJ, van der Heide S, Oude Elberink JN, Kluin-Nelemans JC, Dubois AE. Mastocytosis and adverse reactions to biogenic amines and histamine-releasing foods: what is the evidence? Neth J Med. 2005 Jul-Aug;63(7):244-9.
19. Hoffmann KM, Moser A, Lohse P, Winkler A, Binder B, Sovinz P, Lackner H, Schwinger W, Benesch M, Urban C. Successful treatment of progressive cutaneous mastocytosis with imatinib in a 2-year-old boy carrying a somatic KIT mutation. Blood. 2008 Sep 01;112(5):1655-7.
20. Cavazos A, Subrt P, Tschen JA. Delayed diagnosis of adult-onset mastocytosis. Proc (Bayl Univ Med Cent) 2022;35(5):717-718.
21. Popadic S, Lalosevic J, Lekic B, Gajić-Veljic M, Bonaci-Nikolic B, Nikolic M. Mastocytosis in children: a single-center long-term follow-up study. Int J Dermatol. 2023 May;62(5):616-620.

