# Tetanus Toxoid

**Authors:** Thomas Rabadi, Mark F. Brady

**Source:** StatPearls - StatPearls Publishing

## Abstract

The tetanus toxoid is a vaccine used in the management and treatment of tetanus. It is in the vaccine class of medications. This activity reviews the indications, action, and contraindications for the tetanus toxoid as a valuable agent in the immunization against tetanus and wound prophylaxis. This activity will highlight the mechanism of action, adverse event profile, and other key factors such as the administration and adverse effects pertinent for members of the health care team in treating patients with tetanus.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Ogden SA, Ludlow JT, Alsayouri K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 7, Diphtheria Tetanus Pertussis (DTaP) Vaccine.
2. Acres SE. Statement on tetanus toxoid. CMAJ. 1987 Oct 15;137(8):734-5.
3. Liang JL, Tiwari T, Moro P, Messonnier NE, Reingold A, Sawyer M, Clark TA. Prevention of Pertussis, Tetanus, and Diphtheria with Vaccines in the United States: Recommendations of the Advisory Committee on Immunization Practices (ACIP). MMWR Recomm Rep. 2018 Apr 27;67(2):1-44.
4. Halperin SA, Donovan C, Marshall GS, Pool V, Decker MD, Johnson DR, Greenberg DP, Tdap Booster Investigators Randomized Controlled Trial of the Safety and Immunogenicity of Revaccination With Tetanus-Diphtheria-Acellular Pertussis Vaccine (Tdap) in Adults 10 Years After a Previous Dose. J Pediatric Infect Dis Soc. 2019 May 11;8(2):105-114.
5. ROSS DE, KRAUT JJ. Tetanus: prophylaxis and treatment of the disease. Calif Med. 1959 May;90(5):322-7.
6. Grubbs H, Kahwaji CI. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Physiology, Active Immunity.
7. Tetanus vaccines: WHO position paper – February 2017. Wkly Epidemiol Rec. 2017 Feb 10;92(6):53-76.
8. Al Khalili Y, Jain S, Lam JC, DeCastro A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 2, Brachial Neuritis.
9. Jacobs RL, Lowe RS, Lanier BQ. Adverse reactions to tetanus toxoid. JAMA. 1982 Jan 01;247(1):40-2.
10. Pertussis vaccines: WHO position paper - September 2015. Wkly Epidemiol Rec. 2015 Aug 28;90(35):433-58.
11. Moore MA, Barber KR, Britt T. Tetanus seropositive prevalence and perceived protection from emergency admissions. Emerg Health Threats J. 2012;5
12. Cunningham AA. Anaphylaxis after Injection of Tetanus Toxoid. Br Med J. 1940 Oct 19;2(4163):522-3.
13. Rosser WW, Hutchison BG, McDowell I, Newell C. Use of reminders to increase compliance with tetanus booster vaccination. CMAJ. 1992 Mar 15;146(6):911-7.

