# Gastric Cancer

**Authors:** Gopal Menon, Sarah El-Nakeep, Hani M. Babiker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gastric cancer is the fourth leading cause of cancer deaths worldwide and the fifth most frequently diagnosed cancer. The incidence of gastric cancer shows significant geographic variation and has declined over the past 3 decades. Risk factors include dietary habits, genetic syndromes, Helicobacter pylori infection, and age. High-risk populations may benefit from screening programs, although such programs are uncommon in Western countries. Gastric cancer primarily arises in 2 histologic forms: intestinal and diffuse-type cancers. Gastric cancers are more common in the distal stomach (antrum and body), but proximal gastric cancers are increasing in frequency. Often, gastric cancer is advanced at diagnosis due to the late onset of symptoms. Endoscopy is the diagnostic test of choice, allowing for visual inspection, tissue sampling, and resection of early tumors. Gastrectomy remains the mainstay of curative treatment, with the extent of gastric resection tailored to tumor location and size. A comprehensive lymphadenectomy is also recommended. Patient outcomes improve with perioperative chemotherapy and potentially with radiotherapy. Recently, targeted agents and immunotherapy have significantly improved outcomes in patients with actionable mutations. Despite these advancements, the overall prognosis for gastric cancer remains poor, especially in less developed regions. Gastroesophageal junction (GEJ) tumors have separate staging, treatment, and prognosis. Please see StatPearls' companion resource, "Esophageal Cancer," for more information on these malignancies.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Medical Oncology
14. Staging
15. Prognosis
16. Complications
17. Deterrence and Patient Education
18. Enhancing Healthcare Team Outcomes
19. Review Questions
20. References

## References

1. Ilic M, Ilic I. Epidemiology of stomach cancer. World J Gastroenterol. 2022 Mar 28;28(12):1187-1203.
2. Thrift AP, El-Serag HB. Burden of Gastric Cancer. Clin Gastroenterol Hepatol. 2020 Mar;18(3):534-542.
3. Yang WJ, Zhao HP, Yu Y, Wang JH, Guo L, Liu JY, Pu J, Lv J. Updates on global epidemiology, risk and prognostic factors of gastric cancer. World J Gastroenterol. 2023 Apr 28;29(16):2452-2468.
4. Ajani JA, D'Amico TA, Bentrem DJ, Chao J, Cooke D, Corvera C, Das P, Enzinger PC, Enzler T, Fanta P, Farjah F, Gerdes H, Gibson MK, Hochwald S, Hofstetter WL, Ilson DH, Keswani RN, Kim S, Kleinberg LR, Klempner SJ, Lacy J, Ly QP, Matkowskyj KA, McNamara M, Mulcahy MF, Outlaw D, Park H, Perry KA, Pimiento J, Poultsides GA, Reznik S, Roses RE, Strong VE, Su S, Wang HL, Wiesner G, Willett CG, Yakoub D, Yoon H, McMillian N, Pluchino LA. Gastric Cancer, Version 2.2022, NCCN Clinical Practice Guidelines in Oncology. J Natl Compr Canc Netw. 2022 Feb;20(2):167-192.
5. Lordick F, Carneiro F, Cascinu S, Fleitas T, Haustermans K, Piessen G, Vogel A, Smyth EC, ESMO Guidelines Committee. Electronic address: clinicalguidelines@esmo.org Gastric cancer: ESMO Clinical Practice Guideline for diagnosis, treatment and follow-up. Ann Oncol. 2022 Oct;33(10):1005-1020.
6. Sun K, Jia K, Lv H, Wang SQ, Wu Y, Lei H, Chen X. EBV-Positive Gastric Cancer: Current Knowledge and Future Perspectives. Front Oncol. 2020;10:583463.
7. Machlowska J, Baj J, Sitarz M, Maciejewski R, Sitarz R. Gastric Cancer: Epidemiology, Risk Factors, Classification, Genomic Characteristics and Treatment Strategies. Int J Mol Sci. 2020 Jun 04;21(11)
8. Ning FL, Zhang NN, Wang J, Jin YF, Quan HG, Pei JP, Zhao Y, Zeng XT, Abe M, Zhang CD. Prognostic value of modified Lauren classification in gastric cancer. World J Gastrointest Oncol. 2021 Sep 15;13(9):1184-1195.
9. Hamid K, Hamza M, Rezac L, Shrestha A. Linitis Plastica. S D Med. 2022 Aug;75(8):375.
10. Smyth EC, Nilsson M, Grabsch HI, van Grieken NC, Lordick F. Gastric cancer. Lancet. 2020 Aug 29;396(10251):635-648.
11. Wang Q, Liu G, Hu C. Molecular Classification of Gastric Adenocarcinoma. Gastroenterology Res. 2019 Dec;12(6):275-282.
12. Graham DY, Schwartz JT, Cain GD, Gyorkey F. Prospective evaluation of biopsy number in the diagnosis of esophageal and gastric carcinoma. Gastroenterology. 1982 Feb;82(2):228-31.
13. Sano T, Coit DG, Kim HH, Roviello F, Kassab P, Wittekind C, Yamamoto Y, Ohashi Y. Proposal of a new stage grouping of gastric cancer for TNM classification: International Gastric Cancer Association staging project. Gastric Cancer. 2017 Mar;20(2):217-225.
14. Wakelin SJ, Deans C, Crofts TJ, Allan PL, Plevris JN, Paterson-Brown S. A comparison of computerised tomography, laparoscopic ultrasound and endoscopic ultrasound in the preoperative staging of oesophago-gastric carcinoma. Eur J Radiol. 2002 Feb;41(2):161-7.
15. Mihmanli M, Dilege E, Demir U, Coskun H, Eroglu T, Uysalol MD. The use of tumor markers as predictors of prognosis in gastric cancer. Hepatogastroenterology. 2004 Sep-Oct;51(59):1544-7.
16. Simon M, Mal F, Perniceni T, Ferraz JM, Strauss C, Levard H, Louvet C, Fuks D, Gayet B. Accuracy of staging laparoscopy in detecting peritoneal dissemination in patients with gastroesophageal adenocarcinoma. Dis Esophagus. 2016 Apr;29(3):236-40.
17. Wanebo HJ, Kennedy BJ, Chmiel J, Steele G, Winchester D, Osteen R. Cancer of the stomach. A patient care study by the American College of Surgeons. Ann Surg. 1993 Nov;218(5):583-92.
18. Ono H, Yao K, Fujishiro M, Oda I, Uedo N, Nimura S, Yahagi N, Iishi H, Oka M, Ajioka Y, Fujimoto K. Guidelines for endoscopic submucosal dissection and endoscopic mucosal resection for early gastric cancer (second edition). Dig Endosc. 2021 Jan;33(1):4-20.
19. Ungureanu BS, Sacerdotianu VM, Turcu-Stiolica A, Cazacu IM, Saftoiu A. Endoscopic Ultrasound vs. Computed Tomography for Gastric Cancer Staging: A Network Meta-Analysis. Diagnostics (Basel) 2021 Jan 16;11(1)
20. Deprez PH, Moons LMG, OʼToole D, Gincul R, Seicean A, Pimentel-Nunes P, Fernández-Esparrach G, Polkowski M, Vieth M, Borbath I, Moreels TG, Nieveen van Dijkum E, Blay JY, van Hooft JE. Endoscopic management of subepithelial lesions including neuroendocrine neoplasms: European Society of Gastrointestinal Endoscopy (ESGE) Guideline. Endoscopy. 2022 Apr;54(4):412-429.
21. Landin MD, Guerrón AD. Endoscopic Mucosal Resection and Endoscopic Submucosal Dissection. Surg Clin North Am. 2020 Dec;100(6):1069-1078.
22. Min YW, Min BH, Lee JH, Kim JJ. Endoscopic treatment for early gastric cancer. World J Gastroenterol. 2014 Apr 28;20(16):4566-73.
23. Gotoda T, Yanagisawa A, Sasako M, Ono H, Nakanishi Y, Shimoda T, Kato Y. Incidence of lymph node metastasis from early gastric cancer: estimation with a large number of cases at two large centers. Gastric Cancer. 2000 Dec;3(4):219-225.
24. Min BH, Kim ER, Kim KM, Park CK, Lee JH, Rhee PL, Kim JJ. Surveillance strategy based on the incidence and patterns of recurrence after curative endoscopic submucosal dissection for early gastric cancer. Endoscopy. 2015 Sep;47(9):784-93.
25. Barreto SG, Sirohi B. Why should we perform a D2 lymphadenectomy in gastric cancer? Future Oncol. 2017 Oct;13(23):2009-2012.
26. Songun I, Putter H, Kranenbarg EM, Sasako M, van de Velde CJ. Surgical treatment of gastric cancer: 15-year follow-up results of the randomised nationwide Dutch D1D2 trial. Lancet Oncol. 2010 May;11(5):439-49.
27. Sasako M, Sano T, Yamamoto S, Kurokawa Y, Nashimoto A, Kurita A, Hiratsuka M, Tsujinaka T, Kinoshita T, Arai K, Yamamura Y, Okajima K, Japan Clinical Oncology Group D2 lymphadenectomy alone or with para-aortic nodal dissection for gastric cancer. N Engl J Med. 2008 Jul 31;359(5):453-62.
28. Sugarbaker PH, Van der Speeten K. Adjuvant HIPEC for gastric cancer. J Gastrointest Oncol. 2021 Apr;12(Suppl 1):S18-S19.
29. Smalley SR, Benedetti JK, Haller DG, Hundahl SA, Estes NC, Ajani JA, Gunderson LL, Goldman B, Martenson JA, Jessup JM, Stemmermann GN, Blanke CD, Macdonald JS. Updated analysis of SWOG-directed intergroup study 0116: a phase III trial of adjuvant radiochemotherapy versus observation after curative gastric cancer resection. J Clin Oncol. 2012 Jul 01;30(19):2327-33.
30. Lee J, Lim DH, Kim S, Park SH, Park JO, Park YS, Lim HY, Choi MG, Sohn TS, Noh JH, Bae JM, Ahn YC, Sohn I, Jung SH, Park CK, Kim KM, Kang WK. Phase III trial comparing capecitabine plus cisplatin versus capecitabine plus cisplatin with concurrent capecitabine radiotherapy in completely resected gastric cancer with D2 lymph node dissection: the ARTIST trial. J Clin Oncol. 2012 Jan 20;30(3):268-73.
31. Park SH, Lim DH, Sohn TS, Lee J, Zang DY, Kim ST, Kang JH, Oh SY, Hwang IG, Ji JH, Shin DB, Yu JI, Kim KM, An JY, Choi MG, Lee JH, Kim S, Hong JY, Park JO, Park YS, Lim HY, Bae JM, Kang WK, ARTIST 2 investigators A randomized phase III trial comparing adjuvant single-agent S1, S-1 with oxaliplatin, and postoperative chemoradiation with S-1 and oxaliplatin in patients with node-positive gastric cancer after D2 resection: the ARTIST 2 trial☆. Ann Oncol. 2021 Mar;32(3):368-374.
32. Cunningham D, Allum WH, Stenning SP, Thompson JN, Van de Velde CJ, Nicolson M, Scarffe JH, Lofts FJ, Falk SJ, Iveson TJ, Smith DB, Langley RE, Verma M, Weeden S, Chua YJ, MAGIC Trial Participants Perioperative chemotherapy versus surgery alone for resectable gastroesophageal cancer. N Engl J Med. 2006 Jul 06;355(1):11-20.
33. Ychou M, Boige V, Pignon JP, Conroy T, Bouché O, Lebreton G, Ducourtieux M, Bedenne L, Fabre JM, Saint-Aubert B, Genève J, Lasser P, Rougier P. Perioperative chemotherapy compared with surgery alone for resectable gastroesophageal adenocarcinoma: an FNCLCC and FFCD multicenter phase III trial. J Clin Oncol. 2011 May 01;29(13):1715-21.
34. Al-Batran SE, Homann N, Pauligk C, Goetze TO, Meiler J, Kasper S, Kopp HG, Mayer F, Haag GM, Luley K, Lindig U, Schmiegel W, Pohl M, Stoehlmacher J, Folprecht G, Probst S, Prasnikar N, Fischbach W, Mahlberg R, Trojan J, Koenigsmann M, Martens UM, Thuss-Patience P, Egger M, Block A, Heinemann V, Illerhaus G, Moehler M, Schenk M, Kullmann F, Behringer DM, Heike M, Pink D, Teschendorf C, Löhr C, Bernhard H, Schuch G, Rethwisch V, von Weikersthal LF, Hartmann JT, Kneba M, Daum S, Schulmann K, Weniger J, Belle S, Gaiser T, Oduncu FS, Güntner M, Hozaeel W, Reichart A, Jäger E, Kraus T, Mönig S, Bechstein WO, Schuler M, Schmalenberg H, Hofheinz RD, FLOT4-AIO Investigators Perioperative chemotherapy with fluorouracil plus leucovorin, oxaliplatin, and docetaxel versus fluorouracil or capecitabine plus cisplatin and epirubicin for locally advanced, resectable gastric or gastro-oesophageal junction adenocarcinoma (FLOT4): a randomised, phase 2/3 trial. Lancet. 2019 May 11;393(10184):1948-1957.
