# Laser Treatment of Pigmented Lesions

**Authors:** Megan M. Gaffey, Adam B. Johnson

**Source:** StatPearls - StatPearls Publishing

## Abstract

The acronym LASER stands for Light Amplification by Stimulated Emission of Radiation. At their core, lasers use electromagnetic radiation to excite electrons, causing the electrons to emit photons during the return from their excited state back to a resting state. The energy produced in the form of light travels along a wavelength. Wavelengths that fall within the visible spectrum lie between 400 and 700 nanometers, but various lasers exist which travel on wavelengths of the electromagnetic spectrum that exist outside of the visible spectrum.   Since debuting in a medical capacity in the 1960s, medical lasers have become increasingly adaptable to various fields of medicine. The ability of lasers to target specific colors through the use of specific laser wavelengths has assisted in placing lasers at the forefront in the treatment of pigmented lesions, such as vascular lesions of the skin and mucosa, unwanted tattoos, and pigmented nevi. It is critical to have a working understanding of laser function, terminology, and safety before treating pigmented lesions. Of equal importance is an understanding of these pigmented lesions, so that the appropriate laser can be selected for use. This article strives to provide a foundation for such recognition.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Herd RM, Dover JS, Arndt KA. Basic laser principles. Dermatol Clin. 1997 Jul;15(3):355-72.
2. Anderson RR, Parrish JA. Microvasculature can be selectively damaged using dye lasers: a basic theory and experimental evidence in human skin. Lasers Surg Med. 1981;1(3):263-76.
3. Morgan P, Keller R, Patel K. Evidence-Based Management of Vascular Malformations. Facial Plast Surg. 2016 Apr;32(2):162-76.
4. Keller RG, Patel KG. Evidence-Based Medicine in the Treatment of Infantile Hemangiomas. Facial Plast Surg Clin North Am. 2015 Aug;23(3):373-92.
5. Rajaratnam R, Laughlin SA, Dudley D. Pulsed dye laser double-pass treatment of patients with resistant capillary malformations. Lasers Med Sci. 2011 Jul;26(4):487-92.
6. Comi AM. Sturge-Weber syndrome. Handb Clin Neurol. 2015;132:157-68.
7. McRae MY, Adams S, Pereira J, Parsi K, Wargon O. Venous malformations: Clinical course and management of vascular birthmark clinic cases. Australas J Dermatol. 2013 Feb;54(1):22-30.
8. Soulez G, Gilbert Md Frcpc P, Giroux Md Frcpc MF, Racicot Md Frcpc JN, Dubois J. Interventional Management of Arteriovenous Malformations. Tech Vasc Interv Radiol. 2019 Dec;22(4):100633.
9. Sreedharan S, Moore A, Ross R, Linklater N, Karanth S. Parkes Weber syndrome: a case of right lower limb hypertrophy. ANZ J Surg. 2018 Apr;88(4):E338-E339.
10. Ginat DT, Schatz CJ. Nasal septum granuloma gravidarum. Ear Nose Throat J. 2017 Oct-Nov;96(10-11):412-414.
11. Elghblawi E. Tattoo removal "the artistic state of the art." Tattoo on forehead, nose, and chin: Successful removal with modified R20 technique using low-fluence Q-switched Nd YAG laser: A case report. J Cosmet Dermatol. 2020 Nov;19(11):2919-2921.
