# Wheat Allergy

**Authors:** Nicolas Patel, Hrishikesh Samant

**Source:** StatPearls - StatPearls Publishing

## Abstract

Bread wheat, also known as Triticum aestivum, is one of the commonly grown crops worldwide. It can be grown worldwide because it grows easily in different climates, and has a high nutritional value, high palatability, and can be processed into many foods and drinks. However, despite these benefits, common wheat is recognized as an immune-mediated food allergen because it activates immunoglobulin E (IgE) and non-IgE immune responses. IgE-mediated reactions to wheat are well-known and can be due to either ingestion (food allergy) or inhalation (respiratory allergy).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Cianferoni A. Wheat allergy: diagnosis and management. J Asthma Allergy. 2016;9:13-25.
2. Fasano A, Sapone A, Zevallos V, Schuppan D. Nonceliac gluten sensitivity. Gastroenterology. 2015 May;148(6):1195-204.
3. Pasha I, Saeed F, Sultan MT, Batool R, Aziz M, Ahmed W. Wheat Allergy and Intolerence; Recent Updates and Perspectives. Crit Rev Food Sci Nutr. 2016;56(1):13-24.
4. Poole JA, Barriga K, Leung DY, Hoffman M, Eisenbarth GS, Rewers M, Norris JM. Timing of initial exposure to cereal grains and the risk of wheat allergy. Pediatrics. 2006 Jun;117(6):2175-82.
5. Keet CA, Matsui EC, Dhillon G, Lenehan P, Paterakis M, Wood RA. The natural history of wheat allergy. Ann Allergy Asthma Immunol. 2009 May;102(5):410-5.
6. Parzanese I, Qehajaj D, Patrinicola F, Aralica M, Chiriva-Internati M, Stifter S, Elli L, Grizzi F. Celiac disease: From pathophysiology to treatment. World J Gastrointest Pathophysiol. 2017 May 15;8(2):27-38.
7. Rewers M. Epidemiology of celiac disease: what are the prevalence, incidence, and progression of celiac disease? Gastroenterology. 2005 Apr;128(4 Suppl 1):S47-51.
8. Fasano A. Where have all the American celiacs gone? Acta Paediatr Suppl. 1996 May;412:20-4.
9. Sampson HA. Food allergy. Part 1: immunopathogenesis and clinical disorders. J Allergy Clin Immunol. 1999 May;103(5 Pt 1):717-28.
10. Lee LA, Burks AW. Food allergies: prevalence, molecular characterization, and treatment/prevention strategies. Annu Rev Nutr. 2006;26:539-65.
11. Chehade M, Mayer L. Oral tolerance and its relation to food hypersensitivities. J Allergy Clin Immunol. 2005 Jan;115(1):3-12; quiz 13.
12. Heyman M. Symposium on 'dietary influences on mucosal immunity'. How dietary antigens access the mucosal immune system. Proc Nutr Soc. 2001 Nov;60(4):419-26.
13. Iwasaki A. Mucosal dendritic cells. Annu Rev Immunol. 2007;25:381-418.
14. Dahan S, Roth-Walter F, Arnaboldi P, Agarwal S, Mayer L. Epithelia: lymphocyte interactions in the gut. Immunol Rev. 2007 Feb;215:243-53.
15. Mowat AM. Anatomical basis of tolerance and immunity to intestinal antigens. Nat Rev Immunol. 2003 Apr;3(4):331-41.
16. Leonard MM, Sapone A, Catassi C, Fasano A. Celiac Disease and Nonceliac Gluten Sensitivity: A Review. JAMA. 2017 Aug 15;318(7):647-656.
17. Ludvigsson JF, Leffler DA, Bai JC, Biagi F, Fasano A, Green PH, Hadjivassiliou M, Kaukinen K, Kelly CP, Leonard JN, Lundin KE, Murray JA, Sanders DS, Walker MM, Zingone F, Ciacci C. The Oslo definitions for coeliac disease and related terms. Gut. 2013 Jan;62(1):43-52.
18. Björck S, Lindehammer SR, Fex M, Agardh D. Serum cytokine pattern in young children with screening detected coeliac disease. Clin Exp Immunol. 2015 Feb;179(2):230-5.
19. Hill PG, Holmes GK. Coeliac disease: a biopsy is not always necessary for diagnosis. Aliment Pharmacol Ther. 2008 Apr 01;27(7):572-7.
20. Scherf KA, Brockow K, Biedermann T, Koehler P, Wieser H. Wheat-dependent exercise-induced anaphylaxis. Clin Exp Allergy. 2016 Jan;46(1):10-20.
21. Quirce S, Diaz-Perales A. Diagnosis and management of grain-induced asthma. Allergy Asthma Immunol Res. 2013 Nov;5(6):348-56.
22. Cianferoni A, Khullar K, Saltzman R, Fiedler J, Garrett JP, Naimi DR, Spergel JM. Oral food challenge to wheat: a near-fatal anaphylaxis and review of 93 food challenges in children. World Allergy Organ J. 2013 Aug 21;6(1):14.
23. Cianferoni A, Muraro A. Food-induced anaphylaxis. Immunol Allergy Clin North Am. 2012 Feb;32(1):165-95.
24. Salcedo G, Quirce S, Diaz-Perales A. Wheat allergens associated with Baker's asthma. J Investig Allergol Clin Immunol. 2011;21(2):81-92; quiz 94.
25. Du Toit G. Food-dependent exercise-induced anaphylaxis in childhood. Pediatr Allergy Immunol. 2007 Aug;18(5):455-63.
26. Sander I, Raulf-Heimsoth M, Düser M, Flagge A, Czuppon AB, Baur X. Differentiation between cosensitization and cross-reactivity in wheat flour and grass pollen-sensitized subjects. Int Arch Allergy Immunol. 1997 Apr;112(4):378-85.
27. Jones SM, Magnolfi CF, Cooke SK, Sampson HA. Immunologic cross-reactivity among cereal grains and grasses in children with food hypersensitivity. J Allergy Clin Immunol. 1995 Sep;96(3):341-51.
28. Niggemann B, Sielaff B, Beyer K, Binder C, Wahn U. Outcome of double-blind, placebo-controlled food challenge tests in 107 children with atopic dermatitis. Clin Exp Allergy. 1999 Jan;29(1):91-6.
29. Niggemann B, Rolinck-Werninghaus C, Mehl A, Binder C, Ziegert M, Beyer K. Controlled oral food challenges in children--when indicated, when superfluous? Allergy. 2005 Jul;60(7):865-70.
30. Perry TT, Matsui EC, Conover-Walker MK, Wood RA. Risk of oral food challenges. J Allergy Clin Immunol. 2004 Nov;114(5):1164-8.
31. Palosuo K, Alenius H, Varjonen E, Koivuluhta M, Mikkola J, Keskinen H, Kalkkinen N, Reunala T. A novel wheat gliadin as a cause of exercise-induced anaphylaxis. J Allergy Clin Immunol. 1999 May;103(5 Pt 1):912-7.
32. Morita E, Matsuo H, Mihara S, Morimoto K, Savage AW, Tatham AS. Fast omega-gliadin is a major allergen in wheat-dependent exercise-induced anaphylaxis. J Dermatol Sci. 2003 Nov;33(2):99-104.
33. van Kampen V, Rabstein S, Sander I, Merget R, Brüning T, Broding HC, Keller C, Müsken H, Overlack A, Schultze-Werninghaus G, Walusiak J, Raulf-Heimsoth M. Prediction of challenge test results by flour-specific IgE and skin prick test in symptomatic bakers. Allergy. 2008 Jul;63(7):897-902.
34. Wiszniewska M, Nowakowska-Świrta E, Pałczyński C, Walusiak-Skorupa J. Diagnosing of bakers' respiratory allergy: is specific inhalation challenge test essential? Allergy Asthma Proc. 2011 Mar-Apr;32(2):111-8.
35. Giersiepen K, Lelgemann M, Stuhldreher N, Ronfani L, Husby S, Koletzko S, Korponay-Szabó IR, ESPGHAN Working Group on Coeliac Disease Diagnosis Accuracy of diagnostic antibody tests for coeliac disease in children: summary of an evidence report. J Pediatr Gastroenterol Nutr. 2012 Feb;54(2):229-41.
36. Jones SM, Burks AW, Dupont C. State of the art on food allergen immunotherapy: oral, sublingual, and epicutaneous. J Allergy Clin Immunol. 2014 Feb;133(2):318-23.
37. Kapoor S, Roberts G, Bynoe Y, Gaughan M, Habibi P, Lack G. Influence of a multidisciplinary paediatric allergy clinic on parental knowledge and rate of subsequent allergic reactions. Allergy. 2004 Feb;59(2):185-91.

