# Retinal Vascular Anomalies (VHL, Cavernous Hemangioma, Wyburn-Mason)

**Authors:** Tharini Senthamizh, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Retinal vascular anomalies are rare hereditary or sporadic conditions affecting the retina and multiple organ systems. These anomalies include vascular tumors and telangiectasias. The vascular tumors of the retina are retinal capillary hemangiomas, cavernous hemangiomas, racemose hemangiomas, and retinal vasoproliferative tumors. The retinal telangiectasias are observed in conditions such as Coats disease, Leber's miliary aneurysms, and idiopathic juxtafoveal telangiectasias. Capillary hemangiomas of the retina were first reported by Vigla in 1864 in a patient with central nervous system (CNS) lesions. Retinal capillary hemangiomas are benign vascular tumors originating from the neurosensory retina or optic disc. These tumors are sporadic or associated with Von Hippel-Lindau (VHL) syndrome. VHL syndrome is an inherited autosomal dominant disorder characterized by vascular tumors and cysts in multiple organ systems. Conditions associated with VHL syndrome include CNS and retinal hemangioblastomas, renal cell carcinoma, pheochromocytoma, pancreatic islet tumors, endolymphatic sac tumors, and epididymal, renal, and pancreatic cystadenomas. The retinal tumors typically present as a reddish-orange mass in the retinal periphery, supplied by a pair of dilated and tortuous vessels. Vision loss is due to retinal exudation, detachment, vitreous hemorrhage, and neovascular glaucoma. Cavernous hemangiomas of the retina, also known as retinal cavernomas, were initially described as angiomatosis retinae by Niccol and Moore in 1934. These hemangiomas are rare non-progressive retinal vascular hamartomas. In some cases, they may involve the CNS, which can cause significant morbidity and mortality if not diagnosed and treated early. Retinal capillary hemangiomas can manifest as a solitary lesion or part of Wyburn-Mason syndrome, also known as Bonnet-Dechaume-Blanc syndrome. This rare congenital disorder is sporadic and results in arteriovenous malformations (AVM) in the retina, visual pathways, and midbrain, maxilla, and mandible regions. During ophthalmoscopic examination, dilated and tortuous vessels from the optic disc to the retinal periphery are observed. The visual acuity upon presentation ranges from normal to poor, depending on the associated complications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Gupta A, Paulbuddhe VS, Shukla UV, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Exudative Retinitis (Coats Disease)
2. Venkatesh P, Takkar B. Proposed Classification System for Retinal Capillary Angiomatosis. Ophthalmic Res. 2019;61(2):115-119.
3. Karimi S, Arabi A, Shahraki T, Safi S. Von Hippel-Lindau Disease and the Eye. J Ophthalmic Vis Res. 2020 Jan-Mar;15(1):78-94.
4. Crespigio J, Berbel LCL, Dias MA, Berbel RF, Pereira SS, Pignatelli D, Mazzuco TL. Von Hippel-Lindau disease: a single gene, several hereditary tumors. J Endocrinol Invest. 2018 Jan;41(1):21-31.
5. Tsang SH, Sharma T. Von Hippel-Lindau Disease. Adv Exp Med Biol. 2018;1085:201-203.
6. Liu P, Li M, Guan X, Yu A, Xiao Q, Wang C, Hu Y, Zhu F, Yin H, Yi X, Liu L. Clinical Syndromes and Genetic Screening Strategies of Pheochromocytoma and Paraganglioma. J Kidney Cancer VHL. 2018;5(4):14-22.
7. Khan HA, Shahzad MA, Iqbal F, Awan MA, Khan QA, Saatci AO, Abbass A, Hussain F, Hussain SA, Ali A, Ali W. Ophthalmological Aspects of von-Hippel-Lindau Syndrome. Semin Ophthalmol. 2021 Oct 03;36(7):531-540.
8. Chew EY. Ocular manifestations of von Hippel-Lindau disease: clinical and genetic investigations. Trans Am Ophthalmol Soc. 2005;103:495-511.
9. Niccol W, Moore RF. A CASE OF ANGIOMATOSIS RETINAE. Br J Ophthalmol. 1934 Aug;18(8):454-7.
10. Labauge P, Krivosic V, Denier C, Tournier-Lasserve E, Gaudric A. Frequency of retinal cavernomas in 60 patients with familial cerebral cavernomas: a clinical and genetic study. Arch Ophthalmol. 2006 Jun;124(6):885-6.
11. Yamauchi K, Suzuki Y, Tanaka-Gonome T, Adachi K, Maeda N, Nakazawa M. Racemose hemangioma complicated with macular macroaneurysm rupture. Am J Ophthalmol Case Rep. 2021 Jun;22:101053.
12. Bhattacharya JJ, Luo CB, Suh DC, Alvarez H, Rodesch G, Lasjaunias P. Wyburn-Mason or Bonnet-Dechaume-Blanc as Cerebrofacial Arteriovenous Metameric Syndromes (CAMS). A New Concept and a New Classification. Interv Neuroradiol. 2001 Mar 30;7(1):5-17.
13. Knutsson KA, De Benedetto U, Querques G, Del Turco C, Bandello F, Lattanzio R. Primitive retinal vascular abnormalities: tumors and telangiectasias. Ophthalmologica. 2012;228(2):67-77.
14. Pangtey BPS, Kohli P, Ramasamy K. Wyburn-Mason syndrome presenting with bilateral retinal racemose hemangioma with unilateral serous retinal detachment. Indian J Ophthalmol. 2018 Dec;66(12):1869-1871.
15. Richard S, Beigelman C, Gerber S, Van Effenterre R, Gaudric A, Sahel M, Binaghi M, De Kersaint-Gilly A, Houtteville JP, Brunon JP. [Does hemangioblastoma exist outside von Hippel-Lindau disease?]. Neurochirurgie. 1994;40(3):145-54.
16. Ruppert MD, Gavin M, Mitchell KT, Peiris AN. Ocular Manifestations of von Hippel-Lindau Disease. Cureus. 2019 Aug 04;11(8):e5319.
17. Wang Y, Abu-Asab MS, Shen D, Zhuang Z, Chew EY, Chan CC. Upregulation of hypoxia-inducible factors and autophagy in von Hippel-Lindau-associated retinal hemangioblastoma. Graefes Arch Clin Exp Ophthalmol. 2014 Aug;252(8):1319-27.
18. Dobyns WB, Michels VV, Groover RV, Mokri B, Trautmann JC, Forbes GS, Laws ER. Familial cavernous malformations of the central nervous system and retina. Ann Neurol. 1987 Jun;21(6):578-83.
19. Labauge P, Enjolras O, Bonerandi JJ, Laberge S, Dandurand M, Joujoux JM, Tournier-Lasserve E. An association between autosomal dominant cerebral cavernomas and a distinctive hyperkeratotic cutaneous vascular malformation in 4 families. Ann Neurol. 1999 Feb;45(2):250-4.
20. Reddy S, Gorin MB, McCannel TA, Tsui I, Straatsma BR. Novel KRIT1/CCM1 mutation in a patient with retinal cavernous hemangioma and cerebral cavernous malformation. Graefes Arch Clin Exp Ophthalmol. 2010 Sep;248(9):1359-61.
21. Peyre M, Miyagishima D, Bielle F, Chapon F, Sierant M, Venot Q, Lerond J, Marijon P, Abi-Jaoude S, Le Van T, Labreche K, Houlston R, Faisant M, Clémenceau S, Boch AL, Nouet A, Carpentier A, Boetto J, Louvi A, Kalamarides M. Somatic PIK3CA Mutations in Sporadic Cerebral Cavernous Malformations. N Engl J Med. 2021 Sep 09;385(11):996-1004.
22. Dayani PN, Sadun AA. A case report of Wyburn-Mason syndrome and review of the literature. Neuroradiology. 2007 May;49(5):445-56.
23. Jesberg DO, Spencer WH, Hoyt WF. Incipient lesions of von Hippel-Lindau disease. Arch Ophthalmol. 1968 Nov;80(5):632-40.
24. Binderup MLM, Stendell AS, Galanakis M, Møller HU, Kiilgaard JF, Bisgaard ML. Retinal hemangioblastoma: prevalence, incidence and frequency of underlying von Hippel-Lindau disease. Br J Ophthalmol. 2018 Jul;102(7):942-947.
25. Azimi F, Aghajani A, Khakpour G, Chaibakhsh S. A meta-analysis of different von Hippel Lindau mutations: are they related to retinal capillary hemangioblastoma? Mol Genet Genomics. 2022 Nov;297(6):1615-1626.
26. Singh A, Shields J, Shields C. Solitary retinal capillary hemangioma: hereditary (von Hippel-Lindau disease) or nonhereditary? Arch Ophthalmol. 2001 Feb;119(2):232-4.
27. Maher ER, Yates JR, Harries R, Benjamin C, Harris R, Moore AT, Ferguson-Smith MA. Clinical features and natural history of von Hippel-Lindau disease. Q J Med. 1990 Nov;77(283):1151-63.
