# Ocular Tuberculosis

**Authors:** Ahmed Sallam, Sam Karimaghaei, Adam J. Neuhouser, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ocular tuberculosis (TB) is a clinical disease caused by or associated with Mycobacterium tuberculosis (MTB). MTB has various modes of transmission and can infect virtually any ocular tissue. Much like syphilis' ability to mimic multiple skin conditions, ocular TB should be thought of as "the great imitator" of ocular pathologies. Choroidal tubercles were first anatomically described in 1855 and identified with an ophthalmoscope in 1867. A year after discovering the organism, MTB was identified in the eye in 1883. An autopsy study of miliary TB in 1950 even reported that eye examination exceeded chest radiography in diagnostic sensitivity.  Since this time, TB has become increasingly rare in Western nations, and advancements in laboratory diagnostic tests have led eye examinations for choroidal tubercles to fall out of favor in current guideline recommendations. Globally, more than 1.7 billion people are estimated to be infected with TB. Additionally, MTB is the leading cause of death from a single infectious agent globally and the leading cause of death among persons living with human immunodeficiency infection.  Recognition of ocular TB as a clinical manifestation of extrapulmonary TB is critical, as a timely diagnosis can lead to early initiation of antituberculosis therapy and prevent poor patient outcomes. Most cases of ocular TB are presumptive, as getting histological or microbiological evidence of infection is extremely difficult. Also, the ocular disease may be due to direct infection or an immune reaction to MTB. Uniform diagnostic criteria are lacking, and the interpretation of diagnostic modalities may vary globally. However, early detection and prompt management of cases with presumed ocular tuberculosis may lead to good outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Koundanya VV, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Syphilis Ocular Manifestations.
2. Helm CJ, Holland GN. Ocular tuberculosis. Surv Ophthalmol. 1993 Nov-Dec;38(3):229-56.
3. EMERY JL, LORBER J. Radiological and pathological correlation of miliary tuberculosis of lungs in children, with special reference to choroidal tubercles. Br Med J. 1950 Sep 23;2(4681):702-4.
4. Houben RM, Dodd PJ. The Global Burden of Latent Tuberculosis Infection: A Re-estimation Using Mathematical Modelling. PLoS Med. 2016 Oct;13(10):e1002152.
5. MacNeil A, Glaziou P, Sismanidis C, Maloney S, Floyd K. Global Epidemiology of Tuberculosis and Progress Toward Achieving Global Targets - 2017. MMWR Morb Mortal Wkly Rep. 2019 Mar 22;68(11):263-266.
6. Kon OM, Beare N, Connell D, Damato E, Gorsuch T, Hagan G, Perrin F, Petrushkin H, Potter J, Sethi C, Stanford M. BTS clinical statement for the diagnosis and management of ocular tuberculosis. BMJ Open Respir Res. 2022 Mar;9(1)
7. Albert DM, Raven ML. Ocular Tuberculosis. Microbiol Spectr. 2016 Nov;4(6)
8. Jilani TN, Avula A, Zafar Gondal A, Siddiqui AH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 26, Active Tuberculosis.
9. Dannenberg AM. Delayed-type hypersensitivity and cell-mediated immunity in the pathogenesis of tuberculosis. Immunol Today. 1991 Jul;12(7):228-33.
10. Jamwal SV, Mehrotra P, Singh A, Siddiqui Z, Basu A, Rao KV. Mycobacterial escape from macrophage phagosomes to the cytoplasm represents an alternate adaptation mechanism. Sci Rep. 2016 Mar 16;6:23089.
11. Krishnan N, Robertson BD, Thwaites G. The mechanisms and consequences of the extra-pulmonary dissemination of Mycobacterium tuberculosis. Tuberculosis (Edinb) 2010 Nov;90(6):361-6.
