# Parapneumonic Pleural Effusions and Empyema Thoracis

**Authors:** Eman Shebl, Manju Paul

**Source:** StatPearls - StatPearls Publishing

## Abstract

A parapneumonic effusion refers to the accumulation of exudative pleural fluid associated with an ipsilateral lung infection, mainly pneumonia. Parapneumonic effusions are mainly associated with bacterial infections. Parapneumonic pleural effusions are classified into: Uncomplicated parapneumonic effusions, which are exudative,  neutrophilic effusion. Gram stain and culture are negative, glucose level greater than 60 mg/dl, pH above 7.20. Complicated parapneumonic effusions, resulting from a bacterial introduction into the pleura. In this type of parapneumonic effusion, there is a decreased glucose level, pleural fluid is below 7.20. Cultures of fluid from complicated parapneumonic effusions are negative and rapid bacterial clearance from the pleural space, or low bacterial count may explain this. The fluid termed as complicated because it necessitates drainage for resolution. Empyema thoracis in which there is frank pus in the pleural space, or there is evidence of bacterial infection of the pleural fluid by Gram stain or a positive culture. Pleural effusions are common in patients who develop pneumonia. At least 40-60% of patients with bacterial pneumonia will develop a pleural effusion of varying severity. Today, these parapneumonic effusions are not common because of prompt antibiotic therapy. However, in some patients the parapneumonic effusion becomes fibrinous and later develops an infection, resulting in an empyema.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Light RW, Girard WM, Jenkinson SG, George RB. Parapneumonic effusions. Am J Med. 1980 Oct;69(4):507-12.
2. Light RW. Parapneumonic effusions and empyema. Proc Am Thorac Soc. 2006;3(1):75-80.
3. Aquino SL, Webb WR, Gushiken BJ. Pleural exudates and transudates: diagnosis with contrast-enhanced CT. Radiology. 1994 Sep;192(3):803-8.
4. Tsang KY, Leung WS, Chan VL, Lin AW, Chu CM. Complicated parapneumonic effusion and empyema thoracis: microbiology and predictors of adverse outcomes. Hong Kong Med J. 2007 Jun;13(3):178-86.
5. Bartlett JG, Gorbach SL, Thadepalli H, Finegold SM. Bacteriology of empyema. Lancet. 1974 Mar 02;1(7853):338-40.
6. Jerng JS, Hsueh PR, Teng LJ, Lee LN, Yang PC, Luh KT. Empyema thoracis and lung abscess caused by viridans streptococci. Am J Respir Crit Care Med. 1997 Nov;156(5):1508-14.
7. Grijalva CG, Zhu Y, Nuorti JP, Griffin MR. Emergence of parapneumonic empyema in the USA. Thorax. 2011 Aug;66(8):663-8.
8. McCauley L, Dean N. Pneumonia and empyema: causal, casual or unknown. J Thorac Dis. 2015 Jun;7(6):992-8.
9. Dean NC, Griffith PP, Sorensen JS, McCauley L, Jones BE, Lee YC. Pleural Effusions at First ED Encounter Predict Worse Clinical Outcomes in Patients With Pneumonia. Chest. 2016 Jun;149(6):1509-15.
10. Svigals PZ, Chopra A, Ravenel JG, Nietert PJ, Huggins JT. The accuracy of pleural ultrasonography in diagnosing complicated parapneumonic pleural effusions. Thorax. 2017 Jan;72(1):94-95.
11. Waite RJ, Carbonneau RJ, Balikian JP, Umali CB, Pezzella AT, Nash G. Parietal pleural changes in empyema: appearances at CT. Radiology. 1990 Apr;175(1):145-50.
12. Colice GL, Curtis A, Deslauriers J, Heffner J, Light R, Littenberg B, Sahn S, Weinstein RA, Yusen RD. Medical and surgical treatment of parapneumonic effusions : an evidence-based guideline. Chest. 2000 Oct;118(4):1158-71.
13. Chung CL, Hsiao SH, Hsiao G, Sheu JR, Chen WL, Chang SC. Clinical importance of angiogenic cytokines, fibrinolytic activity and effusion size in parapneumonic effusions. PLoS One. 2013;8(1):e53169.
14. Porcel JM, Bielsa S, Esquerda A, Ruiz-González A, Falguera M. Pleural fluid C-reactive protein contributes to the diagnosis and assessment of severity of parapneumonic effusions. Eur J Intern Med. 2012 Jul;23(5):447-50.
15. Lee MS, Oh JY, Kang CI, Kim ES, Park S, Rhee CK, Jung JY, Jo KW, Heo EY, Park DA, Suh GY, Kiem S. Guideline for Antibiotic Use in Adults with Community-acquired Pneumonia. Infect Chemother. 2018 Jun;50(2):160-198.
16. Jerjes-Sánchez C, Ramirez-Rivera A, Elizalde JJ, Delgado R, Cicero R, Ibarra-Perez C, Arroliga AC, Padua A, Portales A, Villarreal A, Perez-Romo A. Intrapleural fibrinolysis with streptokinase as an adjunctive treatment in hemothorax and empyema: a multicenter trial. Chest. 1996 Jun;109(6):1514-9.
17. Gilbert CR, Gorden JA. Use of intrapleural tissue plasminogen activator and deoxyribonuclease in pleural space infections: an update on alternative regimens. Curr Opin Pulm Med. 2017 Jul;23(4):371-375.
18. Cassina PC, Hauser M, Hillejan L, Greschuchna D, Stamatis G. Video-assisted thoracoscopy in the treatment of pleural empyema: stage-based management and outcome. J Thorac Cardiovasc Surg. 1999 Feb;117(2):234-8.
19. Pan H, He J, Shen J, Jiang L, Liang W, He J. A meta-analysis of video-assisted thoracoscopic decortication versus open thoracotomy decortication for patients with empyema. J Thorac Dis. 2017 Jul;9(7):2006-2014.
20. Ng CS, Wan S, Lee TW, Wan IY, Arifi AA, Yim AP. Post-pneumonectomy empyema: current management strategies. ANZ J Surg. 2005 Jul;75(7):597-602.
21. Rahman NM, Kahan BC, Miller RF, Gleeson FV, Nunn AJ, Maskell NA. A clinical score (RAPID) to identify those at risk for poor outcome at presentation in patients with pleural infection. Chest. 2014 Apr;145(4):848-855.
22. Martínez MA, Cordero PJ, Cases E, Sanchis JL, Sanchis F, Ferrando D, Perpiñá M. [Prognostic features of residual pleural thickening in metapneumonic pleural effusion]. Arch Bronconeumol. 1999 Mar;35(3):108-12.

