# Penile Zipper and Ring Injuries

**Authors:** Stephen W. Leslie, Hussain Sajjad, Roger S. Taylor

**Source:** StatPearls - StatPearls Publishing

## Abstract

Injuries to the penis from zipper entrapment are actually the most common cause of penile trauma in adults, with roughly 2,000 reported cases yearly. When they occur, the individual often presents to the emergency department with the prepuce caught in the zipper after unsuccessfully trying home management. It will often present with swelling, pain, bruising, and edema related to the injury. Adult patients are often extremely reluctant to come to the hospital for this type of problem due to extreme embarrassment, which can cause delays in presentation and treatment. The majority of affected patients are children. The condition of the penile skin or foreskin becoming caught in a zipper is technically described as a "zipper-related penile injury" (ZIRPI) and was first reported in JAMA in 1936. Zippers were first patented about 100 years ago by Gideon Sundback, a Swedish-American engineer, as an improved clasp locker. At the time of its development, Sundback reportedly had some reservations about "possible genital mishaps." In 1923, B. F. Goodrich was the first company to use the new fastener commercially on their rubber galoshes. It was originally called a "separable fastener" but was soon given the catchy name of "zipper." Penile rings are intended to improve and maintain erections and are typically used for erotic or auto-erotic purposes. Various types of constricting bands and the injuries they can produce have been reported, but Gauthier described the first case of penile strangulation from such a ring in 1755. It can become quite serious when a ring becomes trapped either at the base of the penis or behind the penoscrotal junction. Such events, called penile ring entrapments, are quite rare. When distal venous engorgement and edema prevent their removal, the penis can progressively become quite swollen, ischemic, and painful. Left untreated, this can progress to ischemia, infarction, necrosis, and even gangrene. For these reasons, penile ring entrapments are considered urological emergencies and must be dealt with promptly.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Mankowitz SL. Laceration Management. J Emerg Med. 2017 Sep;53(3):369-382.
2. Krishnan A, McCormick B, Swana H, Rich M. Acute Foreskin Strangulation Injury due to Bathing Suit Mesh Entrapment. Urol Case Rep. 2017 Jul;13:85-86.
3. Dawood O, Tabibi S, Fiuk J, Patel N, El-Zawahry A. Penile ring entrapment - A true urologic emergency: Grading, approach, and management. Urol Ann. 2020 Jan-Mar;12(1):15-18.
4. Oquist M, Buck L, Michel K, Ouellette L, Emery M, Bush C. Comparative analysis of five methods of emergency zipper release by experienced versus novice clinicians. Am J Emerg Med. 2017 May;35(5):783-784.
5. Puvvada S, Kasaraneni P, Gowda RD, Mylarappa P, T M, Dokania K, Kulkarni A, Jayakumar V. Stepwise approach in the management of penile strangulation and penile preservation: 15-year experience in a tertiary care hospital. Arab J Urol. 2019;17(4):305-313.
6. Detweiler MB. Penile incarceration with metal objects--a review of procedure choice based on penile trauma grade. Scand J Urol Nephrol. 2001 Jun;35(3):212-7.
7. Degheili JA, El-Asmar JM, Aoun B. Penile hair strangulation: A prodigious cause of pediatric agitation. Clin Case Rep. 2019 Jul;7(7):1452-1453.
8. Agu TC, Obiechina N. Post coital penile ring entrapment: A report of a non-surgical extrication method. Int J Surg Case Rep. 2016;18:15-7.
9. Morentin B, Biritxinaga B, Crespo L. Penile strangulation: report of a fatal case. Am J Forensic Med Pathol. 2011 Dec;32(4):344-6.
10. Buckner BJ, Parousis V, Tarry W, Zaslau S. Strangulation injuries of the glans penis: a case series. W V Med J. 2004 Sep-Oct;100(5):187-8.
11. Jezior JR, Brady JD, Schlossberg SM. Management of penile amputation injuries. World J Surg. 2001 Dec;25(12):1602-9.
12. Badawy H, Soliman A, Ouf A, Hammad A, Orabi S, Hanno A. Progressive hair coil penile tourniquet syndrome: multicenter experience with 25 cases. J Pediatr Surg. 2010 Jul;45(7):1514-8.
13. Imran D, Ahmed J, Shah T. Delayed presentation of paediatric penile constrictive band injury. Br J Plast Surg. 2003 Apr;56(3):300-2.
14. Wyatt JP, Scobie WG. The management of penile zip entrapment in children. Injury. 1994 Jan;25(1):59-60.
15. Djordjevic ML, Bumbasirevic MZ, Krstic Z, Bizic MR, Stojanovic BZ, Miocinovic R, Santucci RA. Severe penile injuries in children and adolescents: reconstruction modalities and outcomes. Urology. 2014 Feb;83(2):465-70.
16. Kanegaye JT, Schonfeld N. Penile zipper entrapment: a simple and less threatening approach using mineral oil. Pediatr Emerg Care. 1993 Apr;9(2):90-1.
17. Mellick LB. Wire cutters and penis skin entrapped by zipper sliders. Pediatr Emerg Care. 2011 May;27(5):451-2.
18. Nakagawa T, Toguri AG. Penile zipper injury. Med Princ Pract. 2006;15(4):303-4.
19. Sallami S, Zribi S, Abou El Makarim S, Touinsi H. Penile foreskin trapped in a zipper: what to do? 2017 NovembreTunis Med. 95(11):998-999.
20. Mishra SC. Safe and painless manipulation of penile zipper entrapment. Indian Pediatr. 2006 Mar;43(3):252-4.
21. Raveenthiran V. Releasing of zipper-entrapped foreskin: a novel nonsurgical technique. Pediatr Emerg Care. 2007 Jul;23(7):463-4.
22. Rose G, Costa V, Drake A, Siadecki SD, Saul T. Ultrasound-guided dorsal penile nerve block performed in a case of zipper entrapment injury. J Clin Ultrasound. 2017 Nov 12;45(9):589-591.
23. Puspaningrat AAP, Kloping YP, Renaldo J. Management of prolonged penile ring entrapment in an Indonesian tertiary hospital: A case report and literature review. Urol Case Rep. 2022 Nov;45:102202.
24. Liu GM, Sun G, Ma HS. Extrication of penile entrapment in a polyethylene terephthalate (PET) bottle: a technique of suture traction and Dundee and literature review. Int Urol Nephrol. 2012 Oct;44(5):1335-40.
25. Wu X, Batra R, Al-Akraa M, Seneviratne LN. Penoscrotal entrapment: a safe, innovative technique for removing metal constricting devices. BMJ Case Rep. 2012 Sep 25;2012
26. Baruah SJ, Bagchi PK, Barua SK, Deka PM. An innovative surgical technique for treating penile incarceration injury caused by heavy metallic ring. Indian J Urol. 2009 Apr;25(2):267-8.
27. Tan V. Coban Method for Removing a Constricting Ring. Hand (N Y) 2019 Jan;14(1):133-134.
28. Noh J, Kang TW, Heo T, Kwon DD, Park K, Ryu SB. Penile strangulation treated with the modified string method. Urology. 2004 Sep;64(3):591.
29. Patel NH, Schulman A, Bloom J, Uppaluri N, Iorga M, Parikh S, Phillips J, Choudhury M. Penile and Scrotal Strangulation due to Metal Rings: Case Reports and a Review of the Literature. Case Rep Surg. 2018;2018:5216826.
30. Nason GJ, Abdelsadek AH, Foran AT, O'Malley KJ. Multidisciplinary emergent removal of a metal penoscrotal constriction device. Ir Med J. 2017 Mar 10;110(3):536.
31. Dell'Atti L. Penile strangulation: an unusual sexual practice that often presents an urological emergency. Arch Ital Urol Androl. 2014 Mar 28;86(1):43.
32. Lagerburg V, De Kruiff MH, Evers LE, Anneveld M. Evaluation of the use of a specially designed saw to remove penis rings at the emergency department. Urol Ann. 2022 Apr-Jun;14(2):108-111.
33. Lukacs S, Tschobotko B, Mazaris E. A new nonsurgical technique for managing zipper injuries. Eur J Emerg Med. 2014 Aug;21(4):308-9.

