# EMS Scene Safety

**Authors:** Taylor A. Klein, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

In the United States, the training standards and scope of practice of Emergency Medical Technicians (EMTs) are set by the National Highway and Traffic Safety Administration (NHTSA). New EMTs are taught the basics from the approved curriculum and are subject to both cumulative knowledge and skills assessments. Throughout their instruction, EMTs learn a variety of skills, but scene safety is a topic that permeates every lesson taught. During the beginning of their practical skills assessments, one of the first questions an EMT must learn to ask their instructor is, "Is the scene safe?"

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Clinical Significance
4. Review Questions
5. References

## References

1. Reed-Schrader E, Mohney S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 26, EMS Scope of Practice.
2. Ginglen JG, Tong H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 24, EMS Gaining Access and Extrication.
3. Clawson JJ, Sinclair B. "Medical Miranda"--improved emergency medical dispatch information from police officers. Prehosp Disaster Med. 1999 Apr-Jun;14(2):93-6.
4. Eftekhari A, DehghaniTafti A, Nasiriani K, Hajimaghsoudi M, Fallahzadeh H, Khorasani-Zavareh D. Management of Preventable Deaths due to Road Traffic Injuries in Prehospital Phase; a Qualitative Study. Arch Acad Emerg Med. 2019;7(1):32.
5. Dick T. Crime scene conflict. Homicide, strong-arm robbery. Emerg Med Serv. 2003 Jan;32(1):28-9.
6. Safi Keykaleh M, Sohrabizadeh S. The Emergency Medical System (EMS) response to Iraqi pilgrims' bus crash in Iran: a case report. BMC Emerg Med. 2019 Jul 16;19(1):38.
7. Koser BW, Siddiqui DI, Kropp AM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, EMS Care In A Hostile Environment.
8. Wright JC. Severe attacks by dogs: characteristics of the dogs, the victims, and the attack settings. Public Health Rep. 1985 Jan-Feb;100(1):55-61.
9. Lynch MJ, Suyama J, Guyette FX. Scene Safety and Force Protection in the Era of Ultra-Potent Opioids. Prehosp Emerg Care. 2018 Mar-Apr;22(2):157-162.
10. Johnson KW, Schnepp R. Hazmat update. JEMS. 2014 Mar;39(3):42-5.
11. Pietsch U, Strapazzon G, Ambühl D, Lischke V, Rauch S, Knapp J. Challenges of helicopter mountain rescue missions by human external cargo: need for physicians onsite and comprehensive training. Scand J Trauma Resusc Emerg Med. 2019 Feb 13;27(1):17.
12. Furin M, Eliseo LJ, Langlois B, Fernandez WG, Mitchell P, Dyer KS. Self-reported provider safety in an urban emergency medical system. West J Emerg Med. 2015 May;16(3):459-64.

