# Progressive Collapsing Foot Deformity

**Authors:** Abdul Arain, Michael C. Harrington, Andrew J. Rosenbaum

**Source:** StatPearls - StatPearls Publishing

## Abstract

Progressive collapsing foot deformity, previously known as adult-acquired flatfoot or posterior tibial tendon dysfunction, is a complex pathology defined by the collapse of the medial longitudinal arch of the foot with continued progressive deformity of the foot and ankle (see Image. Progressive Collapsing Foot Deformity). Progressive collapsing foot deformity is a debilitating condition that affects up to 5 million people in the United States. The anatomy of the foot and ankle are complex, with multiple structures involved in the stability and function needed to walk and bear weight. The posterior tibial tendon is a structure principally engaged in the development of progressive collapsing foot deformity. In addition to plantar flexion, the posterior tibial tendon is the primary inverter of the foot. This tendon inserts principally on the navicular tuberosity but has lesser insertions on other tarsal and metatarsal structures. The spring and deltoid ligaments are crucial to the stability of the foot and ankle. The spring ligament, the most frequently involved in progressive collapsing foot deformity, supports the ankle by connections from the sustentaculum tali of the calcaneus to the navicular. The spring ligament supports the head of the talus. The deltoid ligament is usually affected later in the progression of the adult-acquired flatfoot. The superficial deltoid ligament has a wide insertion on the navicular to the posterior tibiotalar capsule. This ligament is the primary support against tibiotalar valgus angulation. The deep deltoid ligament prevents axial rotation of the talus, where the ligament inserts from the origin on the intercollicular groove and posterior colliculus. The deltoid ligament is critical in supporting the articulating surfaces of the ankle and the spring ligament.  Acquired flatfoot grading utilizes the Johnson and Strom classification system, which has classification grades of I to III.[7] Myerson added a fourth grade in 1997. The classification system aids clinicians in identifying the severity and can also guide treatment plans. Characteristically, stage I disease presents with posterior tibial tendon tenosynovitis with no arch collapse. Patients with stage II progressive collapsing foot deformity will have foot collapse and will be unable to perform a single-leg heel rise. This stage is further subcategorized into stages IIa and IIb. Stage IIa is foot collapse with valgus deformity of the hindfoot but no midfoot abduction, while in stage IIb, midfoot abduction is present. Patients with stage III progressive collapsing foot deformity will have fixed deformity with hindfoot valgus and forefoot abduction. Patients with stage IV deformity will have ankle valgus secondary to deltoid ligament attenuation. The classification systems enable clinicians to identify the severity of the condition and can also guide treatment plans. However, over the past few years, a better understanding of the biomechanics of the medial longitudinal arch and the progression of flatfoot led to a new classification system. The newly accepted terminology of progressive collapsing foot deformity acknowledges the involvement of soft tissue structures and joint alignment of the midfoot, rearfoot, and ankle.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Deland JT. Adult-acquired flatfoot deformity. J Am Acad Orthop Surg. 2008 Jul;16(7):399-406.
2. Hadfield MH, Snyder JW, Liacouras PC, Owen JR, Wayne JS, Adelaar RS. Effects of medializing calcaneal osteotomy on Achilles tendon lengthening and plantar foot pressures. Foot Ankle Int. 2003 Jul;24(7):523-9.
3. Abousayed MM, Alley MC, Shakked R, Rosenbaum AJ. Adult-Acquired Flatfoot Deformity: Etiology, Diagnosis, and Management. JBJS Rev. 2017 Aug;5(8):e7.
4. Bastias GF, Dalmau-Pastor M, Astudillo C, Pellegrini MJ. Spring Ligament Instability. Foot Ankle Clin. 2018 Dec;23(4):659-678.
5. Smith JT, Bluman EM. Update on stage IV acquired adult flatfoot disorder: when the deltoid ligament becomes dysfunctional. Foot Ankle Clin. 2012 Jun;17(2):351-60.
6. Johnson KA, Strom DE. Tibialis posterior tendon dysfunction. Clin Orthop Relat Res. 1989 Feb;(239):196-206.
7. Abousayed MM, Tartaglione JP, Rosenbaum AJ, Dipreta JA. Classifications in Brief: Johnson and Strom Classification of Adult-acquired Flatfoot Deformity. Clin Orthop Relat Res. 2016 Feb;474(2):588-93.
8. Petersen W, Hohmann G, Stein V, Tillmann B. The blood supply of the posterior tibial tendon. J Bone Joint Surg Br. 2002 Jan;84(1):141-4.
9. Holmes GB, Mann RA. Possible epidemiological factors associated with rupture of the posterior tibial tendon. Foot Ankle. 1992 Feb;13(2):70-9.
10. Kohls-Gatzoulis J, Woods B, Angel JC, Singh D. The prevalence of symptomatic posterior tibialis tendon dysfunction in women over the age of 40 in England. Foot Ankle Surg. 2009;15(2):75-81.
11. Ikpeze TC, Brodell JD, Chen RE, Oh I. Evaluation and Treatment of Posterior Tibialis Tendon Insufficiency in the Elderly Patients. Geriatr Orthop Surg Rehabil. 2019;10:2151459318821461.
12. Brodsky JW. Preliminary gait analysis results after posterior tibial tendon reconstruction: a prospective study. Foot Ankle Int. 2004 Feb;25(2):96-100.
13. Smyth NA, Aiyer AA, Kaplan JR, Carmody CA, Kadakia AR. Adult-acquired flatfoot deformity. Eur J Orthop Surg Traumatol. 2017 May;27(4):433-439.
14. Diniz-Fernandes T, Godoy-Santos AL, Santos MC, Pontin P, Pereira CAA, Jardim YJ, Velosa APP, Maffulli N, Teodoro WR, Capelozzi VL. Matrix metalloproteinase-1 (MMP-1) and (MMP-8) gene polymorphisms promote increase and remodeling of the collagen III and V in posterior tibial tendinopathy. Histol Histopathol. 2018 Sep;33(9):929-936.
15. de Araujo Munhoz FB, Baroneza JE, Godoy-Santos A, Fernandes TD, Branco FP, Alle LF, de Souza RL, Dos Santos MC. Posterior tibial tendinopathy associated with matrix metalloproteinase 13 promoter genotype and haplotype. J Gene Med. 2016 Nov;18(11-12):325-330.
16. Vulcano E, Deland JT, Ellis SJ. Approach and treatment of the adult acquired flatfoot deformity. Curr Rev Musculoskelet Med. 2013 Dec;6(4):294-303.
17. Barbachan Mansur NS, Lalevée M, Lee HY, Ehret A, Fayed A, Mann TS, de Carvalho KAM, de Cesar Netto C. Influence of Weightbearing Computed Tomography in the Progressive Collapsing Foot Deformity Classification System. Foot Ankle Int. 2023 Feb;44(2):125-129.
18. Brodell JD, MacDonald A, Perkins JA, Deland JT, Oh I. Deltoid-Spring Ligament Reconstruction in Adult Acquired Flatfoot Deformity With Medial Peritalar Instability. Foot Ankle Int. 2019 Jul;40(7):753-761.
19. Myerson MS, Thordarson DB, Johnson JE, Hintermann B, Sangeorzan BJ, Deland JT, Schon LC, Ellis SJ, de Cesar Netto C. Classification and Nomenclature: Progressive Collapsing Foot Deformity. Foot Ankle Int. 2020 Oct;41(10):1271-1276.
20. Arnoldner MA, Gruber M, Syré S, Kristen KH, Trnka HJ, Kainberger F, Bodner G. Imaging of posterior tibial tendon dysfunction--Comparison of high-resolution ultrasound and 3T MRI. Eur J Radiol. 2015 Sep;84(9):1777-81.
21. Harish S, Kumbhare D, O'Neill J, Popowich T. Comparison of sonography and magnetic resonance imaging for spring ligament abnormalities: preliminary study. J Ultrasound Med. 2008 Aug;27(8):1145-52.
22. Chadwick C, Whitehouse SL, Saxby TS. Long-term follow-up of flexor digitorum longus transfer and calcaneal osteotomy for stage II posterior tibial tendon dysfunction. Bone Joint J. 2015 Mar;97-B(3):346-52.
23. Ketz J, Myerson M, Sanders R. The salvage of complex hindfoot problems with use of a custom talar total ankle prosthesis. J Bone Joint Surg Am. 2012 Jul 03;94(13):1194-200.
24. Tao X, Chen W, Tang K. Surgical procedures for treatment of adult acquired flatfoot deformity: a network meta-analysis. J Orthop Surg Res. 2019 Feb 21;14(1):62.
25. Sangeorzan BJ, Hintermann B, de Cesar Netto C, Day J, Deland JT, Ellis SJ, Johnson JE, Myerson MS, Schon LC, Thordarson DB. Progressive Collapsing Foot Deformity: Consensus on Goals for Operative Correction. Foot Ankle Int. 2020 Oct;41(10):1299-1302.
26. Lee MS, Vanore JV, Thomas JL, Catanzariti AR, Kogler G, Kravitz SR, Miller SJ, Gassen SC, Clinical Practice Guideline Adult Flatfoot Panel Diagnosis and treatment of adult flatfoot. J Foot Ankle Surg. 2005 Mar-Apr;44(2):78-113.

