# Biochemistry, Antinuclear Antibodies (ANA)

**Authors:** Rebecca S. Nosal, Shervonne S. Superville, Razie Amraei, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The antinuclear antibody (ANA) is a defining feature of autoimmune connective tissue disease. ANAs are a class of antibodies that bind to cellular components in the nucleus, including proteins, DNA, RNA, and nucleic acid-protein complexes. First described in 1948, ANA testing has been the cornerstone of diagnosis for autoimmune connective tissue diseases, including systemic lupus erythematosus (SLE), Sjögren syndrome, and polymyositis/dermatomyositis. Although 20% to 30% of the general population has detectable ANA titers, higher titers are characteristic of individuals with connective tissue disorders. Thus, the sensitivity and specificity of the methods used to detect ANAs are crucial to diagnosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Issues of Concern
4. Molecular Level
5. Testing
6. Clinical Significance
7. Review Questions
8. References

## References

1. Muro Y. Antinuclear antibodies. Autoimmunity. 2005 Feb;38(1):3-9.
2. Satoh M, Vázquez-Del Mercado M, Chan EK. Clinical interpretation of antinuclear antibody tests in systemic rheumatic diseases. Mod Rheumatol. 2009;19(3):219-28.
3. Kumar Y, Bhatia A, Minz RW. Antinuclear antibodies and their detection methods in diagnosis of connective tissue diseases: a journey revisited. Diagn Pathol. 2009 Jan 02;4:1.
4. Yoshimi R, Ueda A, Ozato K, Ishigatsubo Y. Clinical and pathological roles of Ro/SSA autoantibody system. Clin Dev Immunol. 2012;2012:606195.
5. Prince HE, Hogrefe WR. Evaluation of a line immunoblot assay for detection of antibodies recognizing extractable nuclear antigens. J Clin Lab Anal. 1998;12(5):320-4.
6. Tebo AE. Recent Approaches To Optimize Laboratory Assessment of Antinuclear Antibodies. Clin Vaccine Immunol. 2017 Dec;24(12)
7. Pisetsky DS, Lipsky PE. New insights into the role of antinuclear antibodies in systemic lupus erythematosus. Nat Rev Rheumatol. 2020 Oct;16(10):565-579.
8. Dieker JW, van der Vlag J, Berden JH. Deranged removal of apoptotic cells: its role in the genesis of lupus. Nephrol Dial Transplant. 2004 Feb;19(2):282-5.
9. Migliorini P, Baldini C, Rocchi V, Bombardieri S. Anti-Sm and anti-RNP antibodies. Autoimmunity. 2005 Feb;38(1):47-54.
10. Gussin HA, Ignat GP, Varga J, Teodorescu M. Anti-topoisomerase I (anti-Scl-70) antibodies in patients with systemic lupus erythematosus. Arthritis Rheum. 2001 Feb;44(2):376-83.
11. Powell FC, Winkelmann RK, Venencie-Lemarchand F, Spurbeck JL, Schroeter AL. The anticentromere antibody: disease specificity and clinical significance. Mayo Clin Proc. 1984 Oct;59(10):700-6.
12. Zampieri S, Ghirardello A, Iaccarino L, Tarricone E, Gambari PF, Doria A. Anti-Jo-1 antibodies. Autoimmunity. 2005 Feb;38(1):73-8.
13. Fuchs G, Stein AJ, Fu C, Reinisch KM, Wolin SL. Structural and biochemical basis for misfolded RNA recognition by the Ro autoantigen. Nat Struct Mol Biol. 2006 Nov;13(11):1002-9.
14. HARGRAVES MM, RICHMOND H, MORTON R. Presentation of two bone marrow elements; the tart cell and the L.E. cell. Proc Staff Meet Mayo Clin. 1948 Jan 21;23(2):25-8.
15. Peene I, Meheus L, Veys EM, De Keyser F. Detection and identification of antinuclear antibodies (ANA) in a large and consecutive cohort of serum samples referred for ANA testing. Ann Rheum Dis. 2001 Dec;60(12):1131-6.
16. Pisetsky DS. Antinuclear antibody testing - misunderstood or misbegotten? Nat Rev Rheumatol. 2017 Aug;13(8):495-502.
17. Olsen NJ, Choi MY, Fritzler MJ. Emerging technologies in autoantibody testing for rheumatic diseases. Arthritis Res Ther. 2017 Jul 24;19(1):172.
18. Satoh M, Tanaka S, Chan EK. The uses and misuses of multiplex autoantibody assays in systemic autoimmune rheumatic diseases. Front Immunol. 2015;6:181.
19. Buchanan BK, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Sacroiliitis.
20. Petri M, Orbai AM, Alarcón GS, Gordon C, Merrill JT, Fortin PR, Bruce IN, Isenberg D, Wallace DJ, Nived O, Sturfelt G, Ramsey-Goldman R, Bae SC, Hanly JG, Sánchez-Guerrero J, Clarke A, Aranow C, Manzi S, Urowitz M, Gladman D, Kalunian K, Costner M, Werth VP, Zoma A, Bernatsky S, Ruiz-Irastorza G, Khamashta MA, Jacobsen S, Buyon JP, Maddison P, Dooley MA, van Vollenhoven RF, Ginzler E, Stoll T, Peschken C, Jorizzo JL, Callen JP, Lim SS, Fessler BJ, Inanc M, Kamen DL, Rahman A, Steinsson K, Franks AG, Sigler L, Hameed S, Fang H, Pham N, Brey R, Weisman MH, McGwin G, Magder LS. Derivation and validation of the Systemic Lupus International Collaborating Clinics classification criteria for systemic lupus erythematosus. Arthritis Rheum. 2012 Aug;64(8):2677-86.
21. Sobolewski P, Maślińska M, Wieczorek M, Łagun Z, Malewska A, Roszkiewicz M, Nitskovich R, Szymańska E, Walecka I. Systemic sclerosis - multidisciplinary disease: clinical features and treatment. Reumatologia. 2019;57(4):221-233.
22. Bent MA, Varacallo M, Fox EJ, Voss S, Frauenhoffer EE. Lipoma Arborescens and Coexisting Psoriatic Arthritis: A Case Report and Review of the Literature. JBJS Case Connect. 2013 Oct-Dec;3(4):e121.
23. Silvy F, Bertin D, Bardin N, Auger I, Guzian MC, Mattei JP, Guis S, Roudier J, Balandraud N. Antinuclear Antibodies in Patients with Psoriatic Arthritis Treated or Not with Biologics. PLoS One. 2015;10(7):e0134218.

