# Orthodontics, Malocclusion

**Authors:** Rea Ghodasra, Melina Brizuela

**Source:** StatPearls - StatPearls Publishing

## Abstract

Orthodontics seeks to achieve esthetic and functional improvement via mechanical therapy that moves teeth into a more ideal position. Determining the ideal dental position for each patient depends on several factors, such as the facial profile, facial balance, and aesthetic concerns.  In addition to facial problems, orthodontics looks to improve the relationship between the maxillary and mandibular teeth when they come together and function. The biological and functional coordination of how teeth come together is termed occlusion. Over the years, a consensus has been reached on what features are regarded as an ideal or normal occlusion.  However, it is not common to find individuals who exhibit the qualities of an ideal occlusion without receiving orthodontic treatment. Morphological differences in tooth shape and size and sagittal positions of the maxilla and mandible create a plethora of occlusions that an individual can display. Only 8% of cases of malocclusion have a known cause. The remaining 92% have unknown etiology but likely result from environmental and genetic factors. Classification of Malocclusion Acknowledged as the "father of modern orthodontics," Dr. Edward Hartley Angle established three classes of malocclusion according to the position of the mesiobuccal cusp of the upper first molar concerning the buccal groove of the lower first molar. Angle class I molar classification (also known as neutroclusion) is determined by the mesiobuccal cusp of the maxillary first molar occluding with the buccal groove of the mandibular first molar. A class II molar classification (mesoclusion) is determined by the mesiobuccal cusp of the maxillary first molar, occluding mesial to the buccal groove of the mandibular first molar. Lastly, a class III molar classification is determined by the mesiobuccal cusp of the maxillary first molar occluding distal to the buccal groove of the mandibular first molar (distoclusion). Class I malocclusion is further categorized into three types by Dewey. In Dewey type 1, the incisors are crowded, the canines are positioned labially, or both. In Dewey type 2, the maxillary incisors protrude. In type 3, the anterior teeth occlude edge to edge, or there is a crossbite or both. The Anderson classification further categorizes class I malocclusion into types 4 and 5. In type 4, there is a posterior crossbite, which could be unilateral or bilateral. Type 5 occlusion is a class I molar relationship with mesioversion of the permanent first molar due to the extraction of a second deciduous molar or premolar. Around 32% of individuals with malocclusion have a class II. A class II molar relationship is when the mandible is positioned retrognathic to the maxilla. Class II interarch relationship is categorized into two divisions. A Class II division 1 is when the maxillary incisors are protruded with an excessive overjet and deep overbite. The maxillary arch is often v-shaped and narrow in the canine region and broad between molar regions. Patients with a class II molar relationship division 1 have a shorter upper lip and often fail to close their anterior lip. A class II division 2 is when the maxillary central incisors are palatally inclined and may be overlapped by the maxillary lateral incisors. A deep overbite and a broad maxillary arch define a class II division 2. There is a normal upper lip seal and a deep mental groove. Unlike division 1, division 2 has a normal-sized mandible. A Class III molar relationship occurs when the mandible is positioned anterior to the maxilla. Mandibular teeth protrude over the maxillary teeth. Class III malocclusion is distinguished by the alignment of teeth into three types. In class 3 type 1, the arch is abnormally shaped. In class 3 type 2, the mandibular teeth are tilted lingually. In class 3 type 3, the maxillary teeth are tilted lingually. Ackerman and Profitt's classification system for malocclusion is used to classify and describe different types of misalignment of the teeth and jaws. It is based on Angle classification. In Ackerman and Profitt's classification system, malocclusion is divided into classes I, II, III, IV, V, and VI. These categories are based on the relationship between the maxillary and mandibular teeth and the jaw position. Class I: The maxillary teeth are slightly forward of the mandibular teeth, and the jaw is aligned properly. Class II: The maxillary teeth are significantly forward of the mandibular teeth, and the jaw is underdeveloped. Class III: The mandibular teeth are significantly forward of the maxillary teeth, and the jaw is overdeveloped. Class IV: The maxillary teeth are significantly behind the mandibular teeth. Class V: The maxillary teeth are significantly forward of the mandibular teeth, and the jaw is overdeveloped. Class VI: The mandibular teeth are significantly behind the maxillary teeth. Several skeletal causes of malocclusion may require surgery. These include jaw discrepancies, facial asymmetry, cleft lip and palate, and craniofacial abnormalities. Additionally, although much less common, injury to the face or jaw can cause malocclusion. It is important to note that surgical treatment of malocclusion is typically only recommended in severe cases, and other treatment options, such as braces, may be tried first. A thorough evaluation by an orthodontist or oral and maxillofacial surgeon is needed to determine the most appropriate treatment approach.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Thomas M. Orthodontics in the "Art" of Aesthetics. Int J Orthod Milwaukee. 2015 Winter;26(4):23-8.
2. Vlachos CC. Occlusal principles in orthodontics. Dent Clin North Am. 1995 Apr;39(2):363-78.
3. Davies SJ, Gray RM, Sandler PJ, O'Brien KD. Orthodontics and occlusion. Br Dent J. 2001 Nov 24;191(10):539-42, 545-9.
4. Hershfeld JJ. Edward H. Angle and the malocclusion of the teeth. Bull Hist Dent. 1979 Oct;27(2):79-84.
5. Devi LB, Keisam A, Singh HP. Malocclusion and occlusal traits among dental and nursing students of Seven North-East states of India. J Oral Biol Craniofac Res. 2022 Jan-Feb;12(1):86-89.
6. Masucci C, Oueiss A, Maniere-Ezvan A, Orthlieb JD, Casazza E. [What is a malocclusion?]. Orthod Fr. 2020 Jun 01;91(1-2):57-67.
7. Uzuner FD, Aslan BI, Dinçer M. Dentoskeletal morphology in adults with Class I, Class II Division 1, or Class II Division 2 malocclusion with increased overbite. Am J Orthod Dentofacial Orthop. 2019 Aug;156(2):248-256.e2.
8. Ellis E, McNamara JA. Components of adult Class III malocclusion. J Oral Maxillofac Surg. 1984 May;42(5):295-305.
9. Kozanecka A, Sarul M, Kawala B, Antoszewska-Smith J. Objectification of Orthodontic Treatment Needs: Does the Classification of Malocclusions or a History of Orthodontic Treatment Matter? Adv Clin Exp Med. 2016 Nov-Dec;25(6):1303-1312.
10. Choi DS, Garagiola U, Kim SG. Current status of the surgery-first approach (part I): concepts and orthodontic protocols. Maxillofac Plast Reconstr Surg. 2019 Dec;41(1):10.
11. Xue F, Wong RW, Rabie AB. Genes, genetics, and Class III malocclusion. Orthod Craniofac Res. 2010 May;13(2):69-74.
12. Cakan DG, Ulkur F, Taner TU. The genetic basis of facial skeletal characteristics and its relation with orthodontics. Eur J Dent. 2012 Jul;6(3):340-5.
13. Curzon ME. Dental implications of thumb-sucking. Pediatrics. 1974 Aug;54(2):196-200.
14. Lagorsse A, Gebeile-Chauty S. [Does gender make a difference in orthodontics? A literature review]. Orthod Fr. 2018 Jun;89(2):157-168.
15. Proffit WR, Fields HW, Moray LJ. Prevalence of malocclusion and orthodontic treatment need in the United States: estimates from the NHANES III survey. Int J Adult Orthodon Orthognath Surg. 1998;13(2):97-106.
16. Elsherif N, Rodriguez J, Ahmed F. Prevalence and management of patients with hypodontia: A cross-sectional study. J Orthod. 2022 Sep;49(3):332-337.
17. Jain S, Debbarma S, Prasad SV. Prevalence of impacted third molars among orthodontic patients in different malocclusions. Indian J Dent Res. 2019 Mar-Apr;30(2):238-242.
18. Bollen AM. Effects of malocclusions and orthodontics on periodontal health: evidence from a systematic review. J Dent Educ. 2008 Aug;72(8):912-8.
19. Foucart JM, Felizardo R, Pizelle C, Bourriau J. [Indications for radiography in orthodontics and dentofacial orthopedics]. Orthod Fr. 2012 Mar;83(1):59-72.
20. Tanna NK, AlMuzaini AAAY, Mupparapu M. Imaging in Orthodontics. Dent Clin North Am. 2021 Jul;65(3):623-641.
21. Machado GL. CBCT imaging - A boon to orthodontics. Saudi Dent J. 2015 Jan;27(1):12-21.
22. Cannavale R, Chiodini P, Perillo L, Piancino MG. Rapid palatal expansion (RPE): Meta-analysis of long-term effects. Orthod Craniofac Res. 2018 Nov;21(4):225-235.
23. Bowbeer GR. The four dimensions of orthodontic diagnosis--Part II. Funct Orthod. 2006 Summer-Fall;23(2):4-6, 8-10, 12-21.
24. Recen D, Yildirim B, Othman E, Comlekoglu E, Aras I. Bond strength of metal brackets to feldspathic ceramic treated with different surface conditioning methods: an in vitro study. Eur Oral Res. 2021 Jan 04;55(1):1-7.
25. Huh HH, Chaudhry K, Stevens R, Subramani K. Practice of lingual orthodontics and practitioners' opinion and experience with lingual braces in the United States. J Clin Exp Dent. 2021 Aug;13(8):e789-e794.
26. Ke Y, Zhu Y, Zhu M. A comparison of treatment effectiveness between clear aligner and fixed appliance therapies. BMC Oral Health. 2019 Jan 23;19(1):24.
27. Karabel MA, Doğru M, Doğru A, Karadede Mİ, Tuncer MC. Evaluation of the effects of diode laser application on experimental orthodontic tooth movements in rats. Histopathological analysis. Acta Cir Bras. 2021;35(12):e351204.
