# Plasma Glucose

**Authors:** Purnima Gurung, Muhammad Zubair, Ishwarlal Jialal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glucose is a monosaccharide sugar that our bodies obtain from food and use as our principal energy source. The basic molecular form of glucose is C6H12O6. The sugar is ingested in several forms, such as fructose and galactose, which are monosaccharides and isomers of glucose. These monosaccharides can combine to form disaccharides such as lactose and sucrose. Larger polymers of glucose are the polysaccharide forms, including starch, glycogen, and cellulose. Our bodies must break down complex sugars into glucose, fructose, and galactose for absorption and metabolism. The glucose concentration in the blood is regulated by the interplay of multiple pathways modulated by several hormones. Glycogenesis is the conversion of glucose to glycogen. The reverse process involves the breakdown of glycogen into glucose and other intermediate products, termed glycogenolysis. Gluconeogenesis is the formation of glucose from non-carbohydrate sources, such as amino acids, glycerol, or lactate. The conversion of glucose or other hexoses into lactate or pyruvate is called glycolysis. Further oxidation to carbon dioxide and water occurs through the Kreb (citric acid) cycle, and the mitochondrial electron transport chain couples to oxidative phosphorylation, generating energy as adenosine triphosphate (ATP).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology and Epidemiology
3. Pathophysiology
4. Specimen Requirements and Procedure
5. Diagnostic Tests
6. Testing Procedures
7. Interfering Factors
8. Results, Reporting, and Critical Findings
9. Clinical Significance
10. Quality Control and Lab Safety
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Holesh JE, Aslam S, Martin A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 12, Physiology, Carbohydrates.
2. Qi X, Tester RF. Fructose, galactose and glucose - In health and disease. Clin Nutr ESPEN. 2019 Oct;33:18-28.
3. Röder PV, Wu B, Liu Y, Han W. Pancreatic regulation of glucose homeostasis. Exp Mol Med. 2016 Mar 11;48(3):e219.
4. Dashty M. A quick look at biochemistry: carbohydrate metabolism. Clin Biochem. 2013 Oct;46(15):1339-52.
5. Akram M. Citric acid cycle and role of its intermediates in metabolism. Cell Biochem Biophys. 2014 Apr;68(3):475-8.
6. Kim HS. Blood Glucose Measurement: Is Serum Equal to Plasma? Diabetes Metab J. 2016 Oct;40(5):365-366.
7. Rowley WR, Bezold C, Arikan Y, Byrne E, Krohe S. Diabetes 2030: Insights from Yesterday, Today, and Future Trends. Popul Health Manag. 2017 Feb;20(1):6-12.
8. Deshpande AD, Harris-Hayes M, Schootman M. Epidemiology of diabetes and diabetes-related complications. Phys Ther. 2008 Nov;88(11):1254-64.
9. Abdulla H, Phillips B, Smith K, Wilkinson D, Atherton PJ, Idris I. Physiological mechanisms of action of incretin and insulin in regulating skeletal muscle metabolism. Curr Diabetes Rev. 2014;10(5):327-35.
10. Norton L, Shannon CE, Fourcaudot M, Hu C, Wang N, Ren W, Song J, Abdul-Ghani M, DeFronzo RA, Ren J, Jia W. Sodium-glucose co-transporter (SGLT) and glucose transporter (GLUT) expression in the kidney of type 2 diabetic subjects. Diabetes Obes Metab. 2017 Sep;19(9):1322-1326.
11. Solini A, Rossi C, Mazzanti CM, Proietti A, Koepsell H, Ferrannini E. Sodium-glucose co-transporter (SGLT)2 and SGLT1 renal expression in patients with type 2 diabetes. Diabetes Obes Metab. 2017 Sep;19(9):1289-1294.
12. Triplitt CL. Understanding the kidneys' role in blood glucose regulation. Am J Manag Care. 2012 Jan;18(1 Suppl):S11-6.
13. Ghezzi C, Loo DDF, Wright EM. Physiology of renal glucose handling via SGLT1, SGLT2 and GLUT2. Diabetologia. 2018 Oct;61(10):2087-2097.
14. Ojha A, Ojha U, Mohammed R, Chandrashekar A, Ojha H. Current perspective on the role of insulin and glucagon in the pathogenesis and treatment of type 2 diabetes mellitus. Clin Pharmacol. 2019;11:57-65.
15. Huang S, Czech MP. The GLUT4 glucose transporter. Cell Metab. 2007 Apr;5(4):237-52.
16. Mayer JP, Zhang F, DiMarchi RD. Insulin structure and function. Biopolymers. 2007;88(5):687-713.
17. Niswender KD. Basal insulin: physiology, pharmacology, and clinical implications. Postgrad Med. 2011 Jul;123(4):17-26.
18. Thevis M, Thomas A, Schänzer W. Insulin. Handb Exp Pharmacol. 2010;(195):209-26.
19. Kleinert M, Sachs S, Habegger KM, Hofmann SM, Müller TD. Glucagon Regulation of Energy Expenditure. Int J Mol Sci. 2019 Oct 30;20(21)
20. Zeigerer A, Sekar R, Kleinert M, Nason S, Habegger KM, Müller TD. Glucagon's Metabolic Action in Health and Disease. Compr Physiol. 2021 Apr 01;11(2):1759-1783.
21. Mathieu C, Gillard P, Benhalima K. Insulin analogues in type 1 diabetes mellitus: getting better all the time. Nat Rev Endocrinol. 2017 Jul;13(7):385-399.
22. Young A. Effects on plasma glucose and lactate. Adv Pharmacol. 2005;52:193-208.
23. Geidl-Flueck B, Gerber PA. Insights into the Hexose Liver Metabolism-Glucose versus Fructose. Nutrients. 2017 Sep 16;9(9)
24. Kuo T, McQueen A, Chen TC, Wang JC. Regulation of Glucose Homeostasis by Glucocorticoids. Adv Exp Med Biol. 2015;872:99-126.
