# Acute Acoustic Trauma

**Authors:** Varduhi Ghazaryan, Andrew E. Sutton, Russell De Jong

**Source:** StatPearls - StatPearls Publishing

## Abstract

The human ear functions as a biological pressure transducer. Noise exposure is a significant global health issue, with approximately 5% of hearing loss in the worldwide population attributed to noise-induced hearing loss (NIHL). Perception of loudness varies based on individual sensitivity to noise and is influenced by the below-mentioned 3 key aspects of sound. Sound pressure level (acoustic pressure level): This logarithmic measure quantifies the effective pressure of sound relative to a reference level, expressed in decibels (dB). Examples are provided below. Party balloon rupture or jet engine: 150 dB. Loudest human voice: 135 dB. Typical pain threshold: 120 dB. Hearing damage from long-term exposure (not necessarily continuous): 85 dB. Frequency content. Duration of sound. Most individuals with normal hearing are particularly sensitive to sounds in the 2 to 4 kHz range, which corresponds to high-intensity impulse noises such as blasts. Human voices have fundamental frequencies, which represent the lowest frequency of a periodic waveform or the pitch in music, ranging from 90 to 155 Hz for males and 165 to 255 Hz for females. The sensitivity of the human ear varies based on perceived loudness at different frequencies.  A lesser-known subtype of NIHL is acute acoustic trauma (AAT), defined by sudden sensorineural hearing loss resulting from exposure to intense impulse noise, such as blasts or gunshots. This occurs when noise levels exceed the elastic limits of the auditory system, typically exceeding 140 dB for less than 0.2 seconds. In contrast, NIHL generally develops after prolonged exposure—lasting several minutes to hours—to intense sounds in the 100 to 120 dBA range, commonly found in workplaces or combat zones. AAT and NIHL often occur concurrently. AAT often results from mechanical and metabolic injuries to the auditory system, causing symptoms such as hearing loss, tinnitus, otalgia, ear fluttering, pain, vertigo, and hyperacusis. Characteristic audiometric findings can be observed following AAT, and prompt recognition and referral to otolaryngology may help prevent permanent hearing impairment. Despite its distinct history and audiometric profile, AAT has not garnered as much research attention in the literature as NIHL. Additionally, patient awareness and urgency in seeking treatment for AAT are often low. Many individuals underreport AAT or continue to expose themselves to further trauma due to their responsibilities and circumstances, particularly in military settings. A retrospective study revealed that relatively few patients report symptoms immediately after the trauma, with most incidents occurring in military environments. AAT may damage both the middle and inner ear, leading to issues such as tympanic membrane perforation, disruption of the ossicular chain, and direct injuries to the cochlear or vestibular apparatus from blunt force or ballistic trauma. The resulting hearing loss can be conductive, mixed, or sensorineural, though it is most commonly sensorineural. Accompanying symptoms may include vertigo, tinnitus, and pain. The extent of hearing impairment depends on factors such as noise intensity, duration of exposure, the adequacy of hearing protection used, and the individual’s genetic susceptibility. Sensorineural hearing loss may be accompanied by a diminished sensitivity to specific frequencies, subtle difficulties in hearing in noisy environments, and bothersome sensations of ear ringing or fluttering. A classic presentation following AAT might involve a patient with an intact tympanic membrane but decreased hearing thresholds above 3 kHz after a blast, as intense weapon noise typically falls within the 2 to 5 kHz range. The sensory cells of the cochlea are particularly susceptible following AAT, with the initial structural change often being damage to the stereocilia bundle. Sensorineural hearing loss can be either temporary or permanent. Individuals with this condition may no longer hear low-level sounds, while high-level sounds might still be perceived as equally loud by those with normal hearing. This phenomenon can be explained by the following 2 theories. Loudness recruitment: An abnormally rapid increase in loudness. Softness imperception: Soft sounds perceived by individuals with sensorineural hearing loss are louder than the faintest sounds heard by those with normal hearing. Many insights regarding AAT can be drawn from similar clinical scenarios, such as sudden-onset sensorineural hearing loss and ototoxicity from chemotherapeutic agents. Both conditions share common mechanisms involving the development of reactive oxygen and nitrogen species, free radicals, and oxidative stress. The most effective initial step in preserving hearing for patients exposed to AAT is hearing protection. Hearing protection devices (HPDs) can significantly reduce noise levels at these frequencies. HPDs can be classified as either passive or active. Both military and civilian leaders and clinicians strongly recommend using HPDs to prevent temporary threshold shifts and permanent hearing loss.  Passive Hearing Protection Devices Passive HPDs rely on physical barriers without embedded electronics and function in 2 ways, as mentioned below. Noise level–dependent HPDs: These HPDs, such as solid earplugs, provide attenuation that varies with noise intensity. Noise level–independent HPDs: Provide consistent noise reduction across different frequencies and intensities. Feature a narrow inner channel along the earplug’s length, causing acoustic impedance to increase nonlinearly with external sound. Nonlinear HPDs reduce harmful impulse noise while allowing speech and softer sounds to remain audible for communication and safety. Active Hearing Protection Devices Active HPDs work differently, using noise reduction algorithms within electronic devices to cancel noise actively. These devices optimize the signal-to-noise ratio to enhance the desired result, such as speech and communication amid noisy environments. These devices combine passive components, such as physical barriers, with active elements, such as preamplifiers and microphones. Some models also feature external signal processors, operating switches, and volume controls for added functionality. Active HPDs feature directional microphones that enhance communication and hearing protection. However, they can impair sound localization, particularly from behind—referred to as a soldier’s “6” in combat. The impact of blast-type noises varies based on proximity, device type, and whether the environment is open or enclosed. Diagnosing hearing loss from AAT requires audiological evaluation and access to high-quality equipment. Advances in technology, such as smartphone screening apps and audiometric headsets, may enhance future diagnostic capabilities. Patients with suspected AAT presenting with symptoms such as acute tinnitus, muffled hearing, or ear fullness should undergo a comprehensive head and neck examination, including a detailed otologic evaluation, ideally with otomicroscopy. Audiometric testing is the primary diagnostic tool and should be performed if hearing loss persists beyond 72 hours. Cortical evoked response audiometry may be indicated for patients suspected of exaggerating their hearing loss.  Further noise exposure should be avoided, especially if vertigo accompanies the hearing loss, to prevent risks during activities like driving or operating heavy machinery. Absolute indications for otolaryngology referral include suspected temporal bone fracture, tympanic membrane perforation, persistent clear or discolored ear drainage that does not resolve within a few days, facial nerve paralysis, and hearing loss in a patient with a single functional ear. The most significant challenges in AAT include the following: Accurate diagnosis. Delays in seeking medical care (underreporting). Repeat acoustic trauma: Blast-type noise. Concomitant prolonged noise exposure. Management of AAT should be personalized and initiated promptly. Treatment outcomes and prognosis vary, and patients should be informed that hearing recovery remains unpredictable, regardless of intervention.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Daniel E. Noise and hearing loss: a review. J Sch Health. 2007 May;77(5):225-31.
2. Flamme GA, Liebe K, Wong A. Estimates of the auditory risk from outdoor impulse noise. I: Firecrackers. Noise Health. 2009 Oct-Dec;11(45):223-30.
3. Poulsen T. Loudness of tone pulses in a free field. J Acoust Soc Am. 1981 Jun;69(6):1786-90.
4. Wada T, Sano H, Nishio SY, Kitoh R, Ikezono T, Iwasaki S, Kaga K, Matsubara A, Matsunaga T, Murata T, Naito Y, Suzuki M, Takahashi H, Tono T, Yamashita H, Hara A, Usami SI. Differences between acoustic trauma and other types of acute noise-induced hearing loss in terms of treatment and hearing prognosis. Acta Otolaryngol. 2017;137(sup565):S48-S52.
5. RUEDI L, FURRER W. Akustisches Trauma and Funktion des Innenohres. Acta Otolaryngol. 1945;33(6):460-70.
6. HAMBERGER CA, LIDEN G. The prognosis in hearing injuries following acoustic shot traumata. Acta Otolaryngol. 1951 Jun;39(2-3):160-5.
7. Axelsson A, Hamernik RP. Acute acoustic trauma. Acta Otolaryngol. 1987 Sep-Oct;104(3-4):225-33.
8. Lamm K, Arnold W. Noise-induced cochlear hypoxia is intensity dependent, correlates with hearing loss and precedes reduction of cochlear blood flow. Audiol Neurootol. 1996 May-Jun;1(3):148-60.
9. Canlon B, Agerman K, Dauman R, Puel JL. Pharmacological strategies for preventing cochlear damage induced by noise trauma. Noise Health. 1998;1(1):13-23.
10. Shi L, Zhao R, Li X, Sun W, Liu X. A Review of the Neurobiological Mechanisms that Distinguish Between Loudness Recruitment and Hyperacusis. Med Sci Monit. 2022 Apr 09;28:e936373.
11. Moore BC. Testing the concept of softness imperception: loudness near threshold for hearing-impaired ears. J Acoust Soc Am. 2004 Jun;115(6):3103-11.
12. Gul F, Muderris T, Yalciner G, Sevil E, Bercin S, Ergin M, Babademez MA, Kiris M. A comprehensive study of oxidative stress in sudden hearing loss. Eur Arch Otorhinolaryngol. 2017 Mar;274(3):1301-1308.
13. Hecht QA, Hammill TL, Calamia PT, Smalt CJ, Brungart DS. Characterization of acute hearing changes in United States military populations. J Acoust Soc Am. 2019 Nov;146(5):3839.
14. Misale P, Lepcha A, Thomas P, Sebastian S, Sebastian T. Normative Data for Cortical Evoked Response Audiometry of a Heterogeneous Indian Population and Its Comparison with Behavioral Audiometry. Ann Indian Acad Neurol. 2020 May-Jun;23(3):296-302.
15. Vogel I, Brug J, Hosli EJ, van der Ploeg CP, Raat H. MP3 players and hearing loss: adolescents' perceptions of loud music and hearing conservation. J Pediatr. 2008 Mar;152(3):400-4.
16. Li HS. Influence of genotype and age on acute acoustic trauma and recovery in CBA/Ca and C57BL/6J mice. Acta Otolaryngol. 1992 Nov;112(6):956-67.
17. Erway LC, Shiau YW, Davis RR, Krieg EF. Genetics of age-related hearing loss in mice. III. Susceptibility of inbred and F1 hybrid strains to noise-induced hearing loss. Hear Res. 1996 Apr;93(1-2):181-7.
18. Davis RR, Newlander JK, Ling X, Cortopassi GA, Krieg EF, Erway LC. Genetic basis for susceptibility to noise-induced hearing loss in mice. Hear Res. 2001 May;155(1-2):82-90.
19. Yang M, Tan H, Yang Q, Wang F, Yao H, Wei Q, Tanguay RM, Wu T. Association of hsp70 polymorphisms with risk of noise-induced hearing loss in Chinese automobile workers. Cell Stress Chaperones. 2006 Autumn;11(3):233-9.
20. Konings A, Van Laer L, Michel S, Pawelczyk M, Carlsson PI, Bondeson ML, Rajkowska E, Dudarewicz A, Vandevelde A, Fransen E, Huyghe J, Borg E, Sliwinska-Kowalska M, Van Camp G. Variations in HSP70 genes associated with noise-induced hearing loss in two independent populations. Eur J Hum Genet. 2009 Mar;17(3):329-35.
21. Kowalski TJ, Pawelczyk M, Rajkowska E, Dudarewicz A, Sliwinska-Kowalska M. Genetic variants of CDH23 associated with noise-induced hearing loss. Otol Neurotol. 2014 Feb;35(2):358-65.
22. Sliwinska-Kowalska M, Pawelczyk M. Contribution of genetic factors to noise-induced hearing loss: a human studies review. Mutat Res. 2013 Jan-Mar;752(1):61-65.
23. Park S, Johnson MD, Hong O. Analysis of Occupational Safety and Health Administration (OSHA) noise standard violations over 50 years: 1972 to 2019. Am J Ind Med. 2020 Jul;63(7):616-623.
24. Deng XF, Shi GQ, Guo LL, Zhu CA, Chen YJ. Analysis on Risk Factors of Depressive Symptoms in Occupational Noise-induced Hearing Loss Patients: A Cross-sectional Study. Noise Health. 2019 Jan-Feb;21(98):17-24.
25. Esquivel CR, Parker M, Curtis K, Merkley A, Littlefield P, Conley G, Wise S, Feldt B, Henselman L, Stockinger Z. Aural Blast Injury/Acoustic Trauma and Hearing Loss. Mil Med. 2018 Sep 01;183(suppl_2):78-82.
26. Lachaux J, Giéré PA, Vuillemin Q, Colléony T, Crambert A, Siegrist S, Parietti-Winkler C, Schwartzbrod PÉ, Andéol G. Long-Term Hearing Loss after Acute Acoustic Trauma in the French Military: A Retrospective Study. Mil Med. 2024 Feb 27;189(3-4):e698-e704.
27. Kellerhals B. Progressive hearing loss after single exposure to acute acoustic trauma. Eur Arch Otorhinolaryngol. 1991;248(5):289-92.
28. Natarajan N, Batts S, Stankovic KM. Noise-Induced Hearing Loss. J Clin Med. 2023 Mar 17;12(6)
29. Shin SA, Lyu AR, Jeong SH, Kim TH, Park MJ, Park YH. Acoustic Trauma Modulates Cochlear Blood Flow and Vasoactive Factors in a Rodent Model of Noise-Induced Hearing Loss. Int J Mol Sci. 2019 Oct 25;20(21)
30. Tornabene SV, Sato K, Pham L, Billings P, Keithley EM. Immune cell recruitment following acoustic trauma. Hear Res. 2006 Dec;222(1-2):115-24.
31. Yamashita D, Jiang HY, Schacht J, Miller JM. Delayed production of free radicals following noise exposure. Brain Res. 2004 Sep 03;1019(1-2):201-9.
32. Frye MD, Zhang C, Hu BH. Lower level noise exposure that produces only TTS modulates the immune homeostasis of cochlear macrophages. J Neuroimmunol. 2018 Oct 15;323:152-166.
33. Ohinata Y, Miller JM, Altschuler RA, Schacht J. Intense noise induces formation of vasoactive lipid peroxidation products in the cochlea. Brain Res. 2000 Sep 29;878(1-2):163-73.
34. Patterson JH, Hamernik RP. Blast overpressure induced structural and functional changes in the auditory system. Toxicology. 1997 Jul 25;121(1):29-40.
35. Mizuno N, Nomura S, Konishi A, Uemura-Sumi M, Takahashi O, Yasui Y, Takada M, Matsushima R. Localization of motoneurons innervating the tensor tympani muscles: an horseradish peroxidase study in the guinea pig and cat. Neurosci Lett. 1982 Aug 31;31(3):205-8.
36. Westcott M. Acoustic shock injury (ASI). Acta Otolaryngol Suppl. 2006 Dec;(556):54-8.
37. Shah JP, Thaker N, Heimur J, Aredo JV, Sikdar S, Gerber L. Myofascial Trigger Points Then and Now: A Historical and Scientific Perspective. PM R. 2015 Jul;7(7):746-761.
38. Londero A, Charpentier N, Ponsot D, Fournier P, Pezard L, Noreña AJ. A Case of Acoustic Shock with Post-trauma Trigeminal-Autonomic Activation. Front Neurol. 2017;8:420.
39. Noreña AJ, Fournier P, Londero A, Ponsot D, Charpentier N. An Integrative Model Accounting for the Symptom Cluster Triggered After an Acoustic Shock. Trends Hear. 2018 Jan-Dec;22:2331216518801725.
40. Gautam M, Benson CJ, Sluka KA. Increased response of muscle sensory neurons to decreases in pH after muscle inflammation. Neuroscience. 2010 Oct 27;170(3):893-900.
41. Yamazaki M, Sato I. Distribution of substance P and the calcitonin gene-related peptide in the human tensor tympani muscle. Eur Arch Otorhinolaryngol. 2014 May;271(5):905-11.
42. Ebmeyer J, Furukawa M, Pak K, Ebmeyer U, Sudhoff H, Broide D, Ryan AF, Wasserman S. Role of mast cells in otitis media. J Allergy Clin Immunol. 2005 Nov;116(5):1129-35.
43. Baron R, Schattschneider J, Binder A, Siebrecht D, Wasner G. Relation between sympathetic vasoconstrictor activity and pain and hyperalgesia in complex regional pain syndromes: a case-control study. Lancet. 2002 May 11;359(9318):1655-60.
44. Canlon B, Meltser I, Johansson P, Tahera Y. Glucocorticoid receptors modulate auditory sensitivity to acoustic trauma. Hear Res. 2007 Apr;226(1-2):61-9.
45. Chandrasekhar SS, Tsai Do BS, Schwartz SR, Bontempo LJ, Faucett EA, Finestone SA, Hollingsworth DB, Kelley DM, Kmucha ST, Moonis G, Poling GL, Roberts JK, Stachler RJ, Zeitler DM, Corrigan MD, Nnacheta LC, Satterfield L. Clinical Practice Guideline: Sudden Hearing Loss (Update). Otolaryngol Head Neck Surg. 2019 Aug;161(1_suppl):S1-S45.
46. Li MM, Tayoun AA, DiStefano M, Pandya A, Rehm HL, Robin NH, Schaefer AM, Yoshinaga-Itano C, ACMG Professional Practice and Guidelines Committee. Electronic address: documents@acmg.net Clinical evaluation and etiologic diagnosis of hearing loss: A clinical practice resource of the American College of Medical Genetics and Genomics (ACMG). Genet Med. 2022 Jul;24(7):1392-1406.
47. Moon IS, Park SY, Park HJ, Yang HS, Hong SJ, Lee WS. Clinical characteristics of acoustic trauma caused by gunshot noise in mass rifle drills without ear protection. J Occup Environ Hyg. 2011 Oct;8(10):618-23.
48. Harada H, Shiraishi K, Kato T. Prognosis of acute acoustic trauma: a retrospective study using multiple logistic regression analysis. Auris Nasus Larynx. 2001 Apr;28(2):117-20.
49. Moore BCJ. The Effect of Exposure to Noise during Military Service on the Subsequent Progression of Hearing Loss. Int J Environ Res Public Health. 2021 Mar 02;18(5)
50. Lowe DA, Moore BCJ. Audiometric assessment of hearing loss sustained during military service. J Acoust Soc Am. 2021 Aug;150(2):1030.
51. Nottet JB, Moulin A, Brossard N, Suc B, Job A. Otoacoustic emissions and persistent tinnitus after acute acoustic trauma. Laryngoscope. 2006 Jun;116(6):970-5.
52. Ylikoski J. Audiometric configurations in acute acoustic trauma caused by firearms. Scand Audiol. 1987;16(3):115-20.
53. Perez R, Gatt N, Cohen D. Audiometric configurations following exposure to explosions. Arch Otolaryngol Head Neck Surg. 2000 Oct;126(10):1249-52.
54. Job A, Raynal M, Kossowski M, Studler M, Ghernaouti C, Baffioni-Venturi A, Roux A, Darolles C, Guelorget A. Otoacoustic detection of risk of early hearing loss in ears with normal audiograms: a 3-year follow-up study. Hear Res. 2009 May;251(1-2):10-6.
55. Richardson MP, Williamson TJ, Lenton SW, Tarlow MJ, Rudd PT. Otoacoustic emissions as a screening test for hearing impairment in children. Arch Dis Child. 1995 Apr;72(4):294-7.
56. Kemp DT, Ryan S, Bray P. A guide to the effective use of otoacoustic emissions. Ear Hear. 1990 Apr;11(2):93-105.
57. Konopka W, Zalewski P, Pietkiewicz P. Evaluation of Transient and Distortion Product Otoacoustic Emissions before and after shooting practice. Noise Health. 2001;3(10):29-37.
