# Ipecac

**Authors:** Thomas Benzoni, Joshua Gibson

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ipecac, or syrup of ipecac, is a medication that was once widely used to induce vomiting. The medical use of the drug has largely disappeared and is no longer recommended for managing toxic ingestion. However, the misuse of syrup of ipecac as a purgative in eating disorders is on the rise. Ipecac is commonly derived from the alcohol extraction of plants such as Cephaelis acuminata and Cephaelis ipecacuanha. The extract is often combined with glycerin, sugar (syrup), and methylparaben. The active components are plant alkaloids, cephaeline, and methyl-cephaeline (emetine). Paradoxically, ipecac is inherently toxic. However, its rapid induction of vomiting typically mitigates concerns about its poisonous properties. Notably, emetine is one of ipecac's active components, and it exhibits antihelminthic and antiamoebic properties.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Indications
2. Mechanism of Action
3. Administration
4. Adverse Effects
5. Contraindications
6. Monitoring
7. Toxicity
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Criddle LM. An overview of pediatric poisonings. AACN Adv Crit Care. 2007 Apr-Jun;18(2):109-18.
2. López-Jaimez G. 50 Years Ago in TheJournal ofPediatrics: Ipecac Syrup: Its Use as an Emetic in Poison Control. J Pediatr. 2016 Jul;174:159.
3. Höjer J, Troutman WG, Hoppu K, Erdman A, Benson BE, Mégarbane B, Thanacoody R, Bedry R, Caravati EM, American Academy of Clinical Toxicology. European Association of Poison Centres and Clinical Toxicologists Position paper update: ipecac syrup for gastrointestinal decontamination. Clin Toxicol (Phila) 2013 Mar;51(3):134-9.
4. Avau B, Borra V, Vanhove AC, Vandekerckhove P, De Paepe P, De Buck E. First aid interventions by laypeople for acute oral poisoning. Cochrane Database Syst Rev. 2018 Dec 19;12(12):CD013230.
5. Neuvonen PJ, Vartiainen M, Tokola O. Comparison of activated charcoal and ipecac syrup in prevention of drug absorption. Eur J Clin Pharmacol. 1983;24(4):557-62.
6. Curtis RA, Barone J, Giacona N. Efficacy of ipecac and activated charcoal/cathartic. Prevention of salicylate absorption in a simulated overdose. Arch Intern Med. 1984 Jan;144(1):48-52.
7. Krenzelok EP, McGuigan M, Lheur P. Position statement: ipecac syrup. American Academy of Clinical Toxicology; European Association of Poisons Centres and Clinical Toxicologists. J Toxicol Clin Toxicol. 1997;35(7):699-709.
8. Meadows-Oliver M, American Academy of Pediatrics Syrup of ipecac: new guidelines from the AAP. J Pediatr Health Care. 2004 Mar-Apr;18(2):109-10.
9. Position paper: Ipecac syrup. J Toxicol Clin Toxicol. 2004;42(2):133-43.
10. American Academy of Pediatrics Committee on Injury, Violence, and Poison Prevention. Poison treatment in the home. American Academy of Pediatrics Committee on Injury, Violence, and Poison Prevention. Pediatrics. 2003 Nov;112(5):1182-5.
11. Ho PC, Dweik R, Cohen MC. Rapidly reversible cardiomyopathy associated with chronic ipecac ingestion. Clin Cardiol. 1998 Oct;21(10):780-3.
12. Lietman PS. Mitochondrial protein synthesis: inhibition by emetine hydrochloride. Mol Pharmacol. 1971 Mar;7(2):122-8.
13. Rashid N. Medically unexplained myopathy due to ipecac abuse. Psychosomatics. 2006 Mar-Apr;47(2):167-9.
14. Steffen KJ, Mitchell JE, Roerig JL, Lancaster KL. The eating disorders medicine cabinet revisited: a clinician's guide to ipecac and laxatives. Int J Eat Disord. 2007 May;40(4):360-8.
15. Abolfazli S, Foroumand S, Mohammadi E, Ahangar N, Kheirandish A, Fathi H, Mohammadi H. Brain mitochondrial damage attenuation by quercetin and N-acetyl cysteine: peripheral and central antiemetic effects. Toxicol Res (Camb) 2024 Oct;13(5):tfae139.

