# Anatomy, Head and Neck, Subarachnoid Space

**Authors:** Shiza Shafique, Appaji Rayi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Three layers called the meninges encase the brain and spinal cord. From superficial to deep, these layers are the dura mater, arachnoid mater, and pia mater. The dura mater is a dense connective tissue layer that is adherent to the inner surface of the skull. Next is the arachnoid mater that is a thin impermeable layer, and the innermost is the pia mater, which is a vascular layer that closely invests over the brain and spinal cord. These membranes define three potential clinically significant spaces: the epidural space, which exists between the skull and the dura mater; the subdural space, found between the dura mater and arachnoid mater; and the subarachnoid space, which is between the arachnoid mater and pia mater. The epidural space in the skull is a potential space, while it is actually present in the spinal cord. The subarachnoid space consists of the cerebrospinal fluid (CSF), major blood vessels, and cisterns. The cisterns are enlarged pockets of CSF created due to the separation of the arachnoid mater from the pia mater based on the anatomy of the brain and spinal cord surface. The cisterns are created due to the close and firm adherence of the pia mater to the brain and spinal cord surface while rather loosely to the arachnoid mater.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Surgical Considerations
5. Clinical Significance
6. Review Questions
7. References

## References

1. Ghannam JY, Al Kharazi KA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Cranial Meninges.
2. Mortazavi MM, Quadri SA, Khan MA, Gustin A, Suriya SS, Hassanzadeh T, Fahimdanesh KM, Adl FH, Fard SA, Taqi MA, Armstrong I, Martin BA, Tubbs RS. Subarachnoid Trabeculae: A Comprehensive Review of Their Embryology, Histology, Morphology, and Surgical Significance. World Neurosurg. 2018 Mar;111:279-290.
3. Altafulla J, Bordes S, Jenkins S, Litvack Z, Iwanaga J, Loukas M, Tubbs RS. The Basal Subarachnoid Cisterns: Surgical and Anatomical Considerations. World Neurosurg. 2019 Sep;129:190-199.
4. Yasargil MG, Kasdaglis K, Jain KK, Weber HP. Anatomical observations of the subarachnoid cisterns of the brain during surgery. J Neurosurg. 1976 Mar;44(3):298-302.
5. Khasawneh AH, Garling RJ, Harris CA. Cerebrospinal fluid circulation: What do we know and how do we know it? Brain Circ. 2018 Jan-Mar;4(1):14-18.
6. Brinker T, Stopa E, Morrison J, Klinge P. A new look at cerebrospinal fluid circulation. Fluids Barriers CNS. 2014;11:10.
7. McLone DG. The subarachnoid space: a review. Childs Brain. 1980;6(3):113-30.
8. Ziu E, Khan Suheb MZ, Mesfin FB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 1, Subarachnoid Hemorrhage.
9. Al-Shahi R, White PM, Davenport RJ, Lindsay KW. Subarachnoid haemorrhage. BMJ. 2006 Jul 29;333(7561):235-40.
10. Dhoot R, Margolin E. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Papilledema.

