# Anatomy, Bony Pelvis and Lower Limb, Iliotibial Band (Tract)

**Authors:** Scott Hyland, Steven B. Graefe, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The iliotibial band tract or IT band (ITB) is a longitudinal fibrous sheath that runs along the lateral thigh and serves as an important structure involved in lower extremity motion. The ITB is also sometimes known as Maissiat's band.  The ITB spans the lower extremity on its lateral aspect before inserting on Gerdy's tubercle on the proximal/lateral tibia.  Proximally in the thigh, the ITB receives fascial contributions from the deep fascia of the thigh, gluteus maximus, and tensor fascia lata (TFL).  The TFL is the deep investing fascia of the thigh, encompassing the muscles of the hip and lower extremity around this region. Distally, the ITB becomes a distinct soft tissue layer of the lateral knee. There are multiple clinical conditions that can present secondary to a spectrum of ITB dysfunction and many of these manifest in physical laborers to recreational or high-level professional athletes.  Moreover, these conditions will vary depending on the specific anatomic location of the dysfunction.  For example, proximally based ITB conditions include external snapping hip syndrome, which occurs secondary to ITB friction as these fibers rub (or "snap") over the greater trochanter of the femur  Distally, ITB pathology most commonly manifests as some form of lateral-based knee pain (commonly ITB syndrome, or ITBS).  Athletes affected are often involved in sports heavily reliant on peak lower extremity function and performers, such as runners, skaters, or cyclists.   Regardless of the ITB condition, most patients experience complete resolution of symptoms following nonoperative management modalities alone.  However, surgical consideration is a potential option for chronic, recurrent, or recalcitrant cases that continue to persist despite exhausting of all nonoperative management options after several months.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Evans P. The postural function of the iliotibial tract. Ann R Coll Surg Engl. 1979 Jul;61(4):271-80.
2. Strauss EJ, Kim S, Calcei JG, Park D. Iliotibial band syndrome: evaluation and management. J Am Acad Orthop Surg. 2011 Dec;19(12):728-36.
3. Chahla J, Murray IR, Robinson J, Lagae K, Margheritini F, Fritsch B, Leyes M, Barenius B, Pujol N, Engebretsen L, Lind M, Cohen M, Maestu R, Getgood A, Ferrer G, Villascusa S, Uchida S, Levy BA, Von Bormann R, Brown C, Menetrey J, Hantes M, Lording T, Samuelsson K, Frosch KH, Monllau JC, Parker D, LaPrade RF, Gelber PE. Posterolateral corner of the knee: an expert consensus statement on diagnosis, classification, treatment, and rehabilitation. Knee Surg Sports Traumatol Arthrosc. 2019 Aug;27(8):2520-2529.
4. Musick SR, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Snapping Hip Syndrome.
5. Huang BK, Campos JC, Michael Peschka PG, Pretterklieber ML, Skaf AY, Chung CB, Pathria MN. Injury of the gluteal aponeurotic fascia and proximal iliotibial band: anatomy, pathologic conditions, and MR imaging. Radiographics. 2013 Sep-Oct;33(5):1437-52.
6. Flato R, Passanante GJ, Skalski MR, Patel DB, White EA, Matcuk GR. The iliotibial tract: imaging, anatomy, injuries, and other pathology. Skeletal Radiol. 2017 May;46(5):605-622.
7. Gold M, Munjal A, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Bony Pelvis and Lower Limb, Hip Joint.
8. Biondi NL, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Bony Pelvis and Lower Limb: Vastus Lateralis Muscle.
9. Fairclough J, Hayashi K, Toumi H, Lyons K, Bydder G, Phillips N, Best TM, Benjamin M. The functional anatomy of the iliotibial band during flexion and extension of the knee: implications for understanding iliotibial band syndrome. J Anat. 2006 Mar;208(3):309-16.
10. Tozer S, Duprez D. Tendon and ligament: development, repair and disease. Birth Defects Res C Embryo Today. 2005 Sep;75(3):226-36.
11. Trammell AP, Nahian A, Pilson H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 17, Anatomy, Bony Pelvis and Lower Limb: Tensor Fasciae Latae Muscle.
12. Bordoni B, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Anatomy, Bony Pelvis and Lower Limb: Thigh Quadriceps Muscle.
13. Ramage JL, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 21, Anatomy, Bony Pelvis and Lower Limb: Medial Thigh Muscles.
14. Attum B, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 17, Anatomy, Bony Pelvis and Lower Limb: Thigh Muscles.
15. Bordoni B, Mahabadi N, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Fascia.
16. Sayed-Noor AS, Pedersen E, Sjödèn GO. A new surgical method for treating patients with refractory external snapping hip: Pedersen-Noor operation. J Surg Orthop Adv. 2012 Fall;21(3):132-5.
17. Provencher MT, Hofmeister EP, Muldoon MP. The surgical treatment of external coxa saltans (the snapping hip) by Z-plasty of the iliotibial band. Am J Sports Med. 2004 Mar;32(2):470-6.
18. Ilizaliturri VM, Martinez-Escalante FA, Chaidez PA, Camacho-Galindo J. Endoscopic iliotibial band release for external snapping hip syndrome. Arthroscopy. 2006 May;22(5):505-10.
19. Walbron P, Jacquot A, Geoffroy JM, Sirveaux F, Molé D. Iliotibial band friction syndrome: An original technique of digastric release of the iliotibial band from Gerdy's tubercle. Orthop Traumatol Surg Res. 2018 Dec;104(8):1209-1213.
20. Pierce TP, Kurowicki J, Issa K, Festa A, Scillia AJ, McInerney VK. External snapping hip: a systematic review of outcomes following surgical intervention: External snapping hip systematic review. Hip Int. 2018 Sep;28(5):468-472.

