# Erythema Ab Igne

**Authors:** Nishad C. Sathe, Joshua P. Roach

**Source:** StatPearls - StatPearls Publishing

## Abstract

Erythema ab igne (EAI) is a cutaneous rash related to chronic long-term heat exposure under the heat required for thermal burns. Erythema ab igne additionally carries a risk of malignant transformation; however, this is more likely in specific situations, such as coal-fire-related heat dermatosis. EAI was previously a common entity in its initial discovery, where it was related to exposure to heat stoves and other direct sources of heat, such as coal fires; however, now this condition is more strongly associated with chronic exposure to electronics, such as laptops or space heaters, particularly in houses without central heating. There are many reports of exposure to various other electronics; however, the main uniting feature is that they all imply chronic exposure to a heat source, including virtual headsets and space heaters, which have increased during the COVID-19 pandemic. Importantly, chronic exposure to heat sources is below the level required for thermal burns, which is typically reported in situations where the temperature remains below 45 °C.  Patients often report a history of contact with an external source, which leads to reticular vasodilation, corresponding to the venous plexus pattern of the disease process. Thus, the morphology of EAI is characterized by a localized, reticulated, and erythematous patch with some hyperpigmentation and, rarely, hyperkeratosis. The diagnosis should be clinical, but morphology and distribution provide significant clues. For instance, EAI often appears on the lower back, where people may use a heating pad to alleviate discomfort. Thus, this may indicate that the patient has underlying musculoskeletal issues. Another natural anatomic location is the abdomen, where patients may use a heating pack or even place their laptops in cases of internal pain, such as that from pancreatitis or vomiting.  Finally, space heaters often appear on the anterior legs. However, attention should also be paid to other areas, such as the anterior thighs, in laptop use cases. While the rash is most often benign, its presence can indicate chronic inflammation or, less commonly, systemic illness and should prompt further investigation. Furthermore, careful inspection of the rash may yield evidence of possible premalignant transformation and should prompt referral for biopsy if indicated. Treatment is often observation, although some study results suggest more intensive treatment, particularly in cases of malignant transformation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Wipf AJ, Brown MR. Malignant transformation of erythema ab igne. JAAD Case Rep. 2022 Aug;26:85-87.
2. Khaitan BK, Ahuja R. Erythema Ab Igne. N Engl J Med. 2022 Oct 06;387(14):e33.
3. Moreau T, Benzaquen M, Gueissaz F. Erythema ab igne after using a virtual reality headset: a new phenomenon to know. J Eur Acad Dermatol Venereol. 2022 Nov;36(11):e932-e933.
4. Haleem Z, Philip J, Muhammad S. Erythema Ab Igne: A Rare Presentation of Toasted Skin Syndrome With the Use of a Space Heater. Cureus. 2021 Feb 17;13(2):e13401.
5. Duan GY, Stein SL. Erythema ab igne in pediatric patients remote schooling during the COVID-19 pandemic: A case series. Pediatr Dermatol. 2021 Sep;38(5):1361-1362.
6. Forouzan P, Riahi RR, Cohen PR. Heater-Associated Erythema Ab Igne: Case Report and Review of Thermal-Related Skin Conditions. Cureus. 2020 May 11;12(5):e8057.
7. Wells A, Desai A, Rudnick EW, Motaparthi K. Erythema ab igne with features resembling keratosis lichenoides chronica. J Cutan Pathol. 2021 Jan;48(1):151-153.
8. LeVault KM, Sapra A, Bhandari P, O'Malley M, Ranjit E. Erythema Ab Igne: A Mottled Rash on the Torso. Cureus. 2020 Jan 11;12(1):e6628.
9. Mirgh SP, Shah VD, Sorabjee JS. Perils of Technology - Laptop Induced Erythema Ab Igne (Toasted Skin Syndrome) on Abdomen. Indian J Occup Environ Med. 2020 May-Aug;24(2):131-132.
10. Sahu KK, Mishra A, Naraghi L. Erythema ab igne as a complication of cannabinoid hyperemesis syndrome. BMJ Case Rep. 2019 Jan 29;12(1)
11. Goorland J, Edens MA, Baudoin TD. An Emergency Department Presentation of Erythema Ab Igne Caused by Repeated Heater Exposure. J La State Med Soc. 2016 Mar-Apr;168(2):33-4.
12. Yehudina Y, Trypilka S. A clinical case of laptop-generated Erythema ab igne. Eur J Rheumatol. 2021 Apr;8(2):117-118.
13. Wilder EG, Frieder JH, Menter MA. Erythema Ab Igne and Malignant Transformation to Squamous Cell Carcinoma. Cutis. 2021 Jan;107(1):51-53.
14. Riahi RR, Cohen PR. Laptop-induced erythema ab igne: Report and review of literature. Dermatol Online J. 2012 Jun 15;18(6):5.
