# Neuroanatomy, Geniculate Ganglion

**Authors:** Diogo C. de Castro, Luiz C. Marrone

**Source:** StatPearls - StatPearls Publishing

## Abstract

The geniculate ganglion is a sensory ganglion of the facial nerve (CN VII). It contains the cell bodies of the fibers responsible for conducting taste sensation from the anterior two-thirds of the tongue. Also, neurons located at the ganglion contribute to the sensory innervation of other sites, such as the palate, the pinna of the ear and ear canal. Despite being a sensory ganglion, fibers of the facial nerve that travel adjacent to the geniculate ganglion have involvement in all other functions of the nerve. In this sense, lesions at the level of the ganglion can interfere with both sensory and motor components of the facial nerve. These include the injuries that might happen in Bell palsy and Ramsay-Hunt syndrome.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Muscles
6. Physiologic Variants
7. Clinical Significance
8. Other Issues
9. Review Questions
10. References

## References

1. Dobozi M. Surgical anatomy of the Geniculate ganglion. Acta Otolaryngol. 1975 Jul-Aug;80(1-2):116-9.
2. Wang J, Yoshioka F, Joo W, Komune N, Quilis-Quesada V, Rhoton AL. The cochlea in skull base surgery: an anatomy study. J Neurosurg. 2016 Nov;125(5):1-11.
3. Takezawa K, Townsend G, Ghabriel M. The facial nerve: anatomy and associated disorders for oral health professionals. Odontology. 2018 Apr;106(2):103-116.
4. Sudiwala S, Knox SM. The emerging role of cranial nerves in shaping craniofacial development. Genesis. 2019 Jan;57(1):e23282.
5. Myckatyn TM, Mackinnon SE. A review of facial nerve anatomy. Semin Plast Surg. 2004 Feb;18(1):5-12.
6. Dulak D, Naqvi IA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Cranial Nerve 7 (Facial)
7. Aleksic SN, Budzilovich GN, Lieberman AN. Herpes zoster oticus and facial paralysis (Ramsay Hunt syndrome). Clinico-pathologic study and review of literature. J Neurol Sci. 1973 Oct;20(2):149-59.
8. Wagner G, Klinge H, Sachse MM. Ramsay Hunt syndrome. J Dtsch Dermatol Ges. 2012 Apr;10(4):238-44.
9. Boudreau JC, Oravec J, White TD, Madigan C, Chu SP. Geniculate neuralgia and facial nerve sensory systems. Arch Otolaryngol. 1977 Aug;103(8):473-81.
10. Gasser RF, Shigihara S, Shimada K. Three-dimensional development of the facial nerve path through the ear region in human embryos. Ann Otol Rhinol Laryngol. 1994 May;103(5 Pt 1):395-403.
11. Ge XX, Spector GJ. Labyrinthine segment and geniculate ganglion of facial nerve in fetal and adult human temporal bones. Ann Otol Rhinol Laryngol Suppl. 1981 Jul-Aug;90(4 Pt 2):1-12.
12. Dožić A, Cetković M, Marinković S, Mitrović D, Grujičić M, Mićović M, Milisavljević M. Vascularisation of the geniculate ganglion. Folia Morphol (Warsz) 2014 Nov;73(4):414-21.
13. Hamzaoğlu V, Beger O, Erdoğan O, Kara E, Vayisoğlu Y, Taghipour P, Özalp H, Karataş D, Avcı E, Dağtekin A, Bağdatoğlu C, Öztürk AH, Talas DÜ. Radioanatomic Assessment of the Geniculate Ganglion Dehiscence and Dimension: A Cadaveric Study. World Neurosurg. 2020 Feb;134:e913-e919.
14. Isaacson B, Vrabec JT. The radiographic prevalence of geniculate ganglion dehiscence in normal and congenitally thin temporal bones. Otol Neurotol. 2007 Jan;28(1):107-10.
15. Sweeney CJ, Gilden DH. Ramsay Hunt syndrome. J Neurol Neurosurg Psychiatry. 2001 Aug;71(2):149-54.
16. Zandian A, Osiro S, Hudson R, Ali IM, Matusz P, Tubbs SR, Loukas M. The neurologist's dilemma: a comprehensive clinical review of Bell's palsy, with emphasis on current management trends. Med Sci Monit. 2014 Jan 20;20:83-90.
17. Glass GE, Tzafetta K. Bell's palsy: a summary of current evidence and referral algorithm. Fam Pract. 2014 Dec;31(6):631-42.
18. Brodie HA, Thompson TC. Management of complications from 820 temporal bone fractures. Am J Otol. 1997 Mar;18(2):188-97.
19. Gordin E, Lee TS, Ducic Y, Arnaoutakis D. Facial nerve trauma: evaluation and considerations in management. Craniomaxillofac Trauma Reconstr. 2015 Mar;8(1):1-13.

