# Mohs Micrographic Surgery Appropriate Use Criteria (AUC) Guidelines

**Authors:** Fahad S. Siddiqui, Adam Leavitt

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mohs micrographic surgery (MMS), named after Dr. Frederic Mohs, is a specialized tissue-sparing surgical technique for treating certain types of skin cancer. This procedure is renowned for its effectiveness in completely removing cancerous tissue while preserving as much healthy skin as possible. The surgeon performing this procedure can take little to no margin when removing cancer due to tissue mapping and full-margin analysis with a frozen section. Mohs surgery is particularly advantageous for skin cancers with indistinct clinical borders or those in critical areas, such as the face, where tissue preservation is crucial for cosmetic and functional reasons.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Prickett KA, Ramsey ML. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Mohs Micrographic Surgery.
2. Asgari MM, Olson JM, Alam M. Needs assessment for Mohs micrographic surgery. Dermatol Clin. 2012 Jan;30(1):167-75, x.
3. Ad Hoc Task Force. Connolly SM, Baker DR, Coldiron BM, Fazio MJ, Storrs PA, Vidimos AT, Zalla MJ, Brewer JD, Smith Begolka W, Ratings Panel. Berger TG, Bigby M, Bolognia JL, Brodland DG, Collins S, Cronin TA, Dahl MV, Grant-Kels JM, Hanke CW, Hruza GJ, James WD, Lober CW, McBurney EI, Norton SA, Roenigk RK, Wheeland RG, Wisco OJ. AAD/ACMS/ASDSA/ASMS 2012 appropriate use criteria for Mohs micrographic surgery: a report of the American Academy of Dermatology, American College of Mohs Surgery, American Society for Dermatologic Surgery Association, and the American Society for Mohs Surgery. J Am Acad Dermatol. 2012 Oct;67(4):531-50.
4. Steinman HK, Dixon A, Zachary CB. Reevaluating Mohs Surgery Appropriate Use Criteria for Primary Superficial Basal Cell Carcinoma. JAMA Dermatol. 2018 Jul 01;154(7):755-756.
5. MacFarlane DF, Perlis C. Mohs Appropriate Use Criteria for Superficial Basal Cell Carcinoma. JAMA Dermatol. 2019 Mar 01;155(3):395-396.
6. Kelleners-Smeets NW, Mosterd K. Comment on 2012 appropriate use criteria for Mohs micrographic surgery. J Am Acad Dermatol. 2013 Aug;69(2):317-8.
7. Ruiz ES, Karia PS, Morgan FC, Liang CA, Schmults CD. Multiple Mohs micrographic surgery is the most common reason for divergence from the appropriate use criteria: A single institution retrospective cohort study. J Am Acad Dermatol. 2016 Oct;75(4):830-831.
8. Stancut E, Melvin OG, Griffin RL, Phillips CB, Huang CC. Institutional Adherence to Current Mohs Surgery Appropriate Use Criteria With Reasons for Nonadherence and Recommendations for Future Versions. Dermatol Surg. 2022 Mar 01;48(3):290-292.
9. Croley JA, Joseph AK, Wagner RF. Discrepancies in the Mohs Micrographic Surgery appropriate use criteria. J Am Acad Dermatol. 2020 Feb;82(2):e55.
10. Blechman AB, Patterson JW, Russell MA. Application of Mohs micrographic surgery appropriate-use criteria to skin cancers at a university health system. J Am Acad Dermatol. 2014 Jul;71(1):29-35.
11. Coldiron B. Commentary: Implementation of the appropriate-use criteria will not increase Mohs micrographic surgery utilization. J Am Acad Dermatol. 2014 Jul;71(1):36-7.
12. Reeder VJ, Gustafson CJ, Mireku K, Davis SA, Feldman SR, Pearce DJ. Trends in Mohs surgery from 1995 to 2010: an analysis of nationally representative data. Dermatol Surg. 2015 Mar;41(3):397-403.
13. Kantor J. Mohs Appropriate Use Criteria for Superficial Basal Cell Carcinoma. JAMA Dermatol. 2019 Mar 01;155(3):395.
14. Wong E, Axibal E, Brown M. Mohs Micrographic Surgery. Facial Plast Surg Clin North Am. 2019 Feb;27(1):15-34.
15. Hope RH, Dowdle TS, Hope L, Pruneda C. Mohs micrographic surgery for keratinocyte carcinomas: clinicopathological predictors of the number of stages. Proc (Bayl Univ Med Cent) 2023;36(5):608-615.
16. Huber C. [Interprofessional Collaboration in Health Care]. Praxis (Bern 1994) 2022 Jan;110(1):3-4.
17. O'Hern K, Yang E, Vidal NY. ChatGPT underperforms in triaging appropriate use of Mohs surgery for cutaneous neoplasms. JAAD Int. 2023 Sep;12:168-170.
18. Wolz MM. Two become one: Ethics in dermatologic surgery. J Am Acad Dermatol. 2015 Jun;72(6):1074-7.

