# Rooting Reflex

**Authors:** Hannah Yoo, Dana M. Mihaila

**Source:** StatPearls - StatPearls Publishing

## Abstract

The rooting reflex is one of the involuntary primitive motor reflexes, which are also known as the frontal release reflexes, that are mediated by the brainstem. It initiates when the corner of an infant’s mouth is stimulated. When the mouth is touched or stroked, the newborn will turn his or her head towards the stimulus and open the mouth with tongue thrusting. The rooting reflex is present at birth (approximately 28 week gestation) and lasts about 4 to 6 months until the frontal lobe of the cerebral cortex develops and suppresses the primitive motor reflexes. As the frontal lobe matures, the primitive reflexes are replaced with voluntary motor functions. The age when each primitive reflex disappears varies. For example, the plantar grasp reflex disappears after about 9 to 12 months.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Modrell AK, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 6, Primitive Reflexes.
2. Schott JM, Rossor MN. The grasp and other primitive reflexes. J Neurol Neurosurg Psychiatry. 2003 May;74(5):558-60.
3. Glodowski KR, Thompson RH, Martel L. The rooting reflex as an infant feeding cue. J Appl Behav Anal. 2019 Feb;52(1):17-27.
4. Sohn M, Ahn Y, Lee S. Assessment of Primitive Reflexes in High-risk Newborns. J Clin Med Res. 2011 Dec;3(6):285-90.
5. Matsuo K, Palmer JB. Coordination of Mastication, Swallowing and Breathing. Jpn Dent Sci Rev. 2009 May 01;45(1):31-40.
6. Mestre T, Lang AE. The grasp reflex: a symptom in need of treatment. Mov Disord. 2010 Nov 15;25(15):2479-85.
7. Damasceno A, Delicio AM, Mazo DF, Zullo JF, Scherer P, Ng RT, Damasceno BP. Primitive reflexes and cognitive function. Arq Neuropsiquiatr. 2005 Sep;63(3A):577-82.
8. Futagi Y, Toribe Y, Suzuki Y. The grasp reflex and moro reflex in infants: hierarchy of primitive reflex responses. Int J Pediatr. 2012;2012:191562.
9. Agarwal A, Verma I. Cerebral palsy in children: An overview. J Clin Orthop Trauma. 2012 Dec;3(2):77-81.
10. Panteliadis CP, Hagel C, Karch D, Heinemann K. Cerebral Palsy: A Lifelong Challenge Asks for Early Intervention. Open Neurol J. 2015;9:45-52.
11. Chinello A, Di Gangi V, Valenza E. Persistent primary reflexes affect motor acts: Potential implications for autism spectrum disorder. Res Dev Disabil. 2018 Dec;83:287-295.
12. Iyer A, Hassan E, Newman W, Kneen R. Congenital trigeminal anaesthesia: a rare preventable cause of visual loss in children. BMJ Case Rep. 2012 Jul 03;2012
13. Rosenberg ML. Congenital trigeminal anaesthesia. A review and classification. Brain. 1984 Dec;107 ( Pt 4):1073-82.
14. Sanders RD. The Trigeminal (V) and Facial (VII) Cranial Nerves: Head and Face Sensation and Movement. Psychiatry (Edgmont) 2010 Jan;7(1):13-6.
15. Morishige N, Morita Y, Yamada N, Nishida T, Sonoda KH. Congenital hypoplastic trigeminal nerve revealed by manifestation of corneal disorders likely caused by neural factor deficiency. Case Rep Ophthalmol. 2014 May;5(2):181-5.
16. Snir M, Axer-Siegel R, Bourla D, Kremer I, Benjamini Y, Weinberger D. Tactile corneal reflex development in full-term babies. Ophthalmology. 2002 Mar;109(3):526-9.
17. Johnen A, Bertoux M. Psychological and Cognitive Markers of Behavioral Variant Frontotemporal Dementia-A Clinical Neuropsychologist's View on Diagnostic Criteria and Beyond. Front Neurol. 2019;10:594.

