# Favus

**Authors:** Najla Daadaa, Azima Ben Tanfous

**Source:** StatPearls - StatPearls Publishing

## Abstract

Favus or tinea favosa is a severe and chronic inflammatory dermatophyte infection, due in most cases to Trichophyton schoenleinii. Historically, the term ‘favus’ had been used, at the beginning of the nineteenth century, to characterize the honey-like exudate in some scalp infections. Then, in 1839, the fungal etiology of this condition was discovered by Johann Lucas Schoenlein. This notorious kind of tinea capitis used to be highly frequent globally, mainly in impoverished countries. Currently, it has become a historical form, except in some areas in Asia and Africa.  Clinically, favus is characterized by scutula (yellow saucer-shaped crusts consisting of hyphae and scales) around hair follicles and severe scarring alopecia, which can lead to considerable psychosocial problems. Besides the scalp, it may infect the glabrous skin (skin that is devoid of dermal filaments) and nails.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Ilkit M. Favus of the scalp: an overview and update. Mycopathologia. 2010 Sep;170(3):143-54.
2. Zaraa I, Zaouek A, El Euch D, Trojjet S, Mokni M, Ben Osman A. Tinea capitis favosa in a 73-year-old immunocompetent Tunisian woman. Mycoses. 2012 Sep;55(5):454-6.
3. Hassan I, Rather PA, Sajad P. Favus in an elderly Kashmiri female: A rare occurrence. Indian J Dermatol. 2013 Sep;58(5):411.
4. Gao Y, Zhan P, Hagen F, Menken SBJ, Sun J, Rezaei-Matehkolaei A, de Hoog S. Molecular epidemiology and in vitro antifungal susceptibility of Trichophyton schoenleinii, agent of tinea capitis favosa. Mycoses. 2019 May;62(5):466-474.
5. Zhan P, Geng C, Li Z, Jin Y, Jiang Q, Tao L, Luo Y, Xiong Z, Wu S, Li D, Liu W, de Hoog GS. Evolution of tinea capitis in the Nanchang area, Southern China: a 50-year survey (1965-2014). Mycoses. 2015 May;58(5):261-6.
6. Aly R, Hay RJ, Del Palacio A, Galimberti R. Epidemiology of tinea capitis. Med Mycol. 2000;38 Suppl 1:183-8.
7. Vallarelli AF. Goya and tinea favosa. An Bras Dermatol. 2014 Nov-Dec;89(6):992-4.
8. Krunic AL, Cetner A, Tesic V, Janda WM, Worobec S. Atypical favic invasion of the scalp by Microsporum canis: report of a case and review of reported cases caused by Microsporum species. Mycoses. 2007 Mar;50(2):156-9.
9. Niczyporuk W, Krajewska-Kułak E, Łukaszuk C. Tinea capitis favosa in Poland. Mycoses. 2004 Jun;47(5-6):257-60.
10. Liu ZH, Xia XJ, Zhang Y, Zhong Y, Sang B, Li QP, Wang M, Lv WW, Zhi HL, Wang XD, Guan CP, Shen H. Favus of Scrotum Due to Trichophyton rubrum in Immunocompetent Patients: A Clinical, Mycological and Ultrastructural Study. Mycopathologia. 2019 Jun;184(3):433-439.
11. Deng S, Ansari S, Ilkit M, Rafati H, Hedayati MT, Taghizadeh-Armaki M, Nasrollahi-Omran A, Tolooe A, Zhan P, Liao W, van der Lee HA, Verweij PE, Seyedmousavi S. In Vitro Antifungal Susceptibility Profiles of 12 Antifungal Drugs against 55 Trichophyton schoenleinii Isolates from Tinea Capitis Favosa Patients in Iran, Turkey, and China. Antimicrob Agents Chemother. 2017 Feb;61(2)
12. Borman AM, Campbell CK, Fraser M, Johnson EM. Analysis of the dermatophyte species isolated in the British Isles between 1980 and 2005 and review of worldwide dermatophyte trends over the last three decades. Med Mycol. 2007 Mar;45(2):131-41.
13. Poppe H, Kolb-Mäurer A, Wobser M, Trautmann A. Pitfall scarring alopecia: favus closely mimicking lichen planus. Mycoses. 2013 May;56(3):382-4.
14. Mebazaa A, Oumari KE, Ghariani N, Mili AF, Belajouza C, Nouira R, Denguezli M, Ben Said M. Tinea capitis in adults in Tunisia. Int J Dermatol. 2010 May;49(5):513-6.
15. Iwasa K, Ogawa K, Azukizawa H, Tanabe H, Iwanaga T, Anzawa K, Mochizuki T, Asada H. Revival of favus in Japan caused by Trichophyton schoenleinii. J Dermatol. 2019 Apr;46(4):347-350.
16. Dvoretzky I, Fisher BK, Movshovitz M, Schewach-Millet M. Favus. Int J Dermatol. 1980 Mar;19(2):89-92.
17. Anane S, Chtourou O. Tinea capitis favosa misdiagnosed as tinea amiantacea. Med Mycol Case Rep. 2012 Dec 28;2:29-31.
18. Do N, Notaro E, Schillhammer G, Colven R. Tinea capitis mimicking favus in rural Washington State. JAAD Case Rep. 2020 Mar;6(3):187-188.
19. Hackendorf AJ, Donald GF, Linn HW. Favus. Aust J Dermatol. 1965 Jun;8(1):22-30.
20. Sanusi T, Gong J, Wang X, Zhao M, Zhao Y, An X, Wang C, Huang C, Chen S. Disseminated Favus Caused by Microsporum gypseum in a Patient with Systemic Lupus Erythematosus. Acta Derm Venereol. 2016 Feb;96(2):270-1.
21. HANSELL J, PARTRIDGE BM. Favus: a report of seven related cases. Br Med J. 1955 Jun 25;1(4929):1510-1.

